

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_37.txt
head info : [224,246275,0]

io count = 2000


base_totaltime = 20906745.000188
base_tapeBeltWear = 13421788.000000
base_tapeMotorWear = 4701.000000
maxbase = 209067450.001881
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064198
new base_tapeMotorWear = 0.000022
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12516950.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 41262697, Time = 0.04 sec. 
* 2: Cost = 41218452, Time = 0.05 sec. 
* 3: Cost = 41217221, Time = 0.07 sec. 
* 4: Cost = 40893044, Time = 0.08 sec. 
* 5: Cost = 40848854, Time = 0.10 sec. 
* 6: Cost = 40732460, Time = 0.11 sec. 
* 7: Cost = 40732137, Time = 0.13 sec. 
* 9: Cost = 40726168, Time = 0.16 sec. 
* 10: Cost = 40718079, Time = 0.17 sec. 
* 11: Cost = 40709348, Time = 0.19 sec. 
* 12: Cost = 40705454, Time = 0.21 sec. 
* 13: Cost = 40663099, Time = 0.22 sec. 
* 15: Cost = 40660627, Time = 0.25 sec. 
* 17: Cost = 40659520, Time = 0.28 sec. 
* 19: Cost = 40656203, Time = 0.31 sec. 
* 21: Cost = 40655057, Time = 0.34 sec. 
* 22: Cost = 40654857, Time = 0.35 sec. 
* 25: Cost = 40651932, Time = 0.39 sec. 
* 26: Cost = 40651692, Time = 0.41 sec. 
* 31: Cost = 40651398, Time = 0.48 sec. 
* 33: Cost = 40649976, Time = 0.51 sec. 
* 34: Cost = 40646829, Time = 0.53 sec. 
* 35: Cost = 40646799, Time = 0.54 sec. 
* 37: Cost = 40572729, Time = 0.57 sec. 
* 39: Cost = 40572723, Time = 0.60 sec. 
* 40: Cost = 40572467, Time = 0.62 sec. 
* 41: Cost = 40570045, Time = 0.63 sec. 
* 43: Cost = 40565342, Time = 0.66 sec. 
* 45: Cost = 40564950, Time = 0.69 sec. 
* 49: Cost = 40564703, Time = 0.75 sec. 
* 50: Cost = 40564640, Time = 0.77 sec. 
* 51: Cost = 40563936, Time = 0.79 sec. 
* 52: Cost = 40563486, Time = 0.80 sec. 
* 54: Cost = 40457805, Time = 0.83 sec. 
* 55: Cost = 40457081, Time = 0.85 sec. 
* 57: Cost = 40419658, Time = 0.88 sec. 
* 58: Cost = 40417872, Time = 0.90 sec. 
* 59: Cost = 40417677, Time = 0.91 sec. 
* 61: Cost = 40417623, Time = 0.94 sec. 
