

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_41.txt
head info : [20,399664,1]

io count = 2000


base_totaltime = 21603239.000186
base_tapeBeltWear = 13848973.000000
base_tapeMotorWear = 4862.000000
maxbase = 216032390.001860
new base_totaltime = 0.100000
new base_tapeBeltWear = 0.064106
new base_tapeMotorWear = 0.000023
hdd
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 25
POPMUSIC_SOLUTIONS = 5
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 40.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12793930.0, Ascent time = 0.75 sec.
Cand.min = 2, Cand.avg = 5.1, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.76 sec.
* 1: Cost = 42781882, Time = 0.04 sec. 
* 2: Cost = 42206528, Time = 0.07 sec. 
* 3: Cost = 42195593, Time = 0.08 sec. 
* 4: Cost = 42186583, Time = 0.10 sec. 
* 5: Cost = 42182562, Time = 0.12 sec. 
* 6: Cost = 42015852, Time = 0.13 sec. 
* 7: Cost = 42012080, Time = 0.15 sec. 
* 8: Cost = 42006773, Time = 0.17 sec. 
* 9: Cost = 41990864, Time = 0.18 sec. 
* 10: Cost = 41990753, Time = 0.20 sec. 
* 12: Cost = 41990178, Time = 0.24 sec. 
* 13: Cost = 41973207, Time = 0.25 sec. 
* 14: Cost = 41970809, Time = 0.27 sec. 
* 15: Cost = 41968749, Time = 0.28 sec. 
* 16: Cost = 41968504, Time = 0.29 sec. 
* 17: Cost = 41968289, Time = 0.31 sec. 
* 21: Cost = 41964535, Time = 0.36 sec. 
* 22: Cost = 41964130, Time = 0.38 sec. 
* 23: Cost = 41964085, Time = 0.39 sec. 
* 24: Cost = 41960830, Time = 0.41 sec. 
* 25: Cost = 41960657, Time = 0.43 sec. 
* 26: Cost = 41959591, Time = 0.44 sec. 
* 28: Cost = 41959141, Time = 0.47 sec. 
* 29: Cost = 41959135, Time = 0.49 sec. 
* 30: Cost = 41959055, Time = 0.50 sec. 
* 31: Cost = 41958595, Time = 0.52 sec. 
* 32: Cost = 41949291, Time = 0.53 sec. 
* 33: Cost = 41946049, Time = 0.55 sec. 
* 34: Cost = 41941104, Time = 0.57 sec. 
* 35: Cost = 41940319, Time = 0.58 sec. 
* 36: Cost = 41939409, Time = 0.60 sec. 
* 37: Cost = 41935119, Time = 0.61 sec. 
* 40: Cost = 41933996, Time = 0.66 sec. 
* 41: Cost = 41933868, Time = 0.67 sec. 
* 42: Cost = 41933187, Time = 0.69 sec. 
* 43: Cost = 41930787, Time = 0.71 sec. 
* 44: Cost = 41930547, Time = 0.72 sec. 
* 49: Cost = 41929476, Time = 0.80 sec. 
* 50: Cost = 41927926, Time = 0.82 sec. 
