

Welcome to HW project.

The file path is: ./dataset/case_49.txt
head info : [165,342794,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 12790949.0, Ascent time = 6.48 sec.
Cand.min = 2, Cand.avg = 5.9, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.50 sec.
* 1: Cost = 73653093, Time = 0.27 sec. 
* 2: Cost = 71478244, Time = 0.42 sec. 
* 3: Cost = 70456378, Time = 0.53 sec. 
* 4: Cost = 70347445, Time = 0.64 sec. 
* 5: Cost = 70289677, Time = 0.74 sec. 
* 6: Cost = 69884350, Time = 0.83 sec. 
* 7: Cost = 69814234, Time = 0.92 sec. 
* 8: Cost = 69752872, Time = 1.02 sec. 
* 9: Cost = 69739146, Time = 1.12 sec. 
* 10: Cost = 69573917, Time = 1.21 sec. 
* 11: Cost = 69523756, Time = 1.30 sec. 
* 12: Cost = 69512761, Time = 1.39 sec. 
* 13: Cost = 69259995, Time = 1.49 sec. 
* 14: Cost = 69256807, Time = 1.57 sec. 
* 15: Cost = 69189818, Time = 1.68 sec. 
* 20: Cost = 69156763, Time = 2.08 sec. 
* 21: Cost = 69150024, Time = 2.17 sec. 
* 22: Cost = 69146120, Time = 2.26 sec. 
* 23: Cost = 69139387, Time = 2.35 sec. 
* 24: Cost = 69041297, Time = 2.42 sec. 
* 25: Cost = 68927235, Time = 2.51 sec. 
* 26: Cost = 68922800, Time = 2.59 sec. 
* 27: Cost = 68921350, Time = 2.69 sec. 
* 28: Cost = 68919491, Time = 2.79 sec. 
* 29: Cost = 68898183, Time = 2.87 sec. 
* 31: Cost = 68896422, Time = 3.05 sec. 
* 32: Cost = 68886947, Time = 3.15 sec. 
* 33: Cost = 68775376, Time = 3.24 sec. 
* 34: Cost = 68770002, Time = 3.32 sec. 
* 35: Cost = 68768286, Time = 3.41 sec. 
* 36: Cost = 68766913, Time = 3.49 sec. 
* 37: Cost = 68603891, Time = 3.58 sec. 
* 38: Cost = 68602821, Time = 3.68 sec. 
* 39: Cost = 68589084, Time = 3.76 sec. 
* 41: Cost = 68588588, Time = 3.97 sec. 
* 42: Cost = 68583750, Time = 4.05 sec. 
* 44: Cost = 68583477, Time = 4.25 sec. 
* 47: Cost = 68576648, Time = 4.52 sec. 
* 48: Cost = 68569633, Time = 4.62 sec. 
* 52: Cost = 68565872, Time = 5.00 sec. 
* 53: Cost = 68560372, Time = 5.08 sec. 
* 54: Cost = 68552727, Time = 5.17 sec. 
* 56: Cost = 68551115, Time = 5.32 sec. 
* 57: Cost = 68550155, Time = 5.42 sec. 
* 60: Cost = 68549453, Time = 5.69 sec. 
* 62: Cost = 68548907, Time = 5.86 sec. 
* 63: Cost = 68546164, Time = 5.96 sec. 
* 64: Cost = 68546044, Time = 6.05 sec. 
* 70: Cost = 68545559, Time = 6.64 sec. 
* 71: Cost = 68544816, Time = 6.74 sec. 
* 72: Cost = 68543829, Time = 6.82 sec. 
* 75: Cost = 68541399, Time = 7.11 sec. 
* 76: Cost = 68541281, Time = 7.20 sec. 
* 78: Cost = 68541236, Time = 7.37 sec. 
* 79: Cost = 68539384, Time = 7.46 sec. 
* 81: Cost = 68537761, Time = 7.62 sec. 
* 83: Cost = 68537624, Time = 7.83 sec. 
* 84: Cost = 68495071, Time = 7.95 sec. 
* 86: Cost = 68494407, Time = 8.15 sec. 
* 87: Cost = 68493722, Time = 8.25 sec. 
* 89: Cost = 68470864, Time = 8.46 sec. 
* 92: Cost = 68469805, Time = 8.72 sec. 
* 99: Cost = 68452009, Time = 9.34 sec. 
* 101: Cost = 68450537, Time = 9.54 sec. 
* 104: Cost = 68449814, Time = 9.81 sec. 
