

Welcome to HW project.

The file path is: ./dataset/case_54.txt
head info : [148,245403,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 36039211.0, Ascent time = 2.68 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.71 sec.
* 1: Cost = 109817774, Time = 0.30 sec. 
* 2: Cost = 108732039, Time = 0.53 sec. 
* 3: Cost = 107853776, Time = 0.71 sec. 
* 4: Cost = 107070633, Time = 0.86 sec. 
* 6: Cost = 106810082, Time = 1.19 sec. 
* 7: Cost = 106637803, Time = 1.36 sec. 
* 8: Cost = 106471966, Time = 1.53 sec. 
* 9: Cost = 106453151, Time = 1.68 sec. 
* 10: Cost = 106190334, Time = 1.84 sec. 
* 11: Cost = 105907220, Time = 2.03 sec. 
* 12: Cost = 105803166, Time = 2.22 sec. 
* 13: Cost = 105399752, Time = 2.40 sec. 
* 14: Cost = 105228672, Time = 2.58 sec. 
* 15: Cost = 105187681, Time = 2.74 sec. 
* 16: Cost = 105146303, Time = 2.92 sec. 
* 17: Cost = 105136351, Time = 3.08 sec. 
* 18: Cost = 105121696, Time = 3.23 sec. 
* 19: Cost = 105109708, Time = 3.39 sec. 
* 20: Cost = 104948911, Time = 3.56 sec. 
* 21: Cost = 104923767, Time = 3.72 sec. 
* 22: Cost = 104828469, Time = 3.90 sec. 
* 23: Cost = 104798792, Time = 4.06 sec. 
* 24: Cost = 104775872, Time = 4.24 sec. 
* 25: Cost = 104211859, Time = 4.40 sec. 
* 26: Cost = 103991236, Time = 4.56 sec. 
* 27: Cost = 103973713, Time = 4.70 sec. 
* 28: Cost = 103963236, Time = 4.87 sec. 
* 30: Cost = 103959388, Time = 5.18 sec. 
* 31: Cost = 103789363, Time = 5.35 sec. 
* 32: Cost = 103780653, Time = 5.53 sec. 
* 33: Cost = 103742465, Time = 5.69 sec. 
* 35: Cost = 103735317, Time = 6.05 sec. 
* 36: Cost = 103704010, Time = 6.22 sec. 
* 37: Cost = 103702511, Time = 6.39 sec. 
* 38: Cost = 103689280, Time = 6.57 sec. 
* 39: Cost = 103284943, Time = 6.73 sec. 
* 40: Cost = 103275487, Time = 6.88 sec. 
* 41: Cost = 103264225, Time = 7.05 sec. 
* 43: Cost = 103229392, Time = 7.39 sec. 
* 44: Cost = 103117234, Time = 7.55 sec. 
* 45: Cost = 103100024, Time = 7.72 sec. 
* 46: Cost = 103093088, Time = 7.87 sec. 
* 48: Cost = 103060369, Time = 8.22 sec. 
* 49: Cost = 103057011, Time = 8.41 sec. 
* 50: Cost = 103049510, Time = 8.58 sec. 
* 51: Cost = 103043225, Time = 8.76 sec. 
* 52: Cost = 103024497, Time = 8.93 sec. 
* 53: Cost = 103023076, Time = 9.11 sec. 
* 54: Cost = 103007519, Time = 9.28 sec. 
* 55: Cost = 103004343, Time = 9.45 sec. 
* 56: Cost = 102967980, Time = 9.62 sec. 
* 57: Cost = 102962752, Time = 9.80 sec. 
* 58: Cost = 102928459, Time = 10.00 sec. 
* 59: Cost = 102911954, Time = 10.19 sec. 
* 60: Cost = 102873385, Time = 10.35 sec. 
* 61: Cost = 102872819, Time = 10.52 sec. 
* 62: Cost = 102872675, Time = 10.71 sec. 
* 64: Cost = 102870838, Time = 11.04 sec. 
* 65: Cost = 102869604, Time = 11.20 sec. 
* 66: Cost = 102868595, Time = 11.38 sec. 
* 69: Cost = 102867062, Time = 11.94 sec. 
* 70: Cost = 102864767, Time = 12.12 sec. 
* 72: Cost = 102860608, Time = 12.46 sec. 
* 73: Cost = 102781354, Time = 12.63 sec. 
* 74: Cost = 102781218, Time = 12.80 sec. 
* 75: Cost = 102778996, Time = 12.97 sec. 
* 77: Cost = 102776902, Time = 13.32 sec. 
* 78: Cost = 102776051, Time = 13.48 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 102776051, Time = 13.49 sec. 

Successes/Runs = 0/1
Cost.min = 102776051, Cost.avg = 102776051.00, Cost.max = 102776051
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 78, Trials.avg = 78.0, Trials.max = 78
Time.min = 13.49 sec., Time.avg = 13.49 sec., Time.max = 13.49 sec.
Time.total = 20.09 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20328.289 (ms)
	memoryUse:			 13049.31 (KB)
	addressingDuration:		 9521784 (ms)
	readDuration:			 10091871 (ms)
	tapeBeltWear:			 19782658
	tapeMotorWear:			 423
	errorIOCount:			 0

指标写入文件 ./metrics.txt
