

Welcome to HW project.

The file path is: ./dataset/case_60.txt
head info : [113,441014,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 37004351.0, Ascent time = 2.68 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.70 sec.
* 1: Cost = 98353636, Time = 0.32 sec. 
* 2: Cost = 96796883, Time = 0.51 sec. 
* 3: Cost = 96558788, Time = 0.66 sec. 
* 4: Cost = 96489448, Time = 0.82 sec. 
* 5: Cost = 96486305, Time = 0.98 sec. 
* 6: Cost = 96139850, Time = 1.13 sec. 
* 7: Cost = 95784178, Time = 1.31 sec. 
* 8: Cost = 95727935, Time = 1.44 sec. 
* 9: Cost = 95506765, Time = 1.60 sec. 
* 10: Cost = 95175326, Time = 1.78 sec. 
* 11: Cost = 95045036, Time = 1.95 sec. 
* 12: Cost = 94939275, Time = 2.11 sec. 
* 13: Cost = 94625386, Time = 2.26 sec. 
* 14: Cost = 94540613, Time = 2.42 sec. 
* 15: Cost = 94517373, Time = 2.58 sec. 
* 16: Cost = 94483119, Time = 2.75 sec. 
* 17: Cost = 94350615, Time = 2.95 sec. 
* 18: Cost = 94340153, Time = 3.09 sec. 
* 19: Cost = 94284517, Time = 3.25 sec. 
* 20: Cost = 94251844, Time = 3.40 sec. 
* 21: Cost = 94222295, Time = 3.57 sec. 
* 23: Cost = 93866499, Time = 3.90 sec. 
* 24: Cost = 93831893, Time = 4.07 sec. 
* 25: Cost = 93819254, Time = 4.23 sec. 
* 26: Cost = 93810170, Time = 4.39 sec. 
* 27: Cost = 93781541, Time = 4.56 sec. 
* 29: Cost = 93704033, Time = 4.87 sec. 
* 30: Cost = 93593288, Time = 5.08 sec. 
* 31: Cost = 93494483, Time = 5.22 sec. 
* 32: Cost = 93417151, Time = 5.39 sec. 
* 33: Cost = 93409512, Time = 5.54 sec. 
* 34: Cost = 93371950, Time = 5.72 sec. 
* 36: Cost = 93306767, Time = 6.05 sec. 
* 37: Cost = 93274719, Time = 6.23 sec. 
* 38: Cost = 93269171, Time = 6.39 sec. 
* 39: Cost = 93256830, Time = 6.56 sec. 
* 40: Cost = 93250673, Time = 6.75 sec. 
* 41: Cost = 93244466, Time = 6.93 sec. 
* 43: Cost = 93233775, Time = 7.24 sec. 
* 44: Cost = 93229475, Time = 7.39 sec. 
* 45: Cost = 93212792, Time = 7.56 sec. 
* 46: Cost = 93209931, Time = 7.71 sec. 
* 47: Cost = 93156719, Time = 7.87 sec. 
* 48: Cost = 93150028, Time = 8.03 sec. 
* 49: Cost = 93139684, Time = 8.20 sec. 
* 50: Cost = 93111289, Time = 8.38 sec. 
* 52: Cost = 93090328, Time = 8.75 sec. 
* 56: Cost = 93054746, Time = 9.44 sec. 
* 57: Cost = 93052594, Time = 9.61 sec. 
* 58: Cost = 93049642, Time = 9.77 sec. 
* 59: Cost = 93046448, Time = 9.95 sec. 
* 61: Cost = 93031539, Time = 10.31 sec. 
* 62: Cost = 93027816, Time = 10.50 sec. 
* 63: Cost = 93018939, Time = 10.69 sec. 
* 65: Cost = 93002291, Time = 11.01 sec. 
* 66: Cost = 92993863, Time = 11.19 sec. 
* 67: Cost = 92988413, Time = 11.37 sec. 
* 68: Cost = 92983106, Time = 11.54 sec. 
* 69: Cost = 92972091, Time = 11.72 sec. 
* 70: Cost = 92799995, Time = 11.89 sec. 
* 72: Cost = 92698187, Time = 12.24 sec. 
* 74: Cost = 92691184, Time = 12.60 sec. 
* 76: Cost = 92685967, Time = 12.97 sec. 
* 77: Cost = 92684133, Time = 13.16 sec. 
* 78: Cost = 92501710, Time = 13.34 sec. 
* 79: Cost = 92436199, Time = 13.52 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 92436199, Time = 13.53 sec. 

Successes/Runs = 0/1
Cost.min = 92436199, Cost.avg = 92436199.00, Cost.max = 92436199
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 79, Trials.avg = 79.0, Trials.max = 79
Time.min = 13.53 sec., Time.avg = 13.53 sec., Time.max = 13.53 sec.
Time.total = 20.11 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20354.811 (ms)
	memoryUse:			 13260.63 (KB)
	addressingDuration:		 9173963 (ms)
	readDuration:			 10351568 (ms)
	tapeBeltWear:			 18360371
	tapeMotorWear:			 317
	errorIOCount:			 0

指标写入文件 ./metrics.txt
