

Welcome to HW project.

The file path is: ./dataset/case_56.txt
head info : [3,554786,0]

io count = 10000


Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 4.999e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 10002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 20004
MAX_TRIALS = 20004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 3
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 35478442.0, Ascent time = 2.68 sec.
Cand.min = 2, Cand.avg = 4.9, Cand.max = 5
Edges.fixed = 10003 [Cost = 0]
Preprocessing time = 2.71 sec.
* 1: Cost = 101563783, Time = 0.27 sec. 
* 2: Cost = 100341708, Time = 0.49 sec. 
* 3: Cost = 99968648, Time = 0.65 sec. 
* 4: Cost = 99860462, Time = 0.81 sec. 
* 5: Cost = 99579450, Time = 0.97 sec. 
* 6: Cost = 99210724, Time = 1.11 sec. 
* 8: Cost = 99162189, Time = 1.42 sec. 
* 9: Cost = 99124300, Time = 1.58 sec. 
* 10: Cost = 98947877, Time = 1.73 sec. 
* 11: Cost = 98578336, Time = 1.88 sec. 
* 12: Cost = 98433968, Time = 2.05 sec. 
* 13: Cost = 98387643, Time = 2.22 sec. 
* 15: Cost = 98379174, Time = 2.51 sec. 
* 16: Cost = 98357104, Time = 2.66 sec. 
* 18: Cost = 98352692, Time = 2.98 sec. 
* 19: Cost = 98102918, Time = 3.16 sec. 
* 20: Cost = 98045472, Time = 3.33 sec. 
* 21: Cost = 97943333, Time = 3.50 sec. 
* 22: Cost = 97914116, Time = 3.66 sec. 
* 23: Cost = 97893105, Time = 3.81 sec. 
* 24: Cost = 97848871, Time = 3.98 sec. 
* 25: Cost = 97685200, Time = 4.14 sec. 
* 26: Cost = 97679782, Time = 4.30 sec. 
* 27: Cost = 97594350, Time = 4.45 sec. 
* 28: Cost = 97552303, Time = 4.64 sec. 
* 30: Cost = 97412161, Time = 4.98 sec. 
* 31: Cost = 97366805, Time = 5.15 sec. 
* 32: Cost = 97365914, Time = 5.30 sec. 
* 33: Cost = 97364490, Time = 5.46 sec. 
* 34: Cost = 97291646, Time = 5.61 sec. 
* 36: Cost = 97288441, Time = 5.93 sec. 
* 37: Cost = 97161714, Time = 6.10 sec. 
* 38: Cost = 97160446, Time = 6.26 sec. 
* 39: Cost = 97147012, Time = 6.41 sec. 
* 40: Cost = 97143795, Time = 6.56 sec. 
* 41: Cost = 97127760, Time = 6.73 sec. 
* 42: Cost = 97122269, Time = 6.89 sec. 
* 43: Cost = 97120907, Time = 7.07 sec. 
* 45: Cost = 97120120, Time = 7.39 sec. 
* 46: Cost = 97095593, Time = 7.54 sec. 
* 47: Cost = 96952850, Time = 7.70 sec. 
* 48: Cost = 96939645, Time = 7.87 sec. 
* 49: Cost = 96933665, Time = 8.04 sec. 
* 50: Cost = 96886770, Time = 8.21 sec. 
* 51: Cost = 96886740, Time = 8.37 sec. 
* 52: Cost = 96883722, Time = 8.51 sec. 
* 53: Cost = 96877753, Time = 8.70 sec. 
* 54: Cost = 96859020, Time = 8.86 sec. 
* 55: Cost = 96784511, Time = 9.02 sec. 
* 56: Cost = 96782136, Time = 9.21 sec. 
* 58: Cost = 96776837, Time = 9.54 sec. 
* 59: Cost = 96772614, Time = 9.71 sec. 
* 60: Cost = 96763872, Time = 9.87 sec. 
* 61: Cost = 96730225, Time = 10.04 sec. 
* 62: Cost = 96715185, Time = 10.20 sec. 
* 63: Cost = 96701499, Time = 10.35 sec. 
* 64: Cost = 96697587, Time = 10.50 sec. 
* 65: Cost = 96616064, Time = 10.67 sec. 
* 66: Cost = 96610253, Time = 10.85 sec. 
* 68: Cost = 96604202, Time = 11.20 sec. 
* 70: Cost = 96601384, Time = 11.53 sec. 
* 71: Cost = 96543375, Time = 11.71 sec. 
* 72: Cost = 96462823, Time = 11.89 sec. 
* 73: Cost = 96459112, Time = 12.05 sec. 
* 74: Cost = 96453785, Time = 12.22 sec. 
* 75: Cost = 96451497, Time = 12.40 sec. 
* 78: Cost = 96450768, Time = 12.90 sec. 
* 79: Cost = 96448185, Time = 13.08 sec. 
* 80: Cost = 96446745, Time = 13.24 sec. 
*** Time limit exceeded in FindTour ***
Run 1: Cost = 96446745, Time = 13.43 sec. 

Successes/Runs = 0/1
Cost.min = 96446745, Cost.avg = 96446745.00, Cost.max = 96446745
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 81, Trials.avg = 81.0, Trials.max = 81
Time.min = 13.43 sec., Time.avg = 13.43 sec., Time.max = 13.43 sec.
Time.total = 20.02 sec.

Key Metrics:
	ioCount:			 10000
	algorithmRunningDuration:	 20260.857 (ms)
	memoryUse:			 13171.67 (KB)
	addressingDuration:		 9234513 (ms)
	readDuration:			 10249884 (ms)
	tapeBeltWear:			 19018656
	tapeMotorWear:			 385
	errorIOCount:			 0

指标写入文件 ./metrics.txt
