

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_209.txt
head info : [127,472712,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1416443.0, Ascent time = 10.58 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.61 sec.
* 1: Cost = 6805198, Time = 0.19 sec. 
* 2: Cost = 6705200, Time = 0.29 sec. 
* 3: Cost = 6680617, Time = 0.36 sec. 
* 4: Cost = 6679528, Time = 0.43 sec. 
* 5: Cost = 6669551, Time = 0.50 sec. 
* 6: Cost = 6669025, Time = 0.59 sec. 
* 7: Cost = 6659724, Time = 0.65 sec. 
* 8: Cost = 6646880, Time = 0.72 sec. 
* 10: Cost = 6646571, Time = 0.86 sec. 
* 11: Cost = 6636230, Time = 0.93 sec. 
* 13: Cost = 6635573, Time = 1.06 sec. 
* 14: Cost = 6634732, Time = 1.14 sec. 
* 15: Cost = 6634062, Time = 1.20 sec. 
* 16: Cost = 6633093, Time = 1.26 sec. 
* 18: Cost = 6632926, Time = 1.39 sec. 
* 19: Cost = 6632452, Time = 1.46 sec. 
* 21: Cost = 6631167, Time = 1.59 sec. 
* 22: Cost = 6631050, Time = 1.65 sec. 
* 23: Cost = 6630363, Time = 1.74 sec. 
* 24: Cost = 6630331, Time = 1.81 sec. 
* 26: Cost = 6630222, Time = 1.93 sec. 
* 28: Cost = 6629858, Time = 2.06 sec. 
* 30: Cost = 6629147, Time = 2.19 sec. 
* 31: Cost = 6629038, Time = 2.25 sec. 
* 32: Cost = 6629007, Time = 2.31 sec. 
* 34: Cost = 6622638, Time = 2.45 sec. 
* 35: Cost = 6622195, Time = 2.52 sec. 
* 37: Cost = 6622146, Time = 2.64 sec. 
* 38: Cost = 6621155, Time = 2.71 sec. 
* 39: Cost = 6621142, Time = 2.78 sec. 
* 40: Cost = 6615491, Time = 2.87 sec. 
* 41: Cost = 6615217, Time = 2.93 sec. 
* 42: Cost = 6613665, Time = 3.00 sec. 
* 43: Cost = 6613635, Time = 3.06 sec. 
* 44: Cost = 6613404, Time = 3.14 sec. 
* 45: Cost = 6613378, Time = 3.21 sec. 
* 46: Cost = 6612632, Time = 3.29 sec. 
* 47: Cost = 6597845, Time = 3.37 sec. 
* 48: Cost = 6597747, Time = 3.43 sec. 
* 51: Cost = 6597729, Time = 3.64 sec. 
* 52: Cost = 6597682, Time = 3.71 sec. 
* 53: Cost = 6597558, Time = 3.78 sec. 
* 54: Cost = 6597372, Time = 3.86 sec. 
* 55: Cost = 6597263, Time = 3.92 sec. 
* 56: Cost = 6596863, Time = 4.00 sec. 
* 57: Cost = 6596791, Time = 4.06 sec. 
* 58: Cost = 6596574, Time = 4.12 sec. 
* 60: Cost = 6596520, Time = 4.25 sec. 
* 61: Cost = 6596261, Time = 4.32 sec. 
* 63: Cost = 6596182, Time = 4.45 sec. 
* 65: Cost = 6595909, Time = 4.58 sec. 
* 66: Cost = 6590542, Time = 4.65 sec. 
* 69: Cost = 6590414, Time = 4.85 sec. 
* 72: Cost = 6590366, Time = 5.05 sec. 
* 73: Cost = 6590207, Time = 5.13 sec. 
* 74: Cost = 6590065, Time = 5.20 sec. 
* 79: Cost = 6589995, Time = 5.53 sec. 
* 80: Cost = 6586947, Time = 5.61 sec. 
* 81: Cost = 6585309, Time = 5.67 sec. 
* 82: Cost = 6585180, Time = 5.73 sec. 
* 83: Cost = 6584318, Time = 5.81 sec. 
* 87: Cost = 6583560, Time = 6.09 sec. 
* 88: Cost = 6583504, Time = 6.15 sec. 
