

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_228.txt
head info : [162,342924,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1398084.0, Ascent time = 10.87 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.90 sec.
* 1: Cost = 6854518, Time = 0.19 sec. 
* 2: Cost = 6682947, Time = 0.31 sec. 
* 3: Cost = 6680787, Time = 0.39 sec. 
* 4: Cost = 6680076, Time = 0.45 sec. 
* 5: Cost = 6664275, Time = 0.52 sec. 
* 6: Cost = 6662101, Time = 0.60 sec. 
* 9: Cost = 6660376, Time = 0.83 sec. 
* 11: Cost = 6659334, Time = 0.96 sec. 
* 12: Cost = 6657455, Time = 1.05 sec. 
* 13: Cost = 6657010, Time = 1.14 sec. 
* 14: Cost = 6650291, Time = 1.21 sec. 
* 15: Cost = 6650251, Time = 1.27 sec. 
* 16: Cost = 6646620, Time = 1.35 sec. 
* 17: Cost = 6642828, Time = 1.42 sec. 
* 18: Cost = 6641693, Time = 1.49 sec. 
* 19: Cost = 6641098, Time = 1.57 sec. 
* 20: Cost = 6639310, Time = 1.64 sec. 
* 21: Cost = 6638770, Time = 1.71 sec. 
* 22: Cost = 6638185, Time = 1.78 sec. 
* 23: Cost = 6637916, Time = 1.85 sec. 
* 24: Cost = 6637892, Time = 1.92 sec. 
* 25: Cost = 6636881, Time = 1.98 sec. 
* 27: Cost = 6635465, Time = 2.12 sec. 
* 28: Cost = 6634840, Time = 2.20 sec. 
* 29: Cost = 6634119, Time = 2.27 sec. 
* 31: Cost = 6633841, Time = 2.40 sec. 
* 32: Cost = 6628420, Time = 2.48 sec. 
* 33: Cost = 6628005, Time = 2.55 sec. 
* 38: Cost = 6627936, Time = 2.90 sec. 
* 41: Cost = 6627619, Time = 3.12 sec. 
* 42: Cost = 6627326, Time = 3.20 sec. 
* 43: Cost = 6627186, Time = 3.26 sec. 
* 45: Cost = 6625878, Time = 3.43 sec. 
* 46: Cost = 6625631, Time = 3.51 sec. 
* 48: Cost = 6625311, Time = 3.65 sec. 
* 49: Cost = 6625275, Time = 3.73 sec. 
* 53: Cost = 6625213, Time = 4.02 sec. 
* 54: Cost = 6622361, Time = 4.10 sec. 
* 55: Cost = 6622346, Time = 4.17 sec. 
* 57: Cost = 6621548, Time = 4.31 sec. 
* 58: Cost = 6618280, Time = 4.37 sec. 
* 61: Cost = 6617893, Time = 4.59 sec. 
* 63: Cost = 6617774, Time = 4.74 sec. 
* 64: Cost = 6617478, Time = 4.82 sec. 
* 65: Cost = 6616485, Time = 4.89 sec. 
* 67: Cost = 6615749, Time = 5.03 sec. 
* 68: Cost = 6615174, Time = 5.09 sec. 
* 69: Cost = 6615108, Time = 5.16 sec. 
* 70: Cost = 6614752, Time = 5.24 sec. 
* 74: Cost = 6614334, Time = 5.54 sec. 
* 75: Cost = 6614101, Time = 5.61 sec. 
* 76: Cost = 6613872, Time = 5.68 sec. 
* 77: Cost = 6612893, Time = 5.76 sec. 
* 78: Cost = 6612830, Time = 5.82 sec. 
* 79: Cost = 6612692, Time = 5.89 sec. 
* 88: Cost = 6612400, Time = 6.52 sec. 
* 89: Cost = 6612188, Time = 6.60 sec. 
* 90: Cost = 6612067, Time = 6.67 sec. 
* 91: Cost = 6611455, Time = 6.76 sec. 
* 94: Cost = 6611114, Time = 6.96 sec. 
* 95: Cost = 6610908, Time = 7.04 sec. 
* 96: Cost = 6610900, Time = 7.11 sec. 
* 100: Cost = 6610865, Time = 7.43 sec. 
