

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_456.txt
head info : [50,138676,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1342865.0, Ascent time = 7.34 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.36 sec.
* 1: Cost = 5981695, Time = 0.15 sec. 
* 3: Cost = 5961423, Time = 0.30 sec. 
* 4: Cost = 5955077, Time = 0.35 sec. 
* 5: Cost = 5954807, Time = 0.41 sec. 
* 6: Cost = 5941624, Time = 0.46 sec. 
* 7: Cost = 5941384, Time = 0.50 sec. 
* 8: Cost = 5937406, Time = 0.55 sec. 
* 9: Cost = 5937118, Time = 0.61 sec. 
* 10: Cost = 5936908, Time = 0.67 sec. 
* 11: Cost = 5935631, Time = 0.72 sec. 
* 12: Cost = 5934668, Time = 0.76 sec. 
* 13: Cost = 5934471, Time = 0.82 sec. 
* 14: Cost = 5922911, Time = 0.88 sec. 
* 15: Cost = 5921372, Time = 0.93 sec. 
* 16: Cost = 5921151, Time = 0.98 sec. 
* 17: Cost = 5921047, Time = 1.02 sec. 
* 18: Cost = 5919901, Time = 1.07 sec. 
* 19: Cost = 5916692, Time = 1.12 sec. 
* 20: Cost = 5916299, Time = 1.16 sec. 
* 21: Cost = 5916248, Time = 1.21 sec. 
* 22: Cost = 5916049, Time = 1.27 sec. 
* 23: Cost = 5915304, Time = 1.32 sec. 
* 24: Cost = 5914825, Time = 1.37 sec. 
* 25: Cost = 5914819, Time = 1.43 sec. 
* 30: Cost = 5914735, Time = 1.64 sec. 
* 31: Cost = 5913420, Time = 1.68 sec. 
* 32: Cost = 5912018, Time = 1.74 sec. 
* 33: Cost = 5909476, Time = 1.78 sec. 
* 34: Cost = 5900275, Time = 1.83 sec. 
* 35: Cost = 5899567, Time = 1.89 sec. 
* 36: Cost = 5899430, Time = 1.94 sec. 
* 37: Cost = 5898346, Time = 1.99 sec. 
* 42: Cost = 5883406, Time = 2.25 sec. 
* 44: Cost = 5883364, Time = 2.35 sec. 
* 46: Cost = 5883356, Time = 2.45 sec. 
* 48: Cost = 5883172, Time = 2.55 sec. 
* 50: Cost = 5883002, Time = 2.64 sec. 
* 53: Cost = 5882847, Time = 2.79 sec. 
* 54: Cost = 5882836, Time = 2.84 sec. 
* 55: Cost = 5882544, Time = 2.89 sec. 
* 56: Cost = 5882485, Time = 2.93 sec. 
* 58: Cost = 5882480, Time = 3.02 sec. 
* 59: Cost = 5882446, Time = 3.07 sec. 
* 63: Cost = 5882340, Time = 3.27 sec. 
* 64: Cost = 5882196, Time = 3.32 sec. 
* 68: Cost = 5882105, Time = 3.51 sec. 
* 76: Cost = 5882029, Time = 3.92 sec. 
* 77: Cost = 5881961, Time = 3.96 sec. 
* 79: Cost = 5881942, Time = 4.07 sec. 
* 83: Cost = 5880875, Time = 4.27 sec. 
* 87: Cost = 5880137, Time = 4.47 sec. 
* 88: Cost = 5879940, Time = 4.51 sec. 
* 90: Cost = 5879864, Time = 4.61 sec. 
* 92: Cost = 5879266, Time = 4.72 sec. 
* 99: Cost = 5879181, Time = 5.08 sec. 
* 102: Cost = 5879158, Time = 5.22 sec. 
* 103: Cost = 5878306, Time = 5.28 sec. 
* 104: Cost = 5878134, Time = 5.32 sec. 
* 105: Cost = 5878127, Time = 5.37 sec. 
* 106: Cost = 5878112, Time = 5.42 sec. 
* 107: Cost = 5877951, Time = 5.48 sec. 
* 110: Cost = 5877888, Time = 5.63 sec. 
* 112: Cost = 5877874, Time = 5.74 sec. 
* 125: Cost = 5877822, Time = 6.39 sec. 
* 131: Cost = 5877748, Time = 6.65 sec. 
* 132: Cost = 5877590, Time = 6.70 sec. 
* 136: Cost = 5877570, Time = 6.90 sec. 
* 139: Cost = 5877435, Time = 7.03 sec. 
* 142: Cost = 5877427, Time = 7.19 sec. 
* 146: Cost = 5877417, Time = 7.40 sec. 
* 152: Cost = 5877345, Time = 7.70 sec. 
* 154: Cost = 5877097, Time = 7.83 sec. 
* 158: Cost = 5877004, Time = 8.04 sec. 
* 159: Cost = 5876640, Time = 8.09 sec. 
*** The extent of improvement(1234) is too small in 2.0s ***
Run 1: Cost = 5876640, Time = 8.14 sec. 

Successes/Runs = 0/1
Cost.min = 5876640, Cost.avg = 5876640.00, Cost.max = 5876640
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 160, Trials.avg = 160.0, Trials.max = 160
Time.min = 8.14 sec., Time.avg = 8.14 sec., Time.max = 8.14 sec.
Time.total = 16.00 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15995.483 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5876640 (ms)
	readDuration:			 4157254 (ms)
	tapeBeltWear:			 10107601
	tapeMotorWear:			 183
	errorIOCount:			 0

指标写入文件 ./metrics.txt
