

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_446.txt
head info : [235,371994,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1284399.0, Ascent time = 6.88 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.90 sec.
* 1: Cost = 5797717, Time = 0.14 sec. 
* 2: Cost = 5777423, Time = 0.21 sec. 
* 3: Cost = 5773769, Time = 0.25 sec. 
* 4: Cost = 5773439, Time = 0.30 sec. 
* 6: Cost = 5761693, Time = 0.39 sec. 
* 7: Cost = 5754481, Time = 0.43 sec. 
* 8: Cost = 5751712, Time = 0.47 sec. 
* 10: Cost = 5729358, Time = 0.57 sec. 
* 11: Cost = 5708519, Time = 0.61 sec. 
* 13: Cost = 5708049, Time = 0.70 sec. 
* 15: Cost = 5702904, Time = 0.80 sec. 
* 16: Cost = 5697190, Time = 0.85 sec. 
* 18: Cost = 5697041, Time = 0.95 sec. 
* 20: Cost = 5691529, Time = 1.02 sec. 
* 21: Cost = 5691419, Time = 1.06 sec. 
* 22: Cost = 5691262, Time = 1.10 sec. 
* 23: Cost = 5689643, Time = 1.15 sec. 
* 25: Cost = 5686090, Time = 1.24 sec. 
* 26: Cost = 5686062, Time = 1.29 sec. 
* 28: Cost = 5685965, Time = 1.38 sec. 
* 29: Cost = 5685676, Time = 1.42 sec. 
* 30: Cost = 5684543, Time = 1.47 sec. 
* 31: Cost = 5684295, Time = 1.52 sec. 
* 32: Cost = 5683928, Time = 1.56 sec. 
* 33: Cost = 5683195, Time = 1.61 sec. 
* 34: Cost = 5682917, Time = 1.66 sec. 
* 35: Cost = 5682840, Time = 1.70 sec. 
* 36: Cost = 5681892, Time = 1.75 sec. 
* 37: Cost = 5678497, Time = 1.79 sec. 
* 41: Cost = 5678493, Time = 1.97 sec. 
* 42: Cost = 5678354, Time = 2.02 sec. 
* 43: Cost = 5678338, Time = 2.06 sec. 
* 44: Cost = 5678328, Time = 2.11 sec. 
* 46: Cost = 5677114, Time = 2.19 sec. 
* 47: Cost = 5676566, Time = 2.23 sec. 
* 49: Cost = 5676458, Time = 2.31 sec. 
* 51: Cost = 5676453, Time = 2.41 sec. 
* 52: Cost = 5676445, Time = 2.45 sec. 
* 54: Cost = 5676180, Time = 2.54 sec. 
* 55: Cost = 5676162, Time = 2.58 sec. 
* 56: Cost = 5672895, Time = 2.63 sec. 
* 57: Cost = 5672025, Time = 2.67 sec. 
* 58: Cost = 5671797, Time = 2.71 sec. 
* 59: Cost = 5671733, Time = 2.76 sec. 
* 60: Cost = 5669350, Time = 2.80 sec. 
* 61: Cost = 5669244, Time = 2.85 sec. 
* 66: Cost = 5669168, Time = 3.07 sec. 
* 67: Cost = 5669141, Time = 3.11 sec. 
* 72: Cost = 5668482, Time = 3.32 sec. 
* 74: Cost = 5668358, Time = 3.40 sec. 
* 76: Cost = 5668268, Time = 3.49 sec. 
* 79: Cost = 5668117, Time = 3.63 sec. 
* 84: Cost = 5666983, Time = 3.85 sec. 
* 86: Cost = 5665048, Time = 3.93 sec. 
* 87: Cost = 5664465, Time = 3.98 sec. 
* 88: Cost = 5664412, Time = 4.02 sec. 
* 89: Cost = 5664359, Time = 4.07 sec. 
* 90: Cost = 5664322, Time = 4.12 sec. 
* 91: Cost = 5664313, Time = 4.17 sec. 
* 92: Cost = 5664167, Time = 4.23 sec. 
* 102: Cost = 5664050, Time = 4.69 sec. 
* 110: Cost = 5664040, Time = 5.06 sec. 
* 115: Cost = 5664014, Time = 5.29 sec. 
* 121: Cost = 5663927, Time = 5.57 sec. 
* 122: Cost = 5663842, Time = 5.62 sec. 
* 124: Cost = 5663762, Time = 5.71 sec. 
* 126: Cost = 5663746, Time = 5.80 sec. 
* 130: Cost = 5663651, Time = 6.00 sec. 
*** The extent of improvement(761) is too small in 2.0s ***
Run 1: Cost = 5663651, Time = 6.05 sec. 

Successes/Runs = 0/1
Cost.min = 5663651, Cost.avg = 5663651.00, Cost.max = 5663651
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 131, Trials.avg = 131.0, Trials.max = 131
Time.min = 6.05 sec., Time.avg = 6.05 sec., Time.max = 6.05 sec.
Time.total = 13.51 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13512.850 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5663651 (ms)
	readDuration:			 4165630 (ms)
	tapeBeltWear:			 9791783
	tapeMotorWear:			 206
	errorIOCount:			 0

指标写入文件 ./metrics.txt
