

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_218.txt
head info : [2,709808,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1430655.0, Ascent time = 10.50 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.53 sec.
* 1: Cost = 6855011, Time = 0.21 sec. 
* 2: Cost = 6789035, Time = 0.32 sec. 
* 3: Cost = 6775888, Time = 0.39 sec. 
* 4: Cost = 6769692, Time = 0.46 sec. 
* 5: Cost = 6769014, Time = 0.53 sec. 
* 6: Cost = 6764634, Time = 0.61 sec. 
* 8: Cost = 6760080, Time = 0.76 sec. 
* 10: Cost = 6752529, Time = 0.90 sec. 
* 11: Cost = 6749138, Time = 0.97 sec. 
* 12: Cost = 6747924, Time = 1.05 sec. 
* 13: Cost = 6746536, Time = 1.14 sec. 
* 15: Cost = 6745906, Time = 1.27 sec. 
* 16: Cost = 6742248, Time = 1.34 sec. 
* 17: Cost = 6741701, Time = 1.40 sec. 
* 18: Cost = 6741557, Time = 1.48 sec. 
* 19: Cost = 6740395, Time = 1.55 sec. 
* 21: Cost = 6740205, Time = 1.69 sec. 
* 22: Cost = 6738110, Time = 1.76 sec. 
* 23: Cost = 6737798, Time = 1.83 sec. 
* 24: Cost = 6737762, Time = 1.89 sec. 
* 25: Cost = 6737537, Time = 1.97 sec. 
* 27: Cost = 6737394, Time = 2.11 sec. 
* 28: Cost = 6737284, Time = 2.18 sec. 
* 29: Cost = 6735867, Time = 2.25 sec. 
* 30: Cost = 6735441, Time = 2.31 sec. 
* 32: Cost = 6735392, Time = 2.44 sec. 
* 34: Cost = 6735299, Time = 2.58 sec. 
* 36: Cost = 6735182, Time = 2.72 sec. 
* 37: Cost = 6734634, Time = 2.79 sec. 
* 38: Cost = 6734493, Time = 2.86 sec. 
* 40: Cost = 6733648, Time = 3.00 sec. 
* 41: Cost = 6733348, Time = 3.07 sec. 
* 44: Cost = 6728402, Time = 3.29 sec. 
* 45: Cost = 6728138, Time = 3.36 sec. 
* 46: Cost = 6728036, Time = 3.42 sec. 
* 47: Cost = 6727898, Time = 3.49 sec. 
* 48: Cost = 6727703, Time = 3.57 sec. 
* 49: Cost = 6727279, Time = 3.65 sec. 
* 50: Cost = 6726953, Time = 3.72 sec. 
* 51: Cost = 6725309, Time = 3.79 sec. 
* 52: Cost = 6724207, Time = 3.86 sec. 
* 53: Cost = 6722000, Time = 3.93 sec. 
* 55: Cost = 6721473, Time = 4.09 sec. 
* 57: Cost = 6721415, Time = 4.22 sec. 
* 59: Cost = 6721079, Time = 4.34 sec. 
* 60: Cost = 6720663, Time = 4.42 sec. 
* 61: Cost = 6720380, Time = 4.49 sec. 
* 62: Cost = 6720049, Time = 4.56 sec. 
* 63: Cost = 6719875, Time = 4.63 sec. 
* 64: Cost = 6717328, Time = 4.70 sec. 
* 65: Cost = 6714312, Time = 4.77 sec. 
* 66: Cost = 6714238, Time = 4.84 sec. 
* 69: Cost = 6714174, Time = 5.07 sec. 
* 72: Cost = 6713779, Time = 5.28 sec. 
* 73: Cost = 6713749, Time = 5.35 sec. 
* 76: Cost = 6713741, Time = 5.54 sec. 
* 78: Cost = 6713465, Time = 5.68 sec. 
* 97: Cost = 6713378, Time = 7.03 sec. 
* 98: Cost = 6712477, Time = 7.11 sec. 
* 99: Cost = 6712251, Time = 7.18 sec. 
* 100: Cost = 6710980, Time = 7.24 sec. 
* 104: Cost = 6710907, Time = 7.53 sec. 
* 106: Cost = 6710760, Time = 7.67 sec. 
