

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_295.txt
head info : [101,375711,0]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2007258.4, Ascent time = 3.98 sec.
Cand.min = 2, Cand.avg = 4.8, Cand.max = 6
Edges.fixed = 1353 [Cost = 0]
Preprocessing time = 4.10 sec.
* 1: Cost = 2944364, Time = 0.01 sec. 
* 2: Cost = 2942934, Time = 0.02 sec. 
* 4: Cost = 2942892, Time = 0.03 sec. 
* 5: Cost = 2942884, Time = 0.03 sec. 
* 6: Cost = 2942690, Time = 0.04 sec. 
* 7: Cost = 2942610, Time = 0.04 sec. 
* 8: Cost = 2942596, Time = 0.05 sec. 
* 9: Cost = 2942569, Time = 0.05 sec. 
* 14: Cost = 2942546, Time = 0.08 sec. 
* 15: Cost = 2942540, Time = 0.08 sec. 
* 17: Cost = 2942525, Time = 0.09 sec. 
* 32: Cost = 2942029, Time = 0.17 sec. 
* 37: Cost = 2941790, Time = 0.19 sec. 
* 38: Cost = 2941766, Time = 0.20 sec. 
* 40: Cost = 2941726, Time = 0.21 sec. 
* 41: Cost = 2941700, Time = 0.21 sec. 
* 43: Cost = 2941698, Time = 0.22 sec. 
* 56: Cost = 2941694, Time = 0.28 sec. 
* 87: Cost = 2941639, Time = 0.43 sec. 
* 89: Cost = 2941638, Time = 0.44 sec. 
* 98: Cost = 2941180, Time = 0.49 sec. 
* 99: Cost = 2941177, Time = 0.49 sec. 
* 115: Cost = 2940995, Time = 0.57 sec. 
* 120: Cost = 2940844, Time = 0.60 sec. 
* 121: Cost = 2940837, Time = 0.60 sec. 
* 123: Cost = 2940821, Time = 0.61 sec. 
* 124: Cost = 2940813, Time = 0.62 sec. 
* 125: Cost = 2940811, Time = 0.63 sec. 
* 127: Cost = 2940806, Time = 0.64 sec. 
* 128: Cost = 2940780, Time = 0.64 sec. 
* 129: Cost = 2940775, Time = 0.64 sec. 
* 144: Cost = 2940755, Time = 0.72 sec. 
* 146: Cost = 2940753, Time = 0.73 sec. 
* 148: Cost = 2940728, Time = 0.74 sec. 
* 199: Cost = 2940370, Time = 0.99 sec. 
* 208: Cost = 2940361, Time = 1.04 sec. 
* 209: Cost = 2940357, Time = 1.04 sec. 
* 249: Cost = 2940345, Time = 1.24 sec. 
* 252: Cost = 2940320, Time = 1.25 sec. 
* 285: Cost = 2940103, Time = 1.42 sec. 
* 371: Cost = 2940101, Time = 1.84 sec. 
* 373: Cost = 2940079, Time = 1.85 sec. 
* 441: Cost = 2939942, Time = 2.20 sec. 
* 445: Cost = 2939869, Time = 2.22 sec. 
* 446: Cost = 2939844, Time = 2.23 sec. 
* 493: Cost = 2939588, Time = 2.47 sec. 
* 497: Cost = 2939174, Time = 2.49 sec. 
* 498: Cost = 2939149, Time = 2.49 sec. 
* 501: Cost = 2939148, Time = 2.51 sec. 
* 505: Cost = 2939113, Time = 2.53 sec. 
* 513: Cost = 2939111, Time = 2.57 sec. 
* 522: Cost = 2939105, Time = 2.62 sec. 
