

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_172.txt
head info : [136,530042,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1038847.0, Ascent time = 1.98 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 1.99 sec.
* 1: Cost = 3675488, Time = 0.05 sec. 
* 2: Cost = 3667839, Time = 0.07 sec. 
* 3: Cost = 3656863, Time = 0.10 sec. 
* 4: Cost = 3624382, Time = 0.11 sec. 
* 5: Cost = 3623920, Time = 0.13 sec. 
* 6: Cost = 3623627, Time = 0.15 sec. 
* 7: Cost = 3614663, Time = 0.17 sec. 
* 8: Cost = 3613058, Time = 0.19 sec. 
* 9: Cost = 3612976, Time = 0.20 sec. 
* 10: Cost = 3612907, Time = 0.22 sec. 
* 11: Cost = 3612186, Time = 0.24 sec. 
* 12: Cost = 3612179, Time = 0.26 sec. 
* 13: Cost = 3612089, Time = 0.28 sec. 
* 14: Cost = 3611893, Time = 0.30 sec. 
* 15: Cost = 3611842, Time = 0.31 sec. 
* 16: Cost = 3610642, Time = 0.33 sec. 
* 18: Cost = 3610640, Time = 0.37 sec. 
* 19: Cost = 3608978, Time = 0.39 sec. 
* 20: Cost = 3608814, Time = 0.40 sec. 
* 21: Cost = 3608806, Time = 0.42 sec. 
* 23: Cost = 3608191, Time = 0.46 sec. 
* 24: Cost = 3608166, Time = 0.48 sec. 
* 25: Cost = 3606780, Time = 0.50 sec. 
* 26: Cost = 3606672, Time = 0.52 sec. 
* 27: Cost = 3606670, Time = 0.54 sec. 
* 29: Cost = 3605275, Time = 0.57 sec. 
* 30: Cost = 3605218, Time = 0.59 sec. 
* 31: Cost = 3600464, Time = 0.61 sec. 
* 32: Cost = 3600036, Time = 0.63 sec. 
* 34: Cost = 3599938, Time = 0.66 sec. 
* 35: Cost = 3599660, Time = 0.68 sec. 
* 36: Cost = 3599653, Time = 0.70 sec. 
* 38: Cost = 3599652, Time = 0.74 sec. 
* 40: Cost = 3599645, Time = 0.77 sec. 
* 42: Cost = 3599474, Time = 0.81 sec. 
* 44: Cost = 3599271, Time = 0.84 sec. 
* 45: Cost = 3599269, Time = 0.86 sec. 
* 47: Cost = 3596484, Time = 0.90 sec. 
* 49: Cost = 3596481, Time = 0.93 sec. 
* 50: Cost = 3596456, Time = 0.95 sec. 
* 54: Cost = 3595765, Time = 1.02 sec. 
* 61: Cost = 3595764, Time = 1.15 sec. 
* 65: Cost = 3595569, Time = 1.22 sec. 
* 66: Cost = 3595556, Time = 1.23 sec. 
* 67: Cost = 3595481, Time = 1.25 sec. 
* 68: Cost = 3595467, Time = 1.27 sec. 
* 82: Cost = 3595104, Time = 1.52 sec. 
* 83: Cost = 3595062, Time = 1.53 sec. 
* 86: Cost = 3594993, Time = 1.59 sec. 
* 94: Cost = 3594990, Time = 1.73 sec. 
* 97: Cost = 3594985, Time = 1.79 sec. 
* 98: Cost = 3594984, Time = 1.80 sec. 
* 100: Cost = 3594983, Time = 1.84 sec. 
* 102: Cost = 3594886, Time = 1.88 sec. 
* 104: Cost = 3594859, Time = 1.91 sec. 
* 110: Cost = 3594856, Time = 2.02 sec. 
* 121: Cost = 3594370, Time = 2.21 sec. 
* 124: Cost = 3594368, Time = 2.26 sec. 
* 126: Cost = 3594362, Time = 2.30 sec. 
* 127: Cost = 3593999, Time = 2.32 sec. 
* 128: Cost = 3593972, Time = 2.33 sec. 
* 129: Cost = 3593969, Time = 2.35 sec. 
* 140: Cost = 3593967, Time = 2.54 sec. 
* 141: Cost = 3593964, Time = 2.56 sec. 
* 179: Cost = 3593956, Time = 3.23 sec. 
* 194: Cost = 3593955, Time = 3.50 sec. 
* 198: Cost = 3593926, Time = 3.57 sec. 
* 208: Cost = 3593891, Time = 3.75 sec. 
* 209: Cost = 3593758, Time = 3.77 sec. 
* 213: Cost = 3593757, Time = 3.84 sec. 
*** The extent of improvement(1102) is too small in 2.0s ***
Run 1: Cost = 3593757, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3593757, Cost.avg = 3593757.00, Cost.max = 3593757
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 222, Trials.avg = 222.0, Trials.max = 222
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 6.13 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 6129.660 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3593757 (ms)
	readDuration:			 2035734 (ms)
	tapeBeltWear:			 5764630
	tapeMotorWear:			 133
	errorIOCount:			 0

指标写入文件 ./metrics.txt
