

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_472.txt
head info : [15,118034,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1290661.0, Ascent time = 7.06 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.08 sec.
* 1: Cost = 5374999, Time = 0.15 sec. 
* 2: Cost = 5293458, Time = 0.23 sec. 
* 3: Cost = 5279962, Time = 0.30 sec. 
* 4: Cost = 5278411, Time = 0.35 sec. 
* 5: Cost = 5268606, Time = 0.42 sec. 
* 7: Cost = 5267821, Time = 0.55 sec. 
* 8: Cost = 5266246, Time = 0.60 sec. 
* 9: Cost = 5265252, Time = 0.67 sec. 
* 10: Cost = 5265173, Time = 0.73 sec. 
* 15: Cost = 5263074, Time = 1.02 sec. 
* 16: Cost = 5262638, Time = 1.07 sec. 
* 17: Cost = 5258420, Time = 1.12 sec. 
* 18: Cost = 5258254, Time = 1.17 sec. 
* 19: Cost = 5256950, Time = 1.24 sec. 
* 20: Cost = 5256733, Time = 1.30 sec. 
* 21: Cost = 5256703, Time = 1.36 sec. 
* 23: Cost = 5248295, Time = 1.48 sec. 
* 24: Cost = 5247770, Time = 1.55 sec. 
* 25: Cost = 5247514, Time = 1.61 sec. 
* 26: Cost = 5245368, Time = 1.67 sec. 
* 27: Cost = 5244966, Time = 1.72 sec. 
* 28: Cost = 5237542, Time = 1.78 sec. 
* 29: Cost = 5233795, Time = 1.84 sec. 
* 31: Cost = 5232179, Time = 1.98 sec. 
* 32: Cost = 5231669, Time = 2.05 sec. 
* 33: Cost = 5230772, Time = 2.10 sec. 
* 34: Cost = 5229543, Time = 2.17 sec. 
* 35: Cost = 5228506, Time = 2.23 sec. 
* 36: Cost = 5228462, Time = 2.29 sec. 
* 38: Cost = 5225018, Time = 2.43 sec. 
* 39: Cost = 5224926, Time = 2.49 sec. 
* 41: Cost = 5224116, Time = 2.62 sec. 
* 42: Cost = 5222539, Time = 2.68 sec. 
* 43: Cost = 5219591, Time = 2.74 sec. 
* 45: Cost = 5218992, Time = 2.86 sec. 
* 47: Cost = 5218851, Time = 2.98 sec. 
* 48: Cost = 5218109, Time = 3.04 sec. 
* 51: Cost = 5217871, Time = 3.23 sec. 
* 56: Cost = 5217571, Time = 3.56 sec. 
* 58: Cost = 5217227, Time = 3.72 sec. 
* 61: Cost = 5217221, Time = 3.92 sec. 
* 64: Cost = 5216506, Time = 4.10 sec. 
* 65: Cost = 5215841, Time = 4.17 sec. 
* 66: Cost = 5215662, Time = 4.24 sec. 
* 68: Cost = 5204907, Time = 4.38 sec. 
* 69: Cost = 5204476, Time = 4.44 sec. 
* 71: Cost = 5204330, Time = 4.56 sec. 
* 75: Cost = 5204322, Time = 4.80 sec. 
* 76: Cost = 5203539, Time = 4.87 sec. 
* 77: Cost = 5203505, Time = 4.93 sec. 
* 79: Cost = 5203394, Time = 5.06 sec. 
* 83: Cost = 5200943, Time = 5.31 sec. 
* 85: Cost = 5200817, Time = 5.43 sec. 
* 86: Cost = 5200533, Time = 5.50 sec. 
* 87: Cost = 5200380, Time = 5.55 sec. 
* 90: Cost = 5199805, Time = 5.74 sec. 
* 91: Cost = 5197318, Time = 5.81 sec. 
* 94: Cost = 5197204, Time = 6.00 sec. 
* 98: Cost = 5197013, Time = 6.25 sec. 
* 103: Cost = 5196884, Time = 6.54 sec. 
* 104: Cost = 5196870, Time = 6.60 sec. 
* 107: Cost = 5196760, Time = 6.79 sec. 
* 108: Cost = 5196665, Time = 6.87 sec. 
* 111: Cost = 5196661, Time = 7.06 sec. 
* 115: Cost = 5196561, Time = 7.32 sec. 
* 117: Cost = 5195540, Time = 7.46 sec. 
* 122: Cost = 5195502, Time = 7.80 sec. 
* 127: Cost = 5195473, Time = 8.14 sec. 
*** The extent of improvement(1731) is too small in 2.0s ***
Run 1: Cost = 5195473, Time = 8.15 sec. 

Successes/Runs = 0/1
Cost.min = 5195473, Cost.avg = 5195473.00, Cost.max = 5195473
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 127, Trials.avg = 127.0, Trials.max = 127
Time.min = 8.15 sec., Time.avg = 8.15 sec., Time.max = 8.15 sec.
Time.total = 15.74 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15740.536 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5195473 (ms)
	readDuration:			 4197812 (ms)
	tapeBeltWear:			 9328873
	tapeMotorWear:			 215
	errorIOCount:			 0

指标写入文件 ./metrics.txt
