

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_459.txt
head info : [94,183404,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1324592.0, Ascent time = 6.99 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.01 sec.
* 1: Cost = 6006672, Time = 0.13 sec. 
* 2: Cost = 5969519, Time = 0.20 sec. 
* 3: Cost = 5957111, Time = 0.26 sec. 
* 4: Cost = 5955132, Time = 0.31 sec. 
* 5: Cost = 5948340, Time = 0.37 sec. 
* 6: Cost = 5932727, Time = 0.42 sec. 
* 7: Cost = 5928905, Time = 0.47 sec. 
* 8: Cost = 5915049, Time = 0.53 sec. 
* 9: Cost = 5913507, Time = 0.57 sec. 
* 10: Cost = 5912543, Time = 0.62 sec. 
* 12: Cost = 5912396, Time = 0.72 sec. 
* 13: Cost = 5909980, Time = 0.76 sec. 
* 14: Cost = 5909160, Time = 0.81 sec. 
* 15: Cost = 5908440, Time = 0.86 sec. 
* 16: Cost = 5903949, Time = 0.91 sec. 
* 17: Cost = 5903273, Time = 0.95 sec. 
* 20: Cost = 5899929, Time = 1.11 sec. 
* 22: Cost = 5897999, Time = 1.21 sec. 
* 23: Cost = 5896143, Time = 1.26 sec. 
* 24: Cost = 5896118, Time = 1.30 sec. 
* 25: Cost = 5895976, Time = 1.35 sec. 
* 26: Cost = 5895733, Time = 1.39 sec. 
* 27: Cost = 5894433, Time = 1.44 sec. 
* 28: Cost = 5893143, Time = 1.49 sec. 
* 29: Cost = 5892386, Time = 1.53 sec. 
* 32: Cost = 5889545, Time = 1.68 sec. 
* 33: Cost = 5889093, Time = 1.73 sec. 
* 34: Cost = 5888505, Time = 1.77 sec. 
* 35: Cost = 5888243, Time = 1.82 sec. 
* 37: Cost = 5888186, Time = 1.92 sec. 
* 38: Cost = 5888071, Time = 1.97 sec. 
* 39: Cost = 5887629, Time = 2.02 sec. 
* 40: Cost = 5887564, Time = 2.06 sec. 
* 43: Cost = 5887259, Time = 2.20 sec. 
* 44: Cost = 5886020, Time = 2.25 sec. 
* 45: Cost = 5885980, Time = 2.29 sec. 
* 50: Cost = 5885889, Time = 2.52 sec. 
* 51: Cost = 5885684, Time = 2.57 sec. 
* 52: Cost = 5885660, Time = 2.62 sec. 
* 54: Cost = 5885211, Time = 2.70 sec. 
* 56: Cost = 5878035, Time = 2.80 sec. 
* 57: Cost = 5878014, Time = 2.85 sec. 
* 59: Cost = 5875804, Time = 2.95 sec. 
* 60: Cost = 5875552, Time = 3.00 sec. 
* 62: Cost = 5875139, Time = 3.09 sec. 
* 63: Cost = 5874401, Time = 3.14 sec. 
* 64: Cost = 5873901, Time = 3.20 sec. 
* 65: Cost = 5873756, Time = 3.25 sec. 
* 66: Cost = 5873333, Time = 3.31 sec. 
* 68: Cost = 5873277, Time = 3.40 sec. 
* 69: Cost = 5871378, Time = 3.44 sec. 
* 70: Cost = 5870526, Time = 3.49 sec. 
* 71: Cost = 5869649, Time = 3.55 sec. 
* 72: Cost = 5868055, Time = 3.60 sec. 
* 74: Cost = 5867322, Time = 3.70 sec. 
* 75: Cost = 5867059, Time = 3.74 sec. 
* 76: Cost = 5866822, Time = 3.79 sec. 
* 77: Cost = 5866695, Time = 3.84 sec. 
* 78: Cost = 5865951, Time = 3.89 sec. 
* 82: Cost = 5865812, Time = 4.09 sec. 
* 88: Cost = 5865791, Time = 4.37 sec. 
* 89: Cost = 5865747, Time = 4.42 sec. 
* 90: Cost = 5865650, Time = 4.48 sec. 
* 91: Cost = 5864633, Time = 4.52 sec. 
* 93: Cost = 5864200, Time = 4.61 sec. 
* 94: Cost = 5864131, Time = 4.66 sec. 
* 108: Cost = 5864102, Time = 5.34 sec. 
* 114: Cost = 5864087, Time = 5.62 sec. 
* 117: Cost = 5864080, Time = 5.76 sec. 
* 122: Cost = 5864067, Time = 6.00 sec. 
*** The extent of improvement(1884) is too small in 2.0s ***
Run 1: Cost = 5864067, Time = 6.09 sec. 

Successes/Runs = 0/1
Cost.min = 5864067, Cost.avg = 5864067.00, Cost.max = 5864067
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 124, Trials.avg = 124.0, Trials.max = 124
Time.min = 6.09 sec., Time.avg = 6.09 sec., Time.max = 6.09 sec.
Time.total = 13.60 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13595.853 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5864067 (ms)
	readDuration:			 4131059 (ms)
	tapeBeltWear:			 9947504
	tapeMotorWear:			 217
	errorIOCount:			 0

指标写入文件 ./metrics.txt
