

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_199.txt
head info : [118,95479,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1157421.0, Ascent time = 1.97 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 1.98 sec.
* 1: Cost = 4378777, Time = 0.04 sec. 
* 2: Cost = 4316908, Time = 0.07 sec. 
* 3: Cost = 4307886, Time = 0.08 sec. 
* 4: Cost = 4305763, Time = 0.11 sec. 
* 5: Cost = 4298270, Time = 0.12 sec. 
* 6: Cost = 4297244, Time = 0.14 sec. 
* 11: Cost = 4294441, Time = 0.22 sec. 
* 12: Cost = 4293810, Time = 0.23 sec. 
* 13: Cost = 4291150, Time = 0.25 sec. 
* 14: Cost = 4290522, Time = 0.27 sec. 
* 15: Cost = 4289987, Time = 0.28 sec. 
* 16: Cost = 4289783, Time = 0.30 sec. 
* 20: Cost = 4289741, Time = 0.36 sec. 
* 21: Cost = 4289126, Time = 0.38 sec. 
* 22: Cost = 4288184, Time = 0.39 sec. 
* 23: Cost = 4287931, Time = 0.41 sec. 
* 26: Cost = 4287666, Time = 0.46 sec. 
* 28: Cost = 4285919, Time = 0.49 sec. 
* 29: Cost = 4285126, Time = 0.51 sec. 
* 30: Cost = 4272238, Time = 0.53 sec. 
* 31: Cost = 4270734, Time = 0.54 sec. 
* 39: Cost = 4270463, Time = 0.66 sec. 
* 40: Cost = 4270191, Time = 0.68 sec. 
* 44: Cost = 4269795, Time = 0.74 sec. 
* 45: Cost = 4268881, Time = 0.76 sec. 
* 47: Cost = 4268470, Time = 0.80 sec. 
* 48: Cost = 4267609, Time = 0.82 sec. 
* 50: Cost = 4266944, Time = 0.85 sec. 
* 52: Cost = 4266833, Time = 0.88 sec. 
* 55: Cost = 4266669, Time = 0.93 sec. 
* 56: Cost = 4264776, Time = 0.95 sec. 
* 59: Cost = 4264580, Time = 1.00 sec. 
* 60: Cost = 4263622, Time = 1.02 sec. 
* 62: Cost = 4263559, Time = 1.06 sec. 
* 63: Cost = 4262519, Time = 1.07 sec. 
* 64: Cost = 4260015, Time = 1.09 sec. 
* 65: Cost = 4258850, Time = 1.11 sec. 
* 67: Cost = 4258235, Time = 1.14 sec. 
* 70: Cost = 4258106, Time = 1.19 sec. 
* 73: Cost = 4258070, Time = 1.24 sec. 
* 75: Cost = 4257951, Time = 1.27 sec. 
* 78: Cost = 4257762, Time = 1.33 sec. 
* 79: Cost = 4257530, Time = 1.34 sec. 
* 83: Cost = 4257449, Time = 1.41 sec. 
* 84: Cost = 4256997, Time = 1.43 sec. 
* 87: Cost = 4256855, Time = 1.47 sec. 
* 91: Cost = 4256731, Time = 1.53 sec. 
* 93: Cost = 4256699, Time = 1.57 sec. 
* 96: Cost = 4256686, Time = 1.62 sec. 
* 99: Cost = 4256546, Time = 1.67 sec. 
* 104: Cost = 4256289, Time = 1.76 sec. 
* 115: Cost = 4256278, Time = 1.93 sec. 
* 128: Cost = 4255942, Time = 2.15 sec. 
* 131: Cost = 4255513, Time = 2.20 sec. 
* 133: Cost = 4255457, Time = 2.23 sec. 
* 141: Cost = 4255450, Time = 2.36 sec. 
* 143: Cost = 4255260, Time = 2.39 sec. 
* 160: Cost = 4255091, Time = 2.66 sec. 
* 174: Cost = 4254281, Time = 2.89 sec. 
* 198: Cost = 4254234, Time = 3.29 sec. 
* 206: Cost = 4254220, Time = 3.44 sec. 
* 209: Cost = 4254189, Time = 3.49 sec. 
* 219: Cost = 4254054, Time = 3.65 sec. 
* 226: Cost = 4253902, Time = 3.77 sec. 
* 287: Cost = 4253797, Time = 4.78 sec. 
* 305: Cost = 4253781, Time = 5.10 sec. 
* 307: Cost = 4253752, Time = 5.13 sec. 
* 353: Cost = 4252807, Time = 5.89 sec. 
*** The extent of improvement(1095) is too small in 2.0s ***
Run 1: Cost = 4252807, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4252807, Cost.avg = 4252807.00, Cost.max = 4252807
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 361, Trials.avg = 361.0, Trials.max = 361
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 8.13 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8128.902 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4252807 (ms)
	readDuration:			 2142058 (ms)
	tapeBeltWear:			 6353340
	tapeMotorWear:			 192
	errorIOCount:			 0

指标写入文件 ./metrics.txt
