

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_478.txt
head info : [217,271672,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1284766.0, Ascent time = 7.03 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.05 sec.
* 1: Cost = 6127901, Time = 0.15 sec. 
* 2: Cost = 6070503, Time = 0.23 sec. 
* 3: Cost = 6015573, Time = 0.29 sec. 
* 4: Cost = 6014346, Time = 0.36 sec. 
* 5: Cost = 6014262, Time = 0.41 sec. 
* 6: Cost = 6011759, Time = 0.46 sec. 
* 8: Cost = 6010460, Time = 0.56 sec. 
* 9: Cost = 6001493, Time = 0.60 sec. 
* 11: Cost = 5982630, Time = 0.71 sec. 
* 13: Cost = 5964188, Time = 0.80 sec. 
* 14: Cost = 5962384, Time = 0.86 sec. 
* 15: Cost = 5950756, Time = 0.91 sec. 
* 16: Cost = 5948781, Time = 0.96 sec. 
* 17: Cost = 5944262, Time = 1.02 sec. 
* 20: Cost = 5943766, Time = 1.19 sec. 
* 22: Cost = 5943726, Time = 1.30 sec. 
* 23: Cost = 5943664, Time = 1.35 sec. 
* 24: Cost = 5941804, Time = 1.39 sec. 
* 25: Cost = 5941511, Time = 1.44 sec. 
* 32: Cost = 5939919, Time = 1.78 sec. 
* 33: Cost = 5938672, Time = 1.83 sec. 
* 35: Cost = 5937452, Time = 1.92 sec. 
* 36: Cost = 5935618, Time = 1.98 sec. 
* 37: Cost = 5935507, Time = 2.04 sec. 
* 39: Cost = 5935237, Time = 2.14 sec. 
* 45: Cost = 5924167, Time = 2.43 sec. 
* 46: Cost = 5923760, Time = 2.49 sec. 
* 47: Cost = 5920696, Time = 2.54 sec. 
* 48: Cost = 5919957, Time = 2.59 sec. 
* 51: Cost = 5919468, Time = 2.73 sec. 
* 54: Cost = 5919140, Time = 2.88 sec. 
* 56: Cost = 5918438, Time = 2.99 sec. 
* 58: Cost = 5917980, Time = 3.08 sec. 
* 59: Cost = 5917729, Time = 3.13 sec. 
* 61: Cost = 5917486, Time = 3.23 sec. 
* 63: Cost = 5917367, Time = 3.33 sec. 
* 64: Cost = 5916980, Time = 3.39 sec. 
* 68: Cost = 5916643, Time = 3.58 sec. 
* 70: Cost = 5916300, Time = 3.68 sec. 
* 71: Cost = 5916259, Time = 3.73 sec. 
* 72: Cost = 5916139, Time = 3.79 sec. 
* 73: Cost = 5916043, Time = 3.84 sec. 
* 74: Cost = 5915536, Time = 3.88 sec. 
* 75: Cost = 5915512, Time = 3.95 sec. 
* 77: Cost = 5915349, Time = 4.04 sec. 
* 78: Cost = 5915348, Time = 4.09 sec. 
* 79: Cost = 5915026, Time = 4.14 sec. 
* 80: Cost = 5915009, Time = 4.20 sec. 
* 82: Cost = 5915007, Time = 4.29 sec. 
* 83: Cost = 5914909, Time = 4.35 sec. 
* 84: Cost = 5914406, Time = 4.39 sec. 
* 90: Cost = 5914125, Time = 4.69 sec. 
* 94: Cost = 5914080, Time = 4.89 sec. 
* 96: Cost = 5906674, Time = 4.99 sec. 
* 102: Cost = 5906533, Time = 5.28 sec. 
* 114: Cost = 5906359, Time = 5.88 sec. 
* 122: Cost = 5905962, Time = 6.27 sec. 
* 123: Cost = 5905470, Time = 6.33 sec. 
* 124: Cost = 5905077, Time = 6.37 sec. 
* 125: Cost = 5904576, Time = 6.42 sec. 
* 128: Cost = 5904301, Time = 6.56 sec. 
* 130: Cost = 5904151, Time = 6.66 sec. 
* 141: Cost = 5903990, Time = 7.22 sec. 
* 142: Cost = 5903949, Time = 7.27 sec. 
* 149: Cost = 5903611, Time = 7.62 sec. 
* 150: Cost = 5903553, Time = 7.67 sec. 
* 151: Cost = 5903208, Time = 7.71 sec. 
* 153: Cost = 5903172, Time = 7.81 sec. 
* 168: Cost = 5903064, Time = 8.58 sec. 
* 181: Cost = 5902835, Time = 9.21 sec. 
* 182: Cost = 5902652, Time = 9.26 sec. 
* 184: Cost = 5902531, Time = 9.36 sec. 
* 194: Cost = 5902424, Time = 9.86 sec. 
*** The extent of improvement(748) is too small in 2.0s ***
Run 1: Cost = 5902424, Time = 10.11 sec. 

Successes/Runs = 0/1
Cost.min = 5902424, Cost.avg = 5902424.00, Cost.max = 5902424
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 199, Trials.avg = 199.0, Trials.max = 199
Time.min = 10.11 sec., Time.avg = 10.11 sec., Time.max = 10.11 sec.
Time.total = 17.65 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17652.310 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5902424 (ms)
	readDuration:			 4259949 (ms)
	tapeBeltWear:			 10024447
	tapeMotorWear:			 232
	errorIOCount:			 0

指标写入文件 ./metrics.txt
