

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_410.txt
head info : [268,394262,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1252386.0, Ascent time = 4.17 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.19 sec.
* 1: Cost = 5086869, Time = 0.08 sec. 
* 2: Cost = 5061240, Time = 0.12 sec. 
* 3: Cost = 5060113, Time = 0.15 sec. 
* 4: Cost = 5058877, Time = 0.17 sec. 
* 5: Cost = 4988046, Time = 0.20 sec. 
* 6: Cost = 4962269, Time = 0.24 sec. 
* 7: Cost = 4960529, Time = 0.27 sec. 
* 8: Cost = 4951433, Time = 0.30 sec. 
* 9: Cost = 4945603, Time = 0.33 sec. 
* 10: Cost = 4945487, Time = 0.36 sec. 
* 11: Cost = 4945231, Time = 0.39 sec. 
* 13: Cost = 4945212, Time = 0.45 sec. 
* 14: Cost = 4937661, Time = 0.48 sec. 
* 17: Cost = 4934055, Time = 0.56 sec. 
* 20: Cost = 4915004, Time = 0.65 sec. 
* 22: Cost = 4914869, Time = 0.71 sec. 
* 23: Cost = 4913301, Time = 0.74 sec. 
* 26: Cost = 4913255, Time = 0.81 sec. 
* 29: Cost = 4913188, Time = 0.90 sec. 
* 30: Cost = 4909859, Time = 0.92 sec. 
* 31: Cost = 4909741, Time = 0.95 sec. 
* 32: Cost = 4894170, Time = 0.98 sec. 
* 33: Cost = 4891565, Time = 1.01 sec. 
* 35: Cost = 4891560, Time = 1.08 sec. 
* 36: Cost = 4890937, Time = 1.11 sec. 
* 38: Cost = 4890654, Time = 1.17 sec. 
* 40: Cost = 4890539, Time = 1.23 sec. 
* 41: Cost = 4886522, Time = 1.26 sec. 
* 42: Cost = 4886385, Time = 1.29 sec. 
* 51: Cost = 4885332, Time = 1.53 sec. 
* 52: Cost = 4885306, Time = 1.56 sec. 
* 53: Cost = 4881986, Time = 1.59 sec. 
* 56: Cost = 4880722, Time = 1.67 sec. 
* 57: Cost = 4880475, Time = 1.71 sec. 
