

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_473.txt
head info : [138,22660,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1204147.0, Ascent time = 6.92 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.94 sec.
* 1: Cost = 5261361, Time = 0.15 sec. 
* 2: Cost = 5246387, Time = 0.24 sec. 
* 3: Cost = 5229802, Time = 0.30 sec. 
* 4: Cost = 5211995, Time = 0.37 sec. 
* 5: Cost = 5198101, Time = 0.43 sec. 
* 6: Cost = 5182454, Time = 0.49 sec. 
* 7: Cost = 5171878, Time = 0.55 sec. 
* 11: Cost = 5158313, Time = 0.81 sec. 
* 12: Cost = 5157436, Time = 0.87 sec. 
* 13: Cost = 5157047, Time = 0.92 sec. 
* 14: Cost = 5157016, Time = 0.97 sec. 
* 15: Cost = 5156769, Time = 1.03 sec. 
* 16: Cost = 5156382, Time = 1.09 sec. 
* 18: Cost = 5152024, Time = 1.20 sec. 
* 19: Cost = 5151975, Time = 1.27 sec. 
* 20: Cost = 5151373, Time = 1.33 sec. 
* 24: Cost = 5150193, Time = 1.56 sec. 
* 26: Cost = 5149890, Time = 1.69 sec. 
* 27: Cost = 5149865, Time = 1.75 sec. 
* 29: Cost = 5149598, Time = 1.89 sec. 
* 30: Cost = 5148528, Time = 1.95 sec. 
* 35: Cost = 5147125, Time = 2.25 sec. 
* 36: Cost = 5147008, Time = 2.32 sec. 
* 37: Cost = 5146498, Time = 2.38 sec. 
* 38: Cost = 5146458, Time = 2.44 sec. 
* 39: Cost = 5146305, Time = 2.50 sec. 
* 43: Cost = 5145663, Time = 2.77 sec. 
* 46: Cost = 5145548, Time = 2.94 sec. 
* 47: Cost = 5145446, Time = 3.01 sec. 
* 51: Cost = 5145395, Time = 3.26 sec. 
* 52: Cost = 5142377, Time = 3.32 sec. 
* 54: Cost = 5142134, Time = 3.45 sec. 
* 56: Cost = 5142131, Time = 3.59 sec. 
* 58: Cost = 5142010, Time = 3.72 sec. 
* 59: Cost = 5140738, Time = 3.78 sec. 
* 60: Cost = 5140471, Time = 3.85 sec. 
* 63: Cost = 5140372, Time = 4.05 sec. 
* 64: Cost = 5140298, Time = 4.10 sec. 
* 69: Cost = 5140175, Time = 4.43 sec. 
* 75: Cost = 5140132, Time = 4.81 sec. 
* 80: Cost = 5140010, Time = 5.11 sec. 
* 83: Cost = 5125316, Time = 5.31 sec. 
* 84: Cost = 5124985, Time = 5.37 sec. 
* 85: Cost = 5124679, Time = 5.43 sec. 
* 87: Cost = 5124674, Time = 5.56 sec. 
* 88: Cost = 5124417, Time = 5.63 sec. 
* 93: Cost = 5124233, Time = 5.93 sec. 
* 96: Cost = 5123957, Time = 6.10 sec. 
* 100: Cost = 5123953, Time = 6.35 sec. 
* 101: Cost = 5123716, Time = 6.43 sec. 
* 106: Cost = 5123576, Time = 6.74 sec. 
* 109: Cost = 5123396, Time = 6.93 sec. 
* 110: Cost = 5120743, Time = 7.01 sec. 
* 111: Cost = 5119693, Time = 7.07 sec. 
* 112: Cost = 5119626, Time = 7.13 sec. 
* 116: Cost = 5118926, Time = 7.40 sec. 
* 117: Cost = 5118731, Time = 7.47 sec. 
* 121: Cost = 5111876, Time = 7.74 sec. 
* 122: Cost = 5111581, Time = 7.80 sec. 
* 127: Cost = 5110507, Time = 8.13 sec. 
* 129: Cost = 5109856, Time = 8.26 sec. 
* 131: Cost = 5108875, Time = 8.40 sec. 
* 140: Cost = 5108814, Time = 9.01 sec. 
* 148: Cost = 5108682, Time = 9.49 sec. 
* 153: Cost = 5106412, Time = 9.81 sec. 
* 161: Cost = 5106244, Time = 10.32 sec. 
* 173: Cost = 5105839, Time = 11.07 sec. 
* 175: Cost = 5105810, Time = 11.19 sec. 
* 178: Cost = 5105749, Time = 11.38 sec. 
* 182: Cost = 5105373, Time = 11.63 sec. 
* 188: Cost = 5105320, Time = 12.02 sec. 
*** The extent of improvement(1092) is too small in 2.0s ***
Run 1: Cost = 5105320, Time = 12.23 sec. 

Successes/Runs = 0/1
Cost.min = 5105320, Cost.avg = 5105320.00, Cost.max = 5105320
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 191, Trials.avg = 191.0, Trials.max = 191
Time.min = 12.23 sec., Time.avg = 12.23 sec., Time.max = 12.23 sec.
Time.total = 19.69 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 19690.450 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5105320 (ms)
	readDuration:			 4209554 (ms)
	tapeBeltWear:			 9229008
	tapeMotorWear:			 192
	errorIOCount:			 0

指标写入文件 ./metrics.txt
