

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_428.txt
head info : [223,182313,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1270967.0, Ascent time = 4.23 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.24 sec.
* 1: Cost = 5363608, Time = 0.08 sec. 
* 2: Cost = 5284851, Time = 0.13 sec. 
* 3: Cost = 5243671, Time = 0.16 sec. 
* 4: Cost = 5216624, Time = 0.19 sec. 
* 5: Cost = 5214938, Time = 0.23 sec. 
* 6: Cost = 5204723, Time = 0.26 sec. 
* 7: Cost = 5203101, Time = 0.30 sec. 
* 8: Cost = 5203054, Time = 0.33 sec. 
* 9: Cost = 5181034, Time = 0.36 sec. 
* 10: Cost = 5180810, Time = 0.40 sec. 
* 11: Cost = 5180614, Time = 0.43 sec. 
* 12: Cost = 5180479, Time = 0.47 sec. 
* 13: Cost = 5178093, Time = 0.50 sec. 
* 14: Cost = 5177965, Time = 0.54 sec. 
* 15: Cost = 5177739, Time = 0.57 sec. 
* 16: Cost = 5175874, Time = 0.60 sec. 
* 17: Cost = 5171216, Time = 0.63 sec. 
* 18: Cost = 5170982, Time = 0.66 sec. 
* 19: Cost = 5170868, Time = 0.69 sec. 
* 20: Cost = 5170604, Time = 0.72 sec. 
* 21: Cost = 5169076, Time = 0.75 sec. 
* 23: Cost = 5164514, Time = 0.81 sec. 
* 25: Cost = 5164443, Time = 0.86 sec. 
* 26: Cost = 5164441, Time = 0.89 sec. 
* 28: Cost = 5164302, Time = 0.95 sec. 
* 29: Cost = 5164102, Time = 0.98 sec. 
* 30: Cost = 5163923, Time = 1.01 sec. 
* 31: Cost = 5162229, Time = 1.03 sec. 
* 32: Cost = 5162082, Time = 1.06 sec. 
* 37: Cost = 5161958, Time = 1.21 sec. 
* 38: Cost = 5160838, Time = 1.24 sec. 
* 39: Cost = 5160632, Time = 1.27 sec. 
* 42: Cost = 5147208, Time = 1.37 sec. 
* 43: Cost = 5146901, Time = 1.40 sec. 
