

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_406.txt
head info : [265,66623,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1244388.0, Ascent time = 4.26 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.28 sec.
* 1: Cost = 4926486, Time = 0.08 sec. 
* 2: Cost = 4898104, Time = 0.12 sec. 
* 3: Cost = 4883881, Time = 0.16 sec. 
* 4: Cost = 4883644, Time = 0.19 sec. 
* 6: Cost = 4872512, Time = 0.25 sec. 
* 7: Cost = 4867244, Time = 0.28 sec. 
* 8: Cost = 4852286, Time = 0.31 sec. 
* 9: Cost = 4819139, Time = 0.34 sec. 
* 14: Cost = 4819029, Time = 0.49 sec. 
* 15: Cost = 4818877, Time = 0.52 sec. 
* 16: Cost = 4818512, Time = 0.55 sec. 
* 17: Cost = 4818437, Time = 0.58 sec. 
* 19: Cost = 4817287, Time = 0.65 sec. 
* 20: Cost = 4816734, Time = 0.67 sec. 
* 23: Cost = 4816436, Time = 0.77 sec. 
* 25: Cost = 4816021, Time = 0.83 sec. 
* 27: Cost = 4815793, Time = 0.89 sec. 
* 29: Cost = 4786295, Time = 0.94 sec. 
* 31: Cost = 4783216, Time = 1.00 sec. 
* 32: Cost = 4782895, Time = 1.03 sec. 
* 37: Cost = 4782593, Time = 1.17 sec. 
* 38: Cost = 4781433, Time = 1.19 sec. 
* 40: Cost = 4779868, Time = 1.25 sec. 
* 41: Cost = 4779687, Time = 1.28 sec. 
* 42: Cost = 4779637, Time = 1.31 sec. 
* 43: Cost = 4779525, Time = 1.34 sec. 
* 45: Cost = 4779102, Time = 1.39 sec. 
* 48: Cost = 4779008, Time = 1.48 sec. 
* 50: Cost = 4778977, Time = 1.53 sec. 
* 53: Cost = 4778954, Time = 1.62 sec. 
* 54: Cost = 4770508, Time = 1.65 sec. 
* 55: Cost = 4770429, Time = 1.68 sec. 
* 59: Cost = 4770361, Time = 1.79 sec. 
* 60: Cost = 4770340, Time = 1.82 sec. 
