

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_452.txt
head info : [142,638607,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1218310.0, Ascent time = 6.95 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 6.97 sec.
* 1: Cost = 5328013, Time = 0.15 sec. 
* 2: Cost = 5269111, Time = 0.23 sec. 
* 3: Cost = 5266897, Time = 0.29 sec. 
* 5: Cost = 5248772, Time = 0.40 sec. 
* 6: Cost = 5248685, Time = 0.46 sec. 
* 7: Cost = 5221005, Time = 0.52 sec. 
* 8: Cost = 5220229, Time = 0.58 sec. 
* 9: Cost = 5219825, Time = 0.63 sec. 
* 11: Cost = 5219019, Time = 0.75 sec. 
* 12: Cost = 5212066, Time = 0.81 sec. 
* 13: Cost = 5211135, Time = 0.87 sec. 
* 14: Cost = 5195884, Time = 0.92 sec. 
* 15: Cost = 5180776, Time = 0.98 sec. 
* 16: Cost = 5180686, Time = 1.04 sec. 
* 17: Cost = 5177692, Time = 1.09 sec. 
* 18: Cost = 5177595, Time = 1.15 sec. 
* 19: Cost = 5177458, Time = 1.20 sec. 
* 20: Cost = 5177226, Time = 1.26 sec. 
* 25: Cost = 5175526, Time = 1.54 sec. 
* 26: Cost = 5173774, Time = 1.59 sec. 
* 28: Cost = 5173457, Time = 1.71 sec. 
* 29: Cost = 5173334, Time = 1.77 sec. 
* 30: Cost = 5172856, Time = 1.83 sec. 
* 31: Cost = 5171381, Time = 1.89 sec. 
* 32: Cost = 5157421, Time = 1.95 sec. 
* 34: Cost = 5156113, Time = 2.07 sec. 
* 38: Cost = 5155997, Time = 2.28 sec. 
* 39: Cost = 5154277, Time = 2.35 sec. 
* 45: Cost = 5152574, Time = 2.68 sec. 
* 46: Cost = 5152561, Time = 2.73 sec. 
* 48: Cost = 5152222, Time = 2.84 sec. 
* 49: Cost = 5152018, Time = 2.89 sec. 
* 50: Cost = 5151935, Time = 2.95 sec. 
* 52: Cost = 5151803, Time = 3.07 sec. 
* 57: Cost = 5150855, Time = 3.37 sec. 
* 58: Cost = 5149624, Time = 3.43 sec. 
* 59: Cost = 5149565, Time = 3.48 sec. 
* 62: Cost = 5149555, Time = 3.66 sec. 
* 65: Cost = 5149494, Time = 3.85 sec. 
* 66: Cost = 5149419, Time = 3.91 sec. 
* 69: Cost = 5148815, Time = 4.09 sec. 
* 72: Cost = 5148729, Time = 4.28 sec. 
* 73: Cost = 5148640, Time = 4.33 sec. 
* 75: Cost = 5148511, Time = 4.46 sec. 
* 81: Cost = 5148496, Time = 4.81 sec. 
* 87: Cost = 5148415, Time = 5.16 sec. 
* 88: Cost = 5147733, Time = 5.22 sec. 
* 89: Cost = 5147645, Time = 5.28 sec. 
* 90: Cost = 5147591, Time = 5.35 sec. 
* 97: Cost = 5147586, Time = 5.77 sec. 
* 101: Cost = 5147478, Time = 6.01 sec. 
* 102: Cost = 5147172, Time = 6.08 sec. 
* 104: Cost = 5147090, Time = 6.20 sec. 
* 110: Cost = 5146867, Time = 6.59 sec. 
* 112: Cost = 5146803, Time = 6.70 sec. 
* 115: Cost = 5146798, Time = 6.88 sec. 
* 116: Cost = 5145733, Time = 6.95 sec. 
* 118: Cost = 5145701, Time = 7.08 sec. 
* 121: Cost = 5143674, Time = 7.26 sec. 
* 122: Cost = 5143435, Time = 7.32 sec. 
* 124: Cost = 5143428, Time = 7.45 sec. 
* 127: Cost = 5143368, Time = 7.65 sec. 
* 128: Cost = 5143337, Time = 7.71 sec. 
* 132: Cost = 5143307, Time = 7.96 sec. 
* 133: Cost = 5143256, Time = 8.03 sec. 
* 135: Cost = 5143080, Time = 8.15 sec. 
* 138: Cost = 5143077, Time = 8.35 sec. 
* 141: Cost = 5142633, Time = 8.55 sec. 
* 143: Cost = 5142579, Time = 8.67 sec. 
* 152: Cost = 5142561, Time = 9.24 sec. 
* 157: Cost = 5142543, Time = 9.58 sec. 
* 158: Cost = 5142446, Time = 9.64 sec. 
* 159: Cost = 5141881, Time = 9.72 sec. 
*** The extent of improvement(1375) is too small in 2.0s ***
Run 1: Cost = 5141881, Time = 10.10 sec. 

Successes/Runs = 0/1
Cost.min = 5141881, Cost.avg = 5141881.00, Cost.max = 5141881
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 165, Trials.avg = 165.0, Trials.max = 165
Time.min = 10.10 sec., Time.avg = 10.10 sec., Time.max = 10.10 sec.
Time.total = 17.58 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17583.011 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5141881 (ms)
	readDuration:			 4127256 (ms)
	tapeBeltWear:			 9219376
	tapeMotorWear:			 215
	errorIOCount:			 0

指标写入文件 ./metrics.txt
