

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_469.txt
head info : [166,458414,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1301384.0, Ascent time = 7.04 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.07 sec.
* 1: Cost = 5887284, Time = 0.14 sec. 
* 2: Cost = 5829416, Time = 0.20 sec. 
* 3: Cost = 5811298, Time = 0.26 sec. 
* 4: Cost = 5810871, Time = 0.31 sec. 
* 5: Cost = 5810286, Time = 0.36 sec. 
* 6: Cost = 5801103, Time = 0.40 sec. 
* 7: Cost = 5795436, Time = 0.45 sec. 
* 8: Cost = 5781928, Time = 0.50 sec. 
* 9: Cost = 5781280, Time = 0.54 sec. 
* 10: Cost = 5781134, Time = 0.59 sec. 
* 11: Cost = 5780383, Time = 0.63 sec. 
* 12: Cost = 5780035, Time = 0.68 sec. 
* 13: Cost = 5768821, Time = 0.73 sec. 
* 14: Cost = 5766287, Time = 0.77 sec. 
* 15: Cost = 5765678, Time = 0.82 sec. 
* 16: Cost = 5755096, Time = 0.87 sec. 
* 18: Cost = 5754962, Time = 0.96 sec. 
* 19: Cost = 5754604, Time = 1.01 sec. 
* 22: Cost = 5754078, Time = 1.15 sec. 
* 24: Cost = 5753777, Time = 1.23 sec. 
* 27: Cost = 5753069, Time = 1.39 sec. 
* 28: Cost = 5752794, Time = 1.44 sec. 
* 29: Cost = 5752023, Time = 1.49 sec. 
* 30: Cost = 5751521, Time = 1.54 sec. 
* 32: Cost = 5749177, Time = 1.63 sec. 
* 33: Cost = 5744501, Time = 1.68 sec. 
* 34: Cost = 5744169, Time = 1.73 sec. 
* 35: Cost = 5744074, Time = 1.78 sec. 
* 36: Cost = 5744063, Time = 1.83 sec. 
* 37: Cost = 5742694, Time = 1.88 sec. 
* 38: Cost = 5742369, Time = 1.94 sec. 
* 39: Cost = 5742282, Time = 1.99 sec. 
* 40: Cost = 5742224, Time = 2.06 sec. 
* 41: Cost = 5742142, Time = 2.11 sec. 
* 42: Cost = 5741685, Time = 2.15 sec. 
* 43: Cost = 5741626, Time = 2.19 sec. 
* 51: Cost = 5741546, Time = 2.54 sec. 
* 52: Cost = 5741300, Time = 2.59 sec. 
* 54: Cost = 5740962, Time = 2.69 sec. 
* 55: Cost = 5740789, Time = 2.74 sec. 
* 57: Cost = 5740675, Time = 2.83 sec. 
* 58: Cost = 5740557, Time = 2.87 sec. 
* 59: Cost = 5740076, Time = 2.93 sec. 
* 63: Cost = 5740019, Time = 3.11 sec. 
* 65: Cost = 5737853, Time = 3.20 sec. 
* 67: Cost = 5737759, Time = 3.31 sec. 
* 71: Cost = 5737352, Time = 3.49 sec. 
* 75: Cost = 5737183, Time = 3.68 sec. 
* 79: Cost = 5737045, Time = 3.87 sec. 
* 80: Cost = 5737023, Time = 3.91 sec. 
* 82: Cost = 5736560, Time = 4.00 sec. 
* 85: Cost = 5736547, Time = 4.14 sec. 
* 88: Cost = 5736304, Time = 4.31 sec. 
* 90: Cost = 5736283, Time = 4.42 sec. 
* 91: Cost = 5735963, Time = 4.47 sec. 
* 92: Cost = 5735908, Time = 4.51 sec. 
* 97: Cost = 5735661, Time = 4.77 sec. 
* 98: Cost = 5734346, Time = 4.83 sec. 
* 100: Cost = 5730525, Time = 4.92 sec. 
* 101: Cost = 5730393, Time = 4.98 sec. 
* 104: Cost = 5730174, Time = 5.13 sec. 
* 111: Cost = 5730151, Time = 5.46 sec. 
* 132: Cost = 5730102, Time = 6.43 sec. 
* 135: Cost = 5729202, Time = 6.58 sec. 
* 136: Cost = 5728847, Time = 6.62 sec. 
* 137: Cost = 5728591, Time = 6.67 sec. 
* 156: Cost = 5728584, Time = 7.55 sec. 
* 164: Cost = 5728219, Time = 7.94 sec. 
*** The extent of improvement(1932) is too small in 2.0s ***
Run 1: Cost = 5728219, Time = 8.14 sec. 

Successes/Runs = 0/1
Cost.min = 5728219, Cost.avg = 5728219.00, Cost.max = 5728219
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 168, Trials.avg = 168.0, Trials.max = 168
Time.min = 8.14 sec., Time.avg = 8.14 sec., Time.max = 8.14 sec.
Time.total = 15.69 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15693.171 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5728219 (ms)
	readDuration:			 4217305 (ms)
	tapeBeltWear:			 9864133
	tapeMotorWear:			 194
	errorIOCount:			 0

指标写入文件 ./metrics.txt
