

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_430.txt
head info : [258,33504,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1239521.0, Ascent time = 4.18 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.20 sec.
* 1: Cost = 5324226, Time = 0.08 sec. 
* 2: Cost = 5304248, Time = 0.12 sec. 
* 3: Cost = 5303221, Time = 0.15 sec. 
* 4: Cost = 5296679, Time = 0.18 sec. 
* 5: Cost = 5215240, Time = 0.22 sec. 
* 6: Cost = 5207516, Time = 0.26 sec. 
* 7: Cost = 5200003, Time = 0.30 sec. 
* 8: Cost = 5199674, Time = 0.34 sec. 
* 9: Cost = 5198543, Time = 0.37 sec. 
* 10: Cost = 5197531, Time = 0.41 sec. 
* 11: Cost = 5196140, Time = 0.44 sec. 
* 12: Cost = 5194624, Time = 0.47 sec. 
* 13: Cost = 5190139, Time = 0.50 sec. 
* 14: Cost = 5189938, Time = 0.53 sec. 
* 15: Cost = 5189828, Time = 0.56 sec. 
* 16: Cost = 5188769, Time = 0.59 sec. 
* 18: Cost = 5188354, Time = 0.65 sec. 
* 19: Cost = 5188349, Time = 0.68 sec. 
* 20: Cost = 5183610, Time = 0.72 sec. 
* 23: Cost = 5183448, Time = 0.81 sec. 
* 24: Cost = 5183396, Time = 0.83 sec. 
* 25: Cost = 5183188, Time = 0.86 sec. 
* 26: Cost = 5182744, Time = 0.90 sec. 
* 27: Cost = 5181919, Time = 0.92 sec. 
* 28: Cost = 5180660, Time = 0.96 sec. 
* 29: Cost = 5180585, Time = 0.99 sec. 
* 33: Cost = 5180449, Time = 1.11 sec. 
* 35: Cost = 5180141, Time = 1.17 sec. 
* 36: Cost = 5179303, Time = 1.21 sec. 
* 37: Cost = 5179048, Time = 1.24 sec. 
* 38: Cost = 5179012, Time = 1.28 sec. 
* 39: Cost = 5178767, Time = 1.31 sec. 
* 40: Cost = 5178515, Time = 1.34 sec. 
* 45: Cost = 5178395, Time = 1.49 sec. 
