

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_311.txt
head info : [186,512264,0]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1861216.3, Ascent time = 4.34 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1353 [Cost = 0]
Preprocessing time = 4.46 sec.
* 1: Cost = 3177687, Time = 0.01 sec. 
* 2: Cost = 3177050, Time = 0.01 sec. 
* 3: Cost = 3168828, Time = 0.02 sec. 
* 4: Cost = 3164226, Time = 0.03 sec. 
* 5: Cost = 3164204, Time = 0.03 sec. 
* 6: Cost = 3164180, Time = 0.04 sec. 
* 9: Cost = 3164164, Time = 0.05 sec. 
* 10: Cost = 3162993, Time = 0.06 sec. 
* 11: Cost = 3162059, Time = 0.06 sec. 
* 12: Cost = 3162052, Time = 0.07 sec. 
* 15: Cost = 3162001, Time = 0.08 sec. 
* 19: Cost = 3161991, Time = 0.11 sec. 
* 21: Cost = 3131501, Time = 0.12 sec. 
* 25: Cost = 3127672, Time = 0.14 sec. 
* 27: Cost = 3127571, Time = 0.15 sec. 
* 29: Cost = 3084760, Time = 0.16 sec. 
* 31: Cost = 3084234, Time = 0.18 sec. 
* 32: Cost = 3083781, Time = 0.18 sec. 
* 34: Cost = 3083779, Time = 0.19 sec. 
* 36: Cost = 3083749, Time = 0.20 sec. 
* 37: Cost = 3083557, Time = 0.21 sec. 
* 38: Cost = 3083543, Time = 0.22 sec. 
* 41: Cost = 3083516, Time = 0.23 sec. 
* 49: Cost = 3083498, Time = 0.28 sec. 
* 50: Cost = 3083492, Time = 0.29 sec. 
* 65: Cost = 3083489, Time = 0.37 sec. 
* 69: Cost = 3083413, Time = 0.39 sec. 
* 74: Cost = 3083404, Time = 0.42 sec. 
* 76: Cost = 3083374, Time = 0.47 sec. 
* 78: Cost = 3083363, Time = 0.49 sec. 
* 79: Cost = 3083332, Time = 0.51 sec. 
* 84: Cost = 3083301, Time = 0.55 sec. 
* 107: Cost = 3083291, Time = 0.68 sec. 
* 117: Cost = 3083213, Time = 0.74 sec. 
* 118: Cost = 3083190, Time = 0.74 sec. 
* 121: Cost = 3083168, Time = 0.76 sec. 
* 122: Cost = 3083153, Time = 0.76 sec. 
* 136: Cost = 3083125, Time = 0.84 sec. 
* 215: Cost = 3082338, Time = 1.26 sec. 
* 216: Cost = 3082131, Time = 1.27 sec. 
* 218: Cost = 3081996, Time = 1.28 sec. 
* 219: Cost = 3081967, Time = 1.29 sec. 
* 220: Cost = 3081961, Time = 1.29 sec. 
* 222: Cost = 3081933, Time = 1.30 sec. 
* 223: Cost = 3081924, Time = 1.31 sec. 
* 224: Cost = 3081893, Time = 1.31 sec. 
* 228: Cost = 3081883, Time = 1.34 sec. 
* 239: Cost = 3081866, Time = 1.39 sec. 
* 263: Cost = 3081741, Time = 1.53 sec. 
* 266: Cost = 3081738, Time = 1.54 sec. 
* 267: Cost = 3081606, Time = 1.55 sec. 
* 274: Cost = 3081587, Time = 1.59 sec. 
* 275: Cost = 3081556, Time = 1.59 sec. 
* 278: Cost = 3081533, Time = 1.61 sec. 
* 289: Cost = 3081370, Time = 1.67 sec. 
* 292: Cost = 3081354, Time = 1.69 sec. 
* 303: Cost = 3081344, Time = 1.75 sec. 
* 346: Cost = 3081324, Time = 1.99 sec. 
* 349: Cost = 3081318, Time = 2.00 sec. 
* 393: Cost = 3081116, Time = 2.25 sec. 
* 394: Cost = 3081019, Time = 2.26 sec. 
* 408: Cost = 3081016, Time = 2.34 sec. 
* 414: Cost = 3081009, Time = 2.37 sec. 
* 416: Cost = 3080921, Time = 2.39 sec. 
* 419: Cost = 3080919, Time = 2.40 sec. 
* 426: Cost = 3080884, Time = 2.44 sec. 
* 655: Cost = 3080645, Time = 3.70 sec. 
* 709: Cost = 3080630, Time = 4.00 sec. 
*** The extent of improvement(688) is too small in 2.0s ***
Run 1: Cost = 3080630, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3080630, Cost.avg = 3080630.00, Cost.max = 3080630
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 711, Trials.avg = 711.0, Trials.max = 711
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 8.53 sec.

Key Metrics:
	ioCount:			 1350
	algorithmRunningDuration:	 8526.061 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3080630 (ms)
	readDuration:			 1414708 (ms)
	tapeBeltWear:			 4672296
	tapeMotorWear:			 129
	errorIOCount:			 0

指标写入文件 ./metrics.txt
