

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_474.txt
head info : [230,164516,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1249142.0, Ascent time = 7.20 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.23 sec.
* 1: Cost = 5361899, Time = 0.16 sec. 
* 2: Cost = 5288482, Time = 0.24 sec. 
* 3: Cost = 5215944, Time = 0.31 sec. 
* 4: Cost = 5203476, Time = 0.38 sec. 
* 5: Cost = 5196371, Time = 0.46 sec. 
* 6: Cost = 5187967, Time = 0.52 sec. 
* 7: Cost = 5187447, Time = 0.59 sec. 
* 10: Cost = 5178668, Time = 0.77 sec. 
* 11: Cost = 5178437, Time = 0.82 sec. 
* 13: Cost = 5176417, Time = 0.96 sec. 
* 14: Cost = 5176187, Time = 1.03 sec. 
* 16: Cost = 5176165, Time = 1.15 sec. 
* 17: Cost = 5175824, Time = 1.21 sec. 
* 18: Cost = 5175561, Time = 1.28 sec. 
* 19: Cost = 5167790, Time = 1.34 sec. 
* 20: Cost = 5167646, Time = 1.41 sec. 
* 21: Cost = 5153731, Time = 1.49 sec. 
* 22: Cost = 5151209, Time = 1.55 sec. 
* 26: Cost = 5150727, Time = 1.80 sec. 
* 27: Cost = 5147754, Time = 1.86 sec. 
* 32: Cost = 5147734, Time = 2.16 sec. 
* 33: Cost = 5147622, Time = 2.22 sec. 
* 35: Cost = 5147351, Time = 2.34 sec. 
* 36: Cost = 5147283, Time = 2.40 sec. 
* 38: Cost = 5147225, Time = 2.51 sec. 
* 39: Cost = 5147143, Time = 2.59 sec. 
* 40: Cost = 5147118, Time = 2.66 sec. 
* 41: Cost = 5146892, Time = 2.72 sec. 
* 42: Cost = 5141584, Time = 2.77 sec. 
* 44: Cost = 5139785, Time = 2.90 sec. 
* 46: Cost = 5139720, Time = 3.03 sec. 
* 56: Cost = 5139680, Time = 3.66 sec. 
* 60: Cost = 5139068, Time = 3.90 sec. 
* 61: Cost = 5138709, Time = 3.96 sec. 
* 65: Cost = 5138339, Time = 4.23 sec. 
* 67: Cost = 5138300, Time = 4.35 sec. 
* 69: Cost = 5138186, Time = 4.49 sec. 
* 73: Cost = 5137670, Time = 4.75 sec. 
* 74: Cost = 5137488, Time = 4.81 sec. 
* 75: Cost = 5137414, Time = 4.87 sec. 
* 79: Cost = 5137409, Time = 5.10 sec. 
* 81: Cost = 5137399, Time = 5.23 sec. 
* 82: Cost = 5137393, Time = 5.30 sec. 
* 85: Cost = 5136300, Time = 5.49 sec. 
* 88: Cost = 5136196, Time = 5.67 sec. 
* 89: Cost = 5134566, Time = 5.74 sec. 
* 93: Cost = 5134516, Time = 5.95 sec. 
* 100: Cost = 5134460, Time = 6.41 sec. 
* 101: Cost = 5133375, Time = 6.48 sec. 
* 102: Cost = 5133068, Time = 6.55 sec. 
* 105: Cost = 5132992, Time = 6.75 sec. 
* 106: Cost = 5132954, Time = 6.82 sec. 
* 108: Cost = 5132541, Time = 6.93 sec. 
* 111: Cost = 5132123, Time = 7.13 sec. 
* 113: Cost = 5132019, Time = 7.26 sec. 
* 114: Cost = 5131826, Time = 7.33 sec. 
* 115: Cost = 5131762, Time = 7.39 sec. 
* 116: Cost = 5131646, Time = 7.46 sec. 
* 123: Cost = 5131615, Time = 7.90 sec. 
* 125: Cost = 5131483, Time = 8.04 sec. 
* 126: Cost = 5131466, Time = 8.11 sec. 
* 129: Cost = 5129880, Time = 8.33 sec. 
* 135: Cost = 5129869, Time = 8.74 sec. 
* 136: Cost = 5128729, Time = 8.80 sec. 
* 139: Cost = 5128497, Time = 8.99 sec. 
* 140: Cost = 5128209, Time = 9.05 sec. 
* 153: Cost = 5127982, Time = 9.93 sec. 
* 178: Cost = 5127728, Time = 11.58 sec. 
* 182: Cost = 5127601, Time = 11.84 sec. 
*** The extent of improvement(381) is too small in 2.0s ***
Run 1: Cost = 5127601, Time = 12.24 sec. 

Successes/Runs = 0/1
Cost.min = 5127601, Cost.avg = 5127601.00, Cost.max = 5127601
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 188, Trials.avg = 188.0, Trials.max = 188
Time.min = 12.24 sec., Time.avg = 12.24 sec., Time.max = 12.24 sec.
Time.total = 19.98 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 19975.477 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5127601 (ms)
	readDuration:			 4182880 (ms)
	tapeBeltWear:			 9175106
	tapeMotorWear:			 198
	errorIOCount:			 0

指标写入文件 ./metrics.txt
