

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_415.txt
head info : [274,26021,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1217574.0, Ascent time = 4.35 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.37 sec.
* 1: Cost = 4599839, Time = 0.10 sec. 
* 2: Cost = 4478814, Time = 0.16 sec. 
* 3: Cost = 4463357, Time = 0.21 sec. 
* 4: Cost = 4461707, Time = 0.25 sec. 
* 5: Cost = 4460807, Time = 0.28 sec. 
* 6: Cost = 4460720, Time = 0.32 sec. 
* 7: Cost = 4454643, Time = 0.35 sec. 
* 8: Cost = 4443848, Time = 0.40 sec. 
* 11: Cost = 4442728, Time = 0.52 sec. 
* 14: Cost = 4439616, Time = 0.62 sec. 
* 15: Cost = 4439152, Time = 0.66 sec. 
* 18: Cost = 4438801, Time = 0.78 sec. 
* 21: Cost = 4434275, Time = 0.92 sec. 
* 27: Cost = 4433788, Time = 1.14 sec. 
* 29: Cost = 4433754, Time = 1.21 sec. 
* 32: Cost = 4433480, Time = 1.33 sec. 
* 35: Cost = 4433362, Time = 1.44 sec. 
* 40: Cost = 4433114, Time = 1.64 sec. 
* 42: Cost = 4432415, Time = 1.70 sec. 
* 48: Cost = 4432263, Time = 1.94 sec. 
* 50: Cost = 4429173, Time = 2.01 sec. 
* 52: Cost = 4429145, Time = 2.09 sec. 
* 53: Cost = 4428995, Time = 2.13 sec. 
* 54: Cost = 4428861, Time = 2.17 sec. 
* 55: Cost = 4428783, Time = 2.21 sec. 
* 57: Cost = 4428729, Time = 2.29 sec. 
* 58: Cost = 4428693, Time = 2.32 sec. 
* 66: Cost = 4428667, Time = 2.64 sec. 
* 68: Cost = 4428629, Time = 2.72 sec. 
* 72: Cost = 4427114, Time = 2.86 sec. 
* 73: Cost = 4427085, Time = 2.90 sec. 
* 75: Cost = 4427083, Time = 2.98 sec. 
* 78: Cost = 4427082, Time = 3.10 sec. 
* 79: Cost = 4427048, Time = 3.14 sec. 
