

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_470.txt
head info : [74,345773,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1326552.0, Ascent time = 7.29 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.32 sec.
* 1: Cost = 5961932, Time = 0.13 sec. 
* 2: Cost = 5858005, Time = 0.20 sec. 
* 3: Cost = 5826664, Time = 0.25 sec. 
* 4: Cost = 5824567, Time = 0.30 sec. 
* 5: Cost = 5817592, Time = 0.34 sec. 
* 6: Cost = 5817127, Time = 0.39 sec. 
* 7: Cost = 5808445, Time = 0.44 sec. 
* 8: Cost = 5807605, Time = 0.48 sec. 
* 9: Cost = 5805096, Time = 0.53 sec. 
* 13: Cost = 5792310, Time = 0.70 sec. 
* 14: Cost = 5789931, Time = 0.75 sec. 
* 15: Cost = 5789686, Time = 0.79 sec. 
* 16: Cost = 5789092, Time = 0.84 sec. 
* 17: Cost = 5788392, Time = 0.88 sec. 
* 18: Cost = 5788104, Time = 0.93 sec. 
* 19: Cost = 5780377, Time = 0.97 sec. 
* 20: Cost = 5779700, Time = 1.03 sec. 
* 21: Cost = 5779675, Time = 1.07 sec. 
* 22: Cost = 5779375, Time = 1.13 sec. 
* 23: Cost = 5762634, Time = 1.17 sec. 
* 25: Cost = 5761920, Time = 1.26 sec. 
* 26: Cost = 5761753, Time = 1.30 sec. 
* 27: Cost = 5760247, Time = 1.34 sec. 
* 28: Cost = 5759866, Time = 1.39 sec. 
* 29: Cost = 5758745, Time = 1.43 sec. 
* 30: Cost = 5758395, Time = 1.48 sec. 
* 39: Cost = 5758231, Time = 1.87 sec. 
* 40: Cost = 5756744, Time = 1.92 sec. 
* 41: Cost = 5756448, Time = 1.97 sec. 
* 43: Cost = 5749041, Time = 2.07 sec. 
* 46: Cost = 5748704, Time = 2.20 sec. 
* 49: Cost = 5748167, Time = 2.31 sec. 
* 51: Cost = 5747530, Time = 2.40 sec. 
* 52: Cost = 5747076, Time = 2.45 sec. 
* 53: Cost = 5746803, Time = 2.50 sec. 
* 60: Cost = 5746513, Time = 2.83 sec. 
* 64: Cost = 5745190, Time = 3.01 sec. 
* 69: Cost = 5745109, Time = 3.24 sec. 
* 71: Cost = 5744689, Time = 3.33 sec. 
* 73: Cost = 5744679, Time = 3.41 sec. 
* 82: Cost = 5744529, Time = 3.84 sec. 
* 86: Cost = 5744111, Time = 4.03 sec. 
* 89: Cost = 5743755, Time = 4.18 sec. 
* 90: Cost = 5743069, Time = 4.23 sec. 
* 92: Cost = 5742930, Time = 4.32 sec. 
* 94: Cost = 5742745, Time = 4.42 sec. 
* 97: Cost = 5740384, Time = 4.57 sec. 
* 98: Cost = 5737183, Time = 4.62 sec. 
* 99: Cost = 5736646, Time = 4.67 sec. 
* 100: Cost = 5736205, Time = 4.72 sec. 
* 104: Cost = 5736030, Time = 4.89 sec. 
* 105: Cost = 5735702, Time = 4.94 sec. 
* 117: Cost = 5735329, Time = 5.50 sec. 
* 121: Cost = 5734669, Time = 5.68 sec. 
* 123: Cost = 5734498, Time = 5.77 sec. 
* 125: Cost = 5734243, Time = 5.87 sec. 
* 139: Cost = 5734154, Time = 6.55 sec. 
* 141: Cost = 5733728, Time = 6.66 sec. 
* 142: Cost = 5733614, Time = 6.70 sec. 
* 143: Cost = 5733356, Time = 6.75 sec. 
* 160: Cost = 5732550, Time = 7.55 sec. 
* 163: Cost = 5730959, Time = 7.69 sec. 
* 164: Cost = 5730081, Time = 7.75 sec. 
* 166: Cost = 5730011, Time = 7.83 sec. 
* 167: Cost = 5729914, Time = 7.88 sec. 
* 171: Cost = 5729888, Time = 8.07 sec. 
* 174: Cost = 5729821, Time = 8.20 sec. 
* 177: Cost = 5729774, Time = 8.34 sec. 
* 180: Cost = 5729612, Time = 8.48 sec. 
* 181: Cost = 5729561, Time = 8.52 sec. 
* 182: Cost = 5728628, Time = 8.57 sec. 
* 183: Cost = 5728571, Time = 8.62 sec. 
* 189: Cost = 5728475, Time = 8.91 sec. 
* 206: Cost = 5728393, Time = 9.71 sec. 
*** The extent of improvement(1495) is too small in 2.0s ***
Run 1: Cost = 5728393, Time = 10.12 sec. 

Successes/Runs = 0/1
Cost.min = 5728393, Cost.avg = 5728393.00, Cost.max = 5728393
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 215, Trials.avg = 215.0, Trials.max = 215
Time.min = 10.12 sec., Time.avg = 10.12 sec., Time.max = 10.12 sec.
Time.total = 17.92 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 17924.853 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5728393 (ms)
	readDuration:			 4178390 (ms)
	tapeBeltWear:			 9939646
	tapeMotorWear:			 198
	errorIOCount:			 0

指标写入文件 ./metrics.txt
