

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_352.txt
head info : [208,424063,0]

io count = 1500


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000332889
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1502
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3004
MAX_TRIALS = 3004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1830421.4, Ascent time = 12.02 sec.
Cand.min = 2, Cand.avg = 4.8, Cand.max = 6
Edges.fixed = 1503 [Cost = 0]
Preprocessing time = 12.18 sec.
* 1: Cost = 3441309, Time = 0.01 sec. 
* 2: Cost = 3422750, Time = 0.02 sec. 
* 3: Cost = 3422730, Time = 0.02 sec. 
* 4: Cost = 3415510, Time = 0.03 sec. 
* 5: Cost = 3403669, Time = 0.04 sec. 
* 6: Cost = 3396488, Time = 0.04 sec. 
* 10: Cost = 3396420, Time = 0.06 sec. 
* 11: Cost = 3373225, Time = 0.07 sec. 
* 12: Cost = 3365848, Time = 0.08 sec. 
* 13: Cost = 3365782, Time = 0.08 sec. 
* 16: Cost = 3353966, Time = 0.10 sec. 
* 19: Cost = 3352237, Time = 0.12 sec. 
* 24: Cost = 3352054, Time = 0.15 sec. 
* 34: Cost = 3352052, Time = 0.20 sec. 
* 35: Cost = 3338487, Time = 0.20 sec. 
* 41: Cost = 3338486, Time = 0.23 sec. 
* 45: Cost = 3337990, Time = 0.25 sec. 
* 48: Cost = 3337963, Time = 0.27 sec. 
* 49: Cost = 3337136, Time = 0.28 sec. 
* 53: Cost = 3333066, Time = 0.31 sec. 
* 54: Cost = 3333019, Time = 0.31 sec. 
* 55: Cost = 3333010, Time = 0.32 sec. 
* 58: Cost = 3332971, Time = 0.33 sec. 
* 68: Cost = 3332940, Time = 0.39 sec. 
* 69: Cost = 3332939, Time = 0.40 sec. 
* 71: Cost = 3332903, Time = 0.41 sec. 
* 74: Cost = 3332902, Time = 0.43 sec. 
* 77: Cost = 3326364, Time = 0.44 sec. 
* 81: Cost = 3326337, Time = 0.47 sec. 
* 85: Cost = 3326322, Time = 0.49 sec. 
* 86: Cost = 3326041, Time = 0.50 sec. 
* 106: Cost = 3314432, Time = 0.61 sec. 
* 107: Cost = 3314153, Time = 0.61 sec. 
* 109: Cost = 3314102, Time = 0.63 sec. 
* 114: Cost = 3314062, Time = 0.66 sec. 
* 121: Cost = 3314061, Time = 0.70 sec. 
* 132: Cost = 3313785, Time = 0.76 sec. 
* 133: Cost = 3313751, Time = 0.77 sec. 
* 134: Cost = 3313735, Time = 0.77 sec. 
* 141: Cost = 3313325, Time = 0.81 sec. 
* 142: Cost = 3313324, Time = 0.82 sec. 
* 144: Cost = 3306113, Time = 0.83 sec. 
* 145: Cost = 3306098, Time = 0.84 sec. 
* 146: Cost = 3305976, Time = 0.84 sec. 
* 150: Cost = 3305965, Time = 0.86 sec. 
* 152: Cost = 3305937, Time = 0.87 sec. 
* 158: Cost = 3305867, Time = 0.91 sec. 
* 160: Cost = 3305858, Time = 0.92 sec. 
* 161: Cost = 3305856, Time = 0.92 sec. 
* 184: Cost = 3305510, Time = 1.05 sec. 
* 214: Cost = 3305399, Time = 1.22 sec. 
* 252: Cost = 3305397, Time = 1.44 sec. 
* 275: Cost = 3305118, Time = 1.57 sec. 
* 277: Cost = 3305024, Time = 1.58 sec. 
* 279: Cost = 3305015, Time = 1.59 sec. 
* 281: Cost = 3304986, Time = 1.60 sec. 
* 282: Cost = 3304858, Time = 1.61 sec. 
* 283: Cost = 3304566, Time = 1.61 sec. 
* 284: Cost = 3304564, Time = 1.62 sec. 
* 319: Cost = 3304495, Time = 1.81 sec. 
* 325: Cost = 3304493, Time = 1.85 sec. 
* 334: Cost = 3304479, Time = 1.90 sec. 
* 419: Cost = 3304250, Time = 2.39 sec. 
* 421: Cost = 3304248, Time = 2.40 sec. 
* 426: Cost = 3304247, Time = 2.43 sec. 
* 526: Cost = 3304061, Time = 3.01 sec. 
* 528: Cost = 3304012, Time = 3.02 sec. 
* 545: Cost = 3304009, Time = 3.13 sec. 
* 561: Cost = 3304008, Time = 3.22 sec. 
* 645: Cost = 3303854, Time = 3.70 sec. 
* 647: Cost = 3303846, Time = 3.71 sec. 
* 652: Cost = 3303835, Time = 3.74 sec. 
* 656: Cost = 3303832, Time = 3.76 sec. 
*** The extent of improvement(647) is too small in 2.0s ***
Run 1: Cost = 3303832, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3303832, Cost.avg = 3303832.00, Cost.max = 3303832
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 698, Trials.avg = 698.0, Trials.max = 698
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 16.26 sec.

Key Metrics:
	ioCount:			 1500
	algorithmRunningDuration:	 16259.255 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3303832 (ms)
	readDuration:			 1557403 (ms)
	tapeBeltWear:			 5131202
	tapeMotorWear:			 133
	errorIOCount:			 0

指标写入文件 ./metrics.txt
