

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_194.txt
head info : [152,533735,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1079017.0, Ascent time = 1.98 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 1.99 sec.
* 1: Cost = 3780968, Time = 0.05 sec. 
* 2: Cost = 3780008, Time = 0.07 sec. 
* 3: Cost = 3775446, Time = 0.10 sec. 
* 4: Cost = 3751739, Time = 0.12 sec. 
* 5: Cost = 3751484, Time = 0.14 sec. 
* 6: Cost = 3732397, Time = 0.16 sec. 
* 8: Cost = 3732061, Time = 0.20 sec. 
* 9: Cost = 3723811, Time = 0.22 sec. 
* 10: Cost = 3723495, Time = 0.24 sec. 
* 11: Cost = 3723259, Time = 0.26 sec. 
* 12: Cost = 3716922, Time = 0.28 sec. 
* 13: Cost = 3713378, Time = 0.30 sec. 
* 14: Cost = 3713201, Time = 0.32 sec. 
* 15: Cost = 3707118, Time = 0.33 sec. 
* 16: Cost = 3700505, Time = 0.35 sec. 
* 17: Cost = 3700442, Time = 0.37 sec. 
* 18: Cost = 3700255, Time = 0.39 sec. 
* 19: Cost = 3700165, Time = 0.41 sec. 
* 20: Cost = 3699858, Time = 0.43 sec. 
* 21: Cost = 3699828, Time = 0.45 sec. 
* 23: Cost = 3699784, Time = 0.49 sec. 
* 24: Cost = 3699522, Time = 0.51 sec. 
* 26: Cost = 3699372, Time = 0.54 sec. 
* 28: Cost = 3699165, Time = 0.58 sec. 
* 29: Cost = 3699163, Time = 0.60 sec. 
* 32: Cost = 3699145, Time = 0.65 sec. 
* 37: Cost = 3699134, Time = 0.76 sec. 
* 40: Cost = 3698497, Time = 0.81 sec. 
* 42: Cost = 3698216, Time = 0.86 sec. 
* 43: Cost = 3698142, Time = 0.88 sec. 
* 44: Cost = 3693849, Time = 0.90 sec. 
* 45: Cost = 3693639, Time = 0.92 sec. 
* 46: Cost = 3693606, Time = 0.93 sec. 
* 52: Cost = 3693158, Time = 1.04 sec. 
* 53: Cost = 3693103, Time = 1.06 sec. 
* 55: Cost = 3692644, Time = 1.11 sec. 
* 56: Cost = 3692642, Time = 1.13 sec. 
* 57: Cost = 3692534, Time = 1.15 sec. 
* 58: Cost = 3692509, Time = 1.17 sec. 
* 61: Cost = 3691886, Time = 1.22 sec. 
* 66: Cost = 3691820, Time = 1.32 sec. 
* 70: Cost = 3691727, Time = 1.40 sec. 
* 73: Cost = 3689201, Time = 1.45 sec. 
* 74: Cost = 3689140, Time = 1.47 sec. 
* 75: Cost = 3689005, Time = 1.49 sec. 
* 78: Cost = 3688984, Time = 1.54 sec. 
* 82: Cost = 3688969, Time = 1.62 sec. 
* 85: Cost = 3688883, Time = 1.68 sec. 
* 87: Cost = 3682523, Time = 1.71 sec. 
* 88: Cost = 3682148, Time = 1.73 sec. 
* 101: Cost = 3682081, Time = 1.99 sec. 
* 110: Cost = 3682046, Time = 2.17 sec. 
* 117: Cost = 3681970, Time = 2.31 sec. 
* 119: Cost = 3681965, Time = 2.35 sec. 
* 125: Cost = 3681957, Time = 2.46 sec. 
* 131: Cost = 3681887, Time = 2.58 sec. 
* 134: Cost = 3681859, Time = 2.64 sec. 
* 161: Cost = 3681840, Time = 3.14 sec. 
* 167: Cost = 3681808, Time = 3.25 sec. 
* 173: Cost = 3681097, Time = 3.36 sec. 
* 175: Cost = 3681063, Time = 3.40 sec. 
* 179: Cost = 3681037, Time = 3.47 sec. 
* 181: Cost = 3681018, Time = 3.52 sec. 
* 199: Cost = 3680890, Time = 3.87 sec. 
* 200: Cost = 3680709, Time = 3.89 sec. 
* 201: Cost = 3680651, Time = 3.91 sec. 
* 204: Cost = 3680583, Time = 3.97 sec. 
* 206: Cost = 3680532, Time = 4.01 sec. 
*** The extent of improvement(1549) is too small in 2.0s ***
Run 1: Cost = 3680532, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 3680532, Cost.avg = 3680532.00, Cost.max = 3680532
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 206, Trials.avg = 206.0, Trials.max = 206
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 6.14 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 6136.327 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3680532 (ms)
	readDuration:			 2085519 (ms)
	tapeBeltWear:			 5855025
	tapeMotorWear:			 148
	errorIOCount:			 0

指标写入文件 ./metrics.txt
