

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_462.txt
head info : [269,658599,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1260489.0, Ascent time = 7.12 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.14 sec.
* 1: Cost = 5142285, Time = 0.15 sec. 
* 2: Cost = 5140475, Time = 0.23 sec. 
* 3: Cost = 5132831, Time = 0.29 sec. 
* 4: Cost = 5084566, Time = 0.35 sec. 
* 5: Cost = 5082110, Time = 0.41 sec. 
* 6: Cost = 5053508, Time = 0.47 sec. 
* 7: Cost = 5040454, Time = 0.55 sec. 
* 10: Cost = 5040282, Time = 0.70 sec. 
* 11: Cost = 5039858, Time = 0.76 sec. 
* 12: Cost = 5039802, Time = 0.82 sec. 
* 14: Cost = 5038874, Time = 0.94 sec. 
* 16: Cost = 5034146, Time = 1.06 sec. 
* 19: Cost = 5028858, Time = 1.22 sec. 
* 20: Cost = 5028479, Time = 1.28 sec. 
* 21: Cost = 5025843, Time = 1.35 sec. 
* 22: Cost = 5025771, Time = 1.41 sec. 
* 26: Cost = 5013716, Time = 1.64 sec. 
* 27: Cost = 5013587, Time = 1.70 sec. 
* 28: Cost = 5013487, Time = 1.77 sec. 
* 29: Cost = 5013056, Time = 1.83 sec. 
* 31: Cost = 5012380, Time = 1.94 sec. 
* 32: Cost = 5012356, Time = 2.00 sec. 
* 33: Cost = 5011914, Time = 2.06 sec. 
* 34: Cost = 5011851, Time = 2.11 sec. 
* 35: Cost = 5011642, Time = 2.16 sec. 
* 37: Cost = 5011530, Time = 2.28 sec. 
* 38: Cost = 5011524, Time = 2.33 sec. 
* 41: Cost = 5011467, Time = 2.52 sec. 
* 42: Cost = 5011280, Time = 2.58 sec. 
* 43: Cost = 5011259, Time = 2.64 sec. 
* 46: Cost = 5011208, Time = 2.81 sec. 
* 49: Cost = 5011201, Time = 2.98 sec. 
* 51: Cost = 5011199, Time = 3.10 sec. 
* 53: Cost = 5010970, Time = 3.24 sec. 
* 54: Cost = 5010851, Time = 3.29 sec. 
* 55: Cost = 5010756, Time = 3.34 sec. 
* 57: Cost = 5010706, Time = 3.47 sec. 
* 58: Cost = 5010651, Time = 3.53 sec. 
* 59: Cost = 5010590, Time = 3.59 sec. 
* 62: Cost = 5010151, Time = 3.76 sec. 
* 63: Cost = 5009557, Time = 3.83 sec. 
* 64: Cost = 5009513, Time = 3.90 sec. 
* 66: Cost = 5009484, Time = 4.01 sec. 
* 68: Cost = 5006584, Time = 4.13 sec. 
* 70: Cost = 5006483, Time = 4.24 sec. 
* 71: Cost = 5005278, Time = 4.30 sec. 
* 72: Cost = 5005253, Time = 4.36 sec. 
* 74: Cost = 5004897, Time = 4.47 sec. 
* 80: Cost = 5004841, Time = 4.82 sec. 
* 88: Cost = 5004835, Time = 5.28 sec. 
* 90: Cost = 5004787, Time = 5.39 sec. 
* 91: Cost = 5004707, Time = 5.44 sec. 
* 92: Cost = 5004701, Time = 5.51 sec. 
* 94: Cost = 5004562, Time = 5.64 sec. 
* 101: Cost = 5004558, Time = 6.07 sec. 
* 104: Cost = 5004484, Time = 6.26 sec. 
* 107: Cost = 5004455, Time = 6.45 sec. 
* 112: Cost = 5004371, Time = 6.75 sec. 
* 113: Cost = 5004179, Time = 6.81 sec. 
* 114: Cost = 5003899, Time = 6.86 sec. 
* 115: Cost = 5003833, Time = 6.91 sec. 
* 121: Cost = 5003829, Time = 7.30 sec. 
* 122: Cost = 5003693, Time = 7.37 sec. 
* 124: Cost = 5003551, Time = 7.49 sec. 
* 132: Cost = 5003425, Time = 7.99 sec. 
* 134: Cost = 5003363, Time = 8.12 sec. 
*** The extent of improvement(1195) is too small in 2.0s ***
Run 1: Cost = 5003363, Time = 8.12 sec. 

Successes/Runs = 0/1
Cost.min = 5003363, Cost.avg = 5003363.00, Cost.max = 5003363
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 134, Trials.avg = 134.0, Trials.max = 134
Time.min = 8.12 sec., Time.avg = 8.12 sec., Time.max = 8.12 sec.
Time.total = 15.77 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15770.216 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5003363 (ms)
	readDuration:			 4137108 (ms)
	tapeBeltWear:			 9082070
	tapeMotorWear:			 173
	errorIOCount:			 0

指标写入文件 ./metrics.txt
