

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_190.txt
head info : [146,240825,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1176830.0, Ascent time = 2.01 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.02 sec.
* 1: Cost = 4377536, Time = 0.04 sec. 
* 2: Cost = 4334242, Time = 0.06 sec. 
* 3: Cost = 4330641, Time = 0.08 sec. 
* 4: Cost = 4329837, Time = 0.10 sec. 
* 5: Cost = 4313972, Time = 0.12 sec. 
* 6: Cost = 4313791, Time = 0.13 sec. 
* 8: Cost = 4313531, Time = 0.16 sec. 
* 9: Cost = 4306313, Time = 0.18 sec. 
* 10: Cost = 4306255, Time = 0.19 sec. 
* 11: Cost = 4298370, Time = 0.21 sec. 
* 12: Cost = 4296077, Time = 0.23 sec. 
* 13: Cost = 4296067, Time = 0.24 sec. 
* 14: Cost = 4285572, Time = 0.26 sec. 
* 15: Cost = 4285552, Time = 0.28 sec. 
* 17: Cost = 4284846, Time = 0.31 sec. 
* 18: Cost = 4284085, Time = 0.33 sec. 
* 22: Cost = 4275732, Time = 0.39 sec. 
* 24: Cost = 4275722, Time = 0.42 sec. 
* 25: Cost = 4274175, Time = 0.44 sec. 
* 28: Cost = 4274115, Time = 0.49 sec. 
* 29: Cost = 4273909, Time = 0.50 sec. 
* 30: Cost = 4273808, Time = 0.52 sec. 
* 31: Cost = 4272716, Time = 0.54 sec. 
* 32: Cost = 4267948, Time = 0.56 sec. 
* 34: Cost = 4261905, Time = 0.59 sec. 
* 35: Cost = 4260344, Time = 0.61 sec. 
* 36: Cost = 4260175, Time = 0.63 sec. 
* 37: Cost = 4260066, Time = 0.65 sec. 
* 38: Cost = 4260005, Time = 0.66 sec. 
* 40: Cost = 4257842, Time = 0.69 sec. 
* 41: Cost = 4257797, Time = 0.71 sec. 
* 44: Cost = 4257688, Time = 0.75 sec. 
* 47: Cost = 4257648, Time = 0.81 sec. 
* 49: Cost = 4257401, Time = 0.84 sec. 
* 54: Cost = 4251286, Time = 0.91 sec. 
* 55: Cost = 4249395, Time = 0.93 sec. 
* 56: Cost = 4248942, Time = 0.94 sec. 
* 57: Cost = 4248792, Time = 0.96 sec. 
* 65: Cost = 4248788, Time = 1.09 sec. 
* 73: Cost = 4248715, Time = 1.22 sec. 
* 78: Cost = 4248442, Time = 1.29 sec. 
* 79: Cost = 4248095, Time = 1.31 sec. 
* 82: Cost = 4248093, Time = 1.36 sec. 
* 88: Cost = 4248079, Time = 1.46 sec. 
* 89: Cost = 4248059, Time = 1.48 sec. 
* 97: Cost = 4248045, Time = 1.60 sec. 
* 102: Cost = 4246843, Time = 1.68 sec. 
* 107: Cost = 4246780, Time = 1.76 sec. 
* 110: Cost = 4246098, Time = 1.80 sec. 
* 111: Cost = 4244848, Time = 1.82 sec. 
* 112: Cost = 4244584, Time = 1.84 sec. 
* 116: Cost = 4244464, Time = 1.91 sec. 
* 119: Cost = 4242956, Time = 1.96 sec. 
* 120: Cost = 4242923, Time = 1.98 sec. 
* 124: Cost = 4242015, Time = 2.04 sec. 
* 128: Cost = 4241978, Time = 2.11 sec. 
* 129: Cost = 4241976, Time = 2.12 sec. 
* 140: Cost = 4241938, Time = 2.31 sec. 
* 148: Cost = 4241918, Time = 2.44 sec. 
* 151: Cost = 4241917, Time = 2.49 sec. 
* 178: Cost = 4241913, Time = 2.93 sec. 
* 179: Cost = 4241824, Time = 2.95 sec. 
* 182: Cost = 4241821, Time = 3.00 sec. 
* 193: Cost = 4241817, Time = 3.18 sec. 
* 203: Cost = 4241762, Time = 3.34 sec. 
* 209: Cost = 4241744, Time = 3.44 sec. 
* 218: Cost = 4241335, Time = 3.59 sec. 
* 219: Cost = 4241293, Time = 3.61 sec. 
*** The extent of improvement(1630) is too small in 2.0s ***
Run 1: Cost = 4241293, Time = 4.02 sec. 

Successes/Runs = 0/1
Cost.min = 4241293, Cost.avg = 4241293.00, Cost.max = 4241293
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 244, Trials.avg = 244.0, Trials.max = 244
Time.min = 4.02 sec., Time.avg = 4.02 sec., Time.max = 4.02 sec.
Time.total = 6.17 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 6169.583 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4241293 (ms)
	readDuration:			 2085160 (ms)
	tapeBeltWear:			 6581267
	tapeMotorWear:			 145
	errorIOCount:			 0

指标写入文件 ./metrics.txt
