

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_227.txt
head info : [275,250867,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1419141.0, Ascent time = 10.60 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.63 sec.
* 1: Cost = 6862222, Time = 0.20 sec. 
* 2: Cost = 6801946, Time = 0.30 sec. 
* 3: Cost = 6796563, Time = 0.38 sec. 
* 4: Cost = 6793797, Time = 0.46 sec. 
* 5: Cost = 6788704, Time = 0.52 sec. 
* 6: Cost = 6785595, Time = 0.61 sec. 
* 7: Cost = 6782180, Time = 0.69 sec. 
* 8: Cost = 6779168, Time = 0.76 sec. 
* 9: Cost = 6775830, Time = 0.83 sec. 
* 10: Cost = 6769850, Time = 0.89 sec. 
* 11: Cost = 6769632, Time = 0.95 sec. 
* 12: Cost = 6766123, Time = 1.03 sec. 
* 13: Cost = 6765338, Time = 1.11 sec. 
* 14: Cost = 6764497, Time = 1.18 sec. 
* 15: Cost = 6764393, Time = 1.25 sec. 
* 16: Cost = 6764357, Time = 1.31 sec. 
* 17: Cost = 6764223, Time = 1.39 sec. 
* 18: Cost = 6762764, Time = 1.46 sec. 
* 19: Cost = 6762461, Time = 1.53 sec. 
* 21: Cost = 6760893, Time = 1.67 sec. 
* 22: Cost = 6759351, Time = 1.75 sec. 
* 24: Cost = 6758288, Time = 1.89 sec. 
* 25: Cost = 6758000, Time = 1.97 sec. 
* 26: Cost = 6751927, Time = 2.05 sec. 
* 27: Cost = 6749762, Time = 2.12 sec. 
* 30: Cost = 6749097, Time = 2.32 sec. 
* 31: Cost = 6747703, Time = 2.40 sec. 
* 32: Cost = 6747629, Time = 2.47 sec. 
* 33: Cost = 6732633, Time = 2.54 sec. 
* 35: Cost = 6732027, Time = 2.68 sec. 
* 37: Cost = 6731400, Time = 2.84 sec. 
* 38: Cost = 6731350, Time = 2.92 sec. 
* 40: Cost = 6731020, Time = 3.08 sec. 
* 42: Cost = 6730895, Time = 3.22 sec. 
* 44: Cost = 6730781, Time = 3.37 sec. 
* 46: Cost = 6730677, Time = 3.51 sec. 
* 47: Cost = 6730595, Time = 3.58 sec. 
* 48: Cost = 6730181, Time = 3.66 sec. 
* 55: Cost = 6729982, Time = 4.17 sec. 
* 59: Cost = 6729966, Time = 4.47 sec. 
* 60: Cost = 6729858, Time = 4.54 sec. 
* 61: Cost = 6726052, Time = 4.62 sec. 
* 62: Cost = 6725613, Time = 4.69 sec. 
* 63: Cost = 6725145, Time = 4.76 sec. 
* 64: Cost = 6723490, Time = 4.83 sec. 
* 65: Cost = 6723227, Time = 4.90 sec. 
* 66: Cost = 6722833, Time = 4.97 sec. 
* 67: Cost = 6722687, Time = 5.04 sec. 
* 68: Cost = 6722450, Time = 5.11 sec. 
* 70: Cost = 6722126, Time = 5.27 sec. 
* 73: Cost = 6720233, Time = 5.50 sec. 
* 76: Cost = 6720111, Time = 5.72 sec. 
* 77: Cost = 6718594, Time = 5.79 sec. 
* 78: Cost = 6718205, Time = 5.87 sec. 
* 84: Cost = 6716721, Time = 6.29 sec. 
* 86: Cost = 6712346, Time = 6.43 sec. 
* 88: Cost = 6712342, Time = 6.58 sec. 
* 89: Cost = 6712338, Time = 6.66 sec. 
* 91: Cost = 6712320, Time = 6.81 sec. 
* 93: Cost = 6712301, Time = 6.96 sec. 
* 94: Cost = 6711567, Time = 7.03 sec. 
* 96: Cost = 6711452, Time = 7.16 sec. 
* 97: Cost = 6711251, Time = 7.24 sec. 
