

Welcome to HW project.

The file path is: ./dataset/case_87.txt
head info : [77,367317,0]

io count = 5000


环路个数: 2
Reading TOUR...done
done
ASCENT_CANDIDATES = 50
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 20
POPMUSIC_SOLUTIONS = 20
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 5289784.0, Ascent time = 6.56 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 6.58 sec.
* 1: Cost = 60752435, Time = 0.21 sec. 
* 2: Cost = 60504545, Time = 0.29 sec. 
* 3: Cost = 60501994, Time = 0.37 sec. 
* 4: Cost = 60366691, Time = 0.46 sec. 
* 5: Cost = 59805503, Time = 0.53 sec. 
* 7: Cost = 59588091, Time = 0.70 sec. 
* 8: Cost = 59553985, Time = 0.77 sec. 
* 10: Cost = 59440134, Time = 0.93 sec. 
* 13: Cost = 59429055, Time = 1.18 sec. 
* 15: Cost = 59284199, Time = 1.35 sec. 
* 16: Cost = 59279177, Time = 1.42 sec. 
* 18: Cost = 59248287, Time = 1.60 sec. 
* 20: Cost = 59049242, Time = 1.76 sec. 
* 21: Cost = 58970052, Time = 1.84 sec. 
* 22: Cost = 58959822, Time = 1.92 sec. 
* 24: Cost = 58793159, Time = 2.07 sec. 
* 26: Cost = 58792407, Time = 2.23 sec. 
* 27: Cost = 58762746, Time = 2.31 sec. 
* 30: Cost = 58756534, Time = 2.56 sec. 
* 31: Cost = 58634784, Time = 2.63 sec. 
* 32: Cost = 58634279, Time = 2.70 sec. 
* 35: Cost = 58633219, Time = 2.94 sec. 
* 36: Cost = 58589628, Time = 3.02 sec. 
* 37: Cost = 58588261, Time = 3.09 sec. 
* 39: Cost = 58587951, Time = 3.27 sec. 
* 40: Cost = 58572857, Time = 3.35 sec. 
* 41: Cost = 58572066, Time = 3.41 sec. 
* 43: Cost = 58507703, Time = 3.56 sec. 
* 49: Cost = 58507407, Time = 4.00 sec. 
* 51: Cost = 58506728, Time = 4.14 sec. 
* 53: Cost = 58505911, Time = 4.31 sec. 
* 55: Cost = 58446551, Time = 4.48 sec. 
* 56: Cost = 58386281, Time = 4.56 sec. 
* 57: Cost = 58385308, Time = 4.64 sec. 
* 59: Cost = 58313190, Time = 4.80 sec. 
* 63: Cost = 58308158, Time = 5.11 sec. 
* 65: Cost = 58307031, Time = 5.25 sec. 
* 67: Cost = 58280616, Time = 5.41 sec. 
* 68: Cost = 58277119, Time = 5.50 sec. 
* 69: Cost = 58276626, Time = 5.57 sec. 
* 72: Cost = 58274676, Time = 5.81 sec. 
* 74: Cost = 58274207, Time = 5.98 sec. 
* 76: Cost = 58273565, Time = 6.13 sec. 
* 78: Cost = 58266214, Time = 6.28 sec. 
* 80: Cost = 58265486, Time = 6.41 sec. 
* 81: Cost = 58265392, Time = 6.49 sec. 
* 82: Cost = 58264739, Time = 6.56 sec. 
* 83: Cost = 58264137, Time = 6.63 sec. 
