

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_421.txt
head info : [27,623267,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1186616.0, Ascent time = 4.24 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.26 sec.
* 1: Cost = 4397521, Time = 0.20 sec. 
* 2: Cost = 4381471, Time = 0.27 sec. 
* 3: Cost = 4381365, Time = 0.31 sec. 
* 4: Cost = 4381264, Time = 0.35 sec. 
* 5: Cost = 4381168, Time = 0.38 sec. 
* 6: Cost = 4381164, Time = 0.40 sec. 
* 7: Cost = 4381162, Time = 0.43 sec. 
* 8: Cost = 4365473, Time = 0.46 sec. 
* 13: Cost = 4365245, Time = 0.59 sec. 
* 15: Cost = 4364954, Time = 0.65 sec. 
* 16: Cost = 4364821, Time = 0.68 sec. 
* 17: Cost = 4364429, Time = 0.71 sec. 
* 18: Cost = 4364383, Time = 0.74 sec. 
* 19: Cost = 4364311, Time = 0.77 sec. 
* 24: Cost = 4362564, Time = 0.91 sec. 
* 29: Cost = 4362529, Time = 1.04 sec. 
* 30: Cost = 4362523, Time = 1.07 sec. 
* 32: Cost = 4362478, Time = 1.13 sec. 
* 37: Cost = 4362474, Time = 1.28 sec. 
* 39: Cost = 4362473, Time = 1.34 sec. 
* 44: Cost = 4362105, Time = 1.48 sec. 
* 49: Cost = 4362058, Time = 1.63 sec. 
* 52: Cost = 4362057, Time = 1.71 sec. 
* 53: Cost = 4362044, Time = 1.74 sec. 
* 57: Cost = 4362040, Time = 1.85 sec. 
* 59: Cost = 4362028, Time = 1.91 sec. 
* 61: Cost = 4348750, Time = 1.97 sec. 
* 62: Cost = 4348388, Time = 2.01 sec. 
* 63: Cost = 4348346, Time = 2.04 sec. 
* 64: Cost = 4347693, Time = 2.07 sec. 
* 65: Cost = 4347677, Time = 2.10 sec. 
* 66: Cost = 4347666, Time = 2.12 sec. 
* 67: Cost = 4347636, Time = 2.16 sec. 
* 72: Cost = 4347635, Time = 2.30 sec. 
