

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_474.txt
head info : [230,164516,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1249142.0, Ascent time = 7.00 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.02 sec.
* 1: Cost = 5254478, Time = 0.33 sec. 
* 2: Cost = 5226414, Time = 0.46 sec. 
* 3: Cost = 5199312, Time = 0.54 sec. 
* 4: Cost = 5198677, Time = 0.60 sec. 
* 5: Cost = 5189490, Time = 0.66 sec. 
* 6: Cost = 5189469, Time = 0.71 sec. 
* 7: Cost = 5189111, Time = 0.76 sec. 
* 8: Cost = 5189079, Time = 0.80 sec. 
* 9: Cost = 5188645, Time = 0.84 sec. 
* 10: Cost = 5188526, Time = 0.91 sec. 
* 11: Cost = 5188501, Time = 0.95 sec. 
* 12: Cost = 5187711, Time = 1.00 sec. 
* 14: Cost = 5187572, Time = 1.12 sec. 
* 15: Cost = 5187274, Time = 1.17 sec. 
* 16: Cost = 5187050, Time = 1.22 sec. 
* 17: Cost = 5169905, Time = 1.28 sec. 
* 18: Cost = 5169640, Time = 1.33 sec. 
* 19: Cost = 5169576, Time = 1.38 sec. 
* 20: Cost = 5163709, Time = 1.43 sec. 
* 21: Cost = 5163643, Time = 1.48 sec. 
* 22: Cost = 5163580, Time = 1.54 sec. 
* 23: Cost = 5163551, Time = 1.58 sec. 
* 27: Cost = 5163271, Time = 1.79 sec. 
* 28: Cost = 5159669, Time = 1.86 sec. 
* 30: Cost = 5159668, Time = 1.95 sec. 
* 31: Cost = 5159298, Time = 2.01 sec. 
* 32: Cost = 5159133, Time = 2.06 sec. 
* 33: Cost = 5159111, Time = 2.11 sec. 
* 34: Cost = 5159110, Time = 2.16 sec. 
* 35: Cost = 5158676, Time = 2.21 sec. 
* 36: Cost = 5158662, Time = 2.26 sec. 
* 37: Cost = 5158511, Time = 2.32 sec. 
* 39: Cost = 5158397, Time = 2.43 sec. 
* 40: Cost = 5158299, Time = 2.49 sec. 
* 41: Cost = 5158269, Time = 2.55 sec. 
* 42: Cost = 5157980, Time = 2.60 sec. 
* 45: Cost = 5157979, Time = 2.75 sec. 
* 47: Cost = 5157885, Time = 2.86 sec. 
* 49: Cost = 5157158, Time = 2.97 sec. 
* 50: Cost = 5157151, Time = 3.02 sec. 
* 53: Cost = 5157110, Time = 3.16 sec. 
* 55: Cost = 5156941, Time = 3.26 sec. 
* 58: Cost = 5156829, Time = 3.43 sec. 
* 59: Cost = 5156803, Time = 3.48 sec. 
* 60: Cost = 5156736, Time = 3.55 sec. 
* 61: Cost = 5156596, Time = 3.61 sec. 
* 62: Cost = 5155925, Time = 3.68 sec. 
* 63: Cost = 5155920, Time = 3.73 sec. 
* 64: Cost = 5155775, Time = 3.78 sec. 
* 65: Cost = 5155766, Time = 3.83 sec. 
* 66: Cost = 5155256, Time = 3.91 sec. 
* 67: Cost = 5155082, Time = 3.97 sec. 
* 68: Cost = 5155060, Time = 4.02 sec. 
* 69: Cost = 5155047, Time = 4.07 sec. 
* 70: Cost = 5154619, Time = 4.13 sec. 
* 71: Cost = 5154615, Time = 4.18 sec. 
* 72: Cost = 5154594, Time = 4.23 sec. 
* 78: Cost = 5154576, Time = 4.53 sec. 
* 79: Cost = 5154574, Time = 4.59 sec. 
* 81: Cost = 5154547, Time = 4.71 sec. 
* 85: Cost = 5154538, Time = 4.92 sec. 
* 86: Cost = 5154517, Time = 4.98 sec. 
* 87: Cost = 5154516, Time = 5.04 sec. 
* 88: Cost = 5154490, Time = 5.09 sec. 
* 92: Cost = 5154489, Time = 5.30 sec. 
* 96: Cost = 5154445, Time = 5.51 sec. 
* 100: Cost = 5153669, Time = 5.73 sec. 
* 102: Cost = 5153653, Time = 5.84 sec. 
* 103: Cost = 5153497, Time = 5.90 sec. 
*** The extent of improvement(1563) is too small in 2.0s ***
Run 1: Cost = 5153497, Time = 6.06 sec. 

Successes/Runs = 0/1
Cost.min = 5153497, Cost.avg = 5153497.00, Cost.max = 5153497
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 106, Trials.avg = 106.0, Trials.max = 106
Time.min = 6.06 sec., Time.avg = 6.06 sec., Time.max = 6.06 sec.
Time.total = 13.59 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13593.899 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5153497 (ms)
	readDuration:			 4182880 (ms)
	tapeBeltWear:			 9234064
	tapeMotorWear:			 198
	errorIOCount:			 0

指标写入文件 ./metrics.txt
