

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_463.txt
head info : [6,216001,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1309279.0, Ascent time = 7.26 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.29 sec.
* 1: Cost = 5233039, Time = 0.34 sec. 
* 2: Cost = 5194092, Time = 0.53 sec. 
* 3: Cost = 5188575, Time = 0.61 sec. 
* 4: Cost = 5186974, Time = 0.68 sec. 
* 5: Cost = 5186883, Time = 0.74 sec. 
* 6: Cost = 5186862, Time = 0.80 sec. 
* 7: Cost = 5186860, Time = 0.85 sec. 
* 8: Cost = 5186812, Time = 0.90 sec. 
* 9: Cost = 5186796, Time = 0.97 sec. 
* 10: Cost = 5183875, Time = 1.04 sec. 
* 11: Cost = 5183769, Time = 1.09 sec. 
* 12: Cost = 5183737, Time = 1.15 sec. 
* 13: Cost = 5183716, Time = 1.21 sec. 
* 15: Cost = 5183679, Time = 1.33 sec. 
* 16: Cost = 5180192, Time = 1.41 sec. 
* 17: Cost = 5179946, Time = 1.46 sec. 
* 18: Cost = 5179733, Time = 1.51 sec. 
* 19: Cost = 5179585, Time = 1.57 sec. 
* 22: Cost = 5179582, Time = 1.73 sec. 
* 23: Cost = 5179428, Time = 1.79 sec. 
* 26: Cost = 5179397, Time = 1.96 sec. 
* 27: Cost = 5179308, Time = 2.01 sec. 
* 30: Cost = 5178488, Time = 2.18 sec. 
* 33: Cost = 5173562, Time = 2.36 sec. 
* 34: Cost = 5173225, Time = 2.44 sec. 
* 36: Cost = 5173174, Time = 2.55 sec. 
* 37: Cost = 5173091, Time = 2.60 sec. 
* 41: Cost = 5173047, Time = 2.82 sec. 
* 45: Cost = 5172039, Time = 3.05 sec. 
* 47: Cost = 5172017, Time = 3.18 sec. 
* 48: Cost = 5170344, Time = 3.25 sec. 
* 49: Cost = 5170313, Time = 3.32 sec. 
* 50: Cost = 5170285, Time = 3.37 sec. 
* 51: Cost = 5170283, Time = 3.42 sec. 
* 52: Cost = 5170222, Time = 3.47 sec. 
* 53: Cost = 5170136, Time = 3.53 sec. 
* 54: Cost = 5170126, Time = 3.60 sec. 
* 55: Cost = 5169152, Time = 3.65 sec. 
* 56: Cost = 5169093, Time = 3.70 sec. 
* 57: Cost = 5169074, Time = 3.75 sec. 
* 58: Cost = 5169065, Time = 3.81 sec. 
* 59: Cost = 5169062, Time = 3.88 sec. 
* 61: Cost = 5169034, Time = 3.98 sec. 
* 63: Cost = 5169015, Time = 4.10 sec. 
* 64: Cost = 5167964, Time = 4.18 sec. 
* 65: Cost = 5167950, Time = 4.24 sec. 
* 66: Cost = 5167946, Time = 4.30 sec. 
* 67: Cost = 5167938, Time = 4.36 sec. 
* 69: Cost = 5167927, Time = 4.47 sec. 
* 70: Cost = 5167557, Time = 4.53 sec. 
* 72: Cost = 5167553, Time = 4.66 sec. 
* 73: Cost = 5167135, Time = 4.73 sec. 
* 74: Cost = 5167134, Time = 4.81 sec. 
* 76: Cost = 5167117, Time = 4.92 sec. 
* 77: Cost = 5165554, Time = 5.03 sec. 
* 78: Cost = 5165370, Time = 5.11 sec. 
* 79: Cost = 5165369, Time = 5.18 sec. 
* 80: Cost = 5165368, Time = 5.25 sec. 
* 81: Cost = 5165321, Time = 5.31 sec. 
* 82: Cost = 5165224, Time = 5.36 sec. 
* 83: Cost = 5165198, Time = 5.43 sec. 
* 85: Cost = 5165193, Time = 5.54 sec. 
* 90: Cost = 5165191, Time = 5.84 sec. 
* 92: Cost = 5164910, Time = 5.96 sec. 
* 93: Cost = 5164909, Time = 6.03 sec. 
* 94: Cost = 5164904, Time = 6.11 sec. 
* 98: Cost = 5164903, Time = 6.36 sec. 
* 100: Cost = 5164902, Time = 6.52 sec. 
* 104: Cost = 5164885, Time = 6.78 sec. 
* 110: Cost = 5164879, Time = 7.17 sec. 
*** The extent of improvement(25) is too small in 2.0s ***
Run 1: Cost = 5164879, Time = 8.13 sec. 

Successes/Runs = 0/1
Cost.min = 5164879, Cost.avg = 5164879.00, Cost.max = 5164879
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 125, Trials.avg = 125.0, Trials.max = 125
Time.min = 8.13 sec., Time.avg = 8.13 sec., Time.max = 8.13 sec.
Time.total = 15.93 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15929.930 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5164879 (ms)
	readDuration:			 4137619 (ms)
	tapeBeltWear:			 9323316
	tapeMotorWear:			 179
	errorIOCount:			 0

指标写入文件 ./metrics.txt
