

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_174.txt
head info : [85,295461,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1090552.0, Ascent time = 2.01 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.02 sec.
* 1: Cost = 3698914, Time = 0.12 sec. 
* 2: Cost = 3696636, Time = 0.16 sec. 
* 3: Cost = 3695991, Time = 0.18 sec. 
* 4: Cost = 3694783, Time = 0.19 sec. 
* 5: Cost = 3694751, Time = 0.21 sec. 
* 6: Cost = 3694594, Time = 0.23 sec. 
* 7: Cost = 3694593, Time = 0.25 sec. 
* 8: Cost = 3694562, Time = 0.26 sec. 
* 9: Cost = 3693201, Time = 0.29 sec. 
* 13: Cost = 3693185, Time = 0.36 sec. 
* 14: Cost = 3693180, Time = 0.38 sec. 
* 16: Cost = 3693070, Time = 0.40 sec. 
* 19: Cost = 3692563, Time = 0.45 sec. 
* 23: Cost = 3692497, Time = 0.52 sec. 
* 25: Cost = 3691006, Time = 0.55 sec. 
* 28: Cost = 3688212, Time = 0.61 sec. 
* 29: Cost = 3688163, Time = 0.63 sec. 
* 33: Cost = 3687898, Time = 0.70 sec. 
* 34: Cost = 3687690, Time = 0.72 sec. 
* 35: Cost = 3687407, Time = 0.74 sec. 
* 36: Cost = 3687334, Time = 0.76 sec. 
* 37: Cost = 3687314, Time = 0.77 sec. 
* 38: Cost = 3685004, Time = 0.80 sec. 
* 40: Cost = 3684995, Time = 0.83 sec. 
* 41: Cost = 3684994, Time = 0.85 sec. 
* 43: Cost = 3684981, Time = 0.88 sec. 
* 52: Cost = 3684610, Time = 1.03 sec. 
* 53: Cost = 3684592, Time = 1.05 sec. 
* 55: Cost = 3684402, Time = 1.09 sec. 
* 56: Cost = 3683468, Time = 1.11 sec. 
* 57: Cost = 3681541, Time = 1.12 sec. 
* 83: Cost = 3681420, Time = 1.57 sec. 
* 84: Cost = 3681353, Time = 1.60 sec. 
* 85: Cost = 3681349, Time = 1.62 sec. 
* 86: Cost = 3681332, Time = 1.64 sec. 
* 88: Cost = 3681331, Time = 1.67 sec. 
* 91: Cost = 3681292, Time = 1.73 sec. 
* 92: Cost = 3681161, Time = 1.75 sec. 
* 94: Cost = 3680384, Time = 1.78 sec. 
* 95: Cost = 3680363, Time = 1.80 sec. 
* 110: Cost = 3680313, Time = 2.05 sec. 
* 111: Cost = 3680249, Time = 2.07 sec. 
* 112: Cost = 3680244, Time = 2.09 sec. 
* 113: Cost = 3680240, Time = 2.11 sec. 
* 114: Cost = 3680239, Time = 2.12 sec. 
* 118: Cost = 3679812, Time = 2.19 sec. 
* 119: Cost = 3679810, Time = 2.21 sec. 
* 129: Cost = 3679376, Time = 2.39 sec. 
* 130: Cost = 3678524, Time = 2.41 sec. 
* 132: Cost = 3678521, Time = 2.46 sec. 
* 139: Cost = 3678446, Time = 2.58 sec. 
* 142: Cost = 3678419, Time = 2.63 sec. 
* 162: Cost = 3678382, Time = 2.99 sec. 
* 165: Cost = 3678106, Time = 3.04 sec. 
* 166: Cost = 3678103, Time = 3.05 sec. 
* 183: Cost = 3678096, Time = 3.34 sec. 
* 193: Cost = 3678088, Time = 3.51 sec. 
* 194: Cost = 3678087, Time = 3.53 sec. 
* 199: Cost = 3678086, Time = 3.61 sec. 
* 220: Cost = 3677858, Time = 3.99 sec. 
* 258: Cost = 3677239, Time = 4.65 sec. 
* 262: Cost = 3675861, Time = 4.73 sec. 
* 264: Cost = 3675822, Time = 4.77 sec. 
* 265: Cost = 3675805, Time = 4.79 sec. 
* 287: Cost = 3675713, Time = 5.21 sec. 
* 288: Cost = 3675706, Time = 5.24 sec. 
* 298: Cost = 3675166, Time = 5.42 sec. 
* 334: Cost = 3674610, Time = 6.03 sec. 
* 416: Cost = 3674533, Time = 7.52 sec. 
* 421: Cost = 3674508, Time = 7.61 sec. 
*** The extent of improvement(658) is too small in 2.0s ***
Run 1: Cost = 3674508, Time = 8.02 sec. 

Successes/Runs = 0/1
Cost.min = 3674508, Cost.avg = 3674508.00, Cost.max = 3674508
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 442, Trials.avg = 442.0, Trials.max = 442
Time.min = 8.02 sec., Time.avg = 8.02 sec., Time.max = 8.02 sec.
Time.total = 10.17 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 10169.581 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3674508 (ms)
	readDuration:			 2049309 (ms)
	tapeBeltWear:			 5837107
	tapeMotorWear:			 162
	errorIOCount:			 0

指标写入文件 ./metrics.txt
