

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_240.txt
head info : [66,562477,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1432869.0, Ascent time = 11.09 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 11.12 sec.
* 1: Cost = 7010252, Time = 0.38 sec. 
* 2: Cost = 6996416, Time = 0.54 sec. 
* 3: Cost = 6995941, Time = 0.62 sec. 
* 4: Cost = 6995926, Time = 0.69 sec. 
* 5: Cost = 6995248, Time = 0.76 sec. 
* 6: Cost = 6995056, Time = 0.83 sec. 
* 7: Cost = 6993308, Time = 0.90 sec. 
* 10: Cost = 6993028, Time = 1.11 sec. 
* 11: Cost = 6991194, Time = 1.19 sec. 
* 12: Cost = 6990086, Time = 1.26 sec. 
* 13: Cost = 6989940, Time = 1.32 sec. 
* 14: Cost = 6989517, Time = 1.38 sec. 
* 16: Cost = 6989030, Time = 1.49 sec. 
* 17: Cost = 6988659, Time = 1.56 sec. 
* 18: Cost = 6985894, Time = 1.62 sec. 
* 19: Cost = 6978560, Time = 1.71 sec. 
* 20: Cost = 6978112, Time = 1.77 sec. 
* 21: Cost = 6978064, Time = 1.84 sec. 
* 22: Cost = 6978060, Time = 1.90 sec. 
* 24: Cost = 6967677, Time = 2.04 sec. 
* 25: Cost = 6967528, Time = 2.10 sec. 
* 26: Cost = 6967466, Time = 2.16 sec. 
* 27: Cost = 6962773, Time = 2.22 sec. 
* 28: Cost = 6962738, Time = 2.28 sec. 
* 29: Cost = 6961504, Time = 2.35 sec. 
* 30: Cost = 6959860, Time = 2.41 sec. 
* 31: Cost = 6959738, Time = 2.47 sec. 
* 32: Cost = 6959421, Time = 2.53 sec. 
* 33: Cost = 6959313, Time = 2.59 sec. 
* 34: Cost = 6953564, Time = 2.66 sec. 
* 35: Cost = 6952295, Time = 2.72 sec. 
* 36: Cost = 6952212, Time = 2.78 sec. 
* 37: Cost = 6952133, Time = 2.85 sec. 
* 39: Cost = 6952013, Time = 2.97 sec. 
* 41: Cost = 6951937, Time = 3.09 sec. 
* 43: Cost = 6951825, Time = 3.22 sec. 
* 47: Cost = 6951819, Time = 3.44 sec. 
* 49: Cost = 6951802, Time = 3.58 sec. 
* 50: Cost = 6951761, Time = 3.64 sec. 
* 51: Cost = 6951733, Time = 3.71 sec. 
* 52: Cost = 6951613, Time = 3.77 sec. 
* 53: Cost = 6951498, Time = 3.84 sec. 
* 54: Cost = 6951061, Time = 3.92 sec. 
* 59: Cost = 6951050, Time = 4.22 sec. 
* 60: Cost = 6950865, Time = 4.28 sec. 
* 61: Cost = 6950703, Time = 4.35 sec. 
* 63: Cost = 6950687, Time = 4.48 sec. 
* 65: Cost = 6950651, Time = 4.60 sec. 
* 66: Cost = 6950293, Time = 4.68 sec. 
* 67: Cost = 6950139, Time = 4.74 sec. 
* 78: Cost = 6949843, Time = 5.41 sec. 
* 79: Cost = 6949540, Time = 5.48 sec. 
* 81: Cost = 6949053, Time = 5.61 sec. 
* 82: Cost = 6949026, Time = 5.68 sec. 
* 88: Cost = 6949024, Time = 6.02 sec. 
* 90: Cost = 6949022, Time = 6.14 sec. 
* 93: Cost = 6948309, Time = 6.32 sec. 
* 94: Cost = 6944431, Time = 6.37 sec. 
* 96: Cost = 6944396, Time = 6.52 sec. 
* 99: Cost = 6944355, Time = 6.71 sec. 
* 102: Cost = 6944225, Time = 6.88 sec. 
* 104: Cost = 6944205, Time = 7.02 sec. 
* 105: Cost = 6944199, Time = 7.08 sec. 
