

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_237.txt
head info : [207,666201,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1427443.0, Ascent time = 10.73 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 10.76 sec.
* 1: Cost = 6533334, Time = 0.34 sec. 
* 2: Cost = 6463139, Time = 0.50 sec. 
* 3: Cost = 6454425, Time = 0.58 sec. 
* 4: Cost = 6453196, Time = 0.65 sec. 
* 5: Cost = 6453169, Time = 0.71 sec. 
* 6: Cost = 6452886, Time = 0.77 sec. 
* 7: Cost = 6451838, Time = 0.83 sec. 
* 9: Cost = 6437865, Time = 0.94 sec. 
* 10: Cost = 6436463, Time = 0.99 sec. 
* 11: Cost = 6430887, Time = 1.06 sec. 
* 12: Cost = 6430669, Time = 1.13 sec. 
* 14: Cost = 6430618, Time = 1.23 sec. 
* 15: Cost = 6430166, Time = 1.28 sec. 
* 16: Cost = 6430008, Time = 1.34 sec. 
* 18: Cost = 6429803, Time = 1.45 sec. 
* 19: Cost = 6429735, Time = 1.51 sec. 
* 20: Cost = 6429357, Time = 1.58 sec. 
* 21: Cost = 6429320, Time = 1.63 sec. 
* 22: Cost = 6429149, Time = 1.69 sec. 
* 23: Cost = 6429126, Time = 1.76 sec. 
* 24: Cost = 6429113, Time = 1.80 sec. 
* 25: Cost = 6428428, Time = 1.86 sec. 
* 26: Cost = 6428303, Time = 1.91 sec. 
* 27: Cost = 6428227, Time = 1.97 sec. 
* 28: Cost = 6428179, Time = 2.01 sec. 
* 29: Cost = 6428136, Time = 2.06 sec. 
* 30: Cost = 6428070, Time = 2.12 sec. 
* 31: Cost = 6426343, Time = 2.17 sec. 
* 33: Cost = 6425215, Time = 2.28 sec. 
* 34: Cost = 6425172, Time = 2.34 sec. 
* 35: Cost = 6425069, Time = 2.40 sec. 
* 36: Cost = 6424138, Time = 2.46 sec. 
* 37: Cost = 6423952, Time = 2.51 sec. 
* 38: Cost = 6423734, Time = 2.56 sec. 
* 39: Cost = 6423685, Time = 2.62 sec. 
* 43: Cost = 6423459, Time = 2.84 sec. 
* 44: Cost = 6422844, Time = 2.91 sec. 
* 46: Cost = 6422367, Time = 3.04 sec. 
* 51: Cost = 6422286, Time = 3.32 sec. 
* 52: Cost = 6422251, Time = 3.38 sec. 
* 53: Cost = 6421975, Time = 3.44 sec. 
* 55: Cost = 6421889, Time = 3.57 sec. 
* 56: Cost = 6421739, Time = 3.62 sec. 
* 57: Cost = 6421533, Time = 3.68 sec. 
* 58: Cost = 6421528, Time = 3.73 sec. 
* 59: Cost = 6421519, Time = 3.78 sec. 
* 60: Cost = 6421510, Time = 3.84 sec. 
* 61: Cost = 6421277, Time = 3.90 sec. 
* 62: Cost = 6421096, Time = 3.95 sec. 
* 63: Cost = 6421062, Time = 4.00 sec. 
* 66: Cost = 6420730, Time = 4.15 sec. 
* 67: Cost = 6420715, Time = 4.21 sec. 
* 69: Cost = 6420705, Time = 4.32 sec. 
* 71: Cost = 6420645, Time = 4.44 sec. 
* 72: Cost = 6420641, Time = 4.50 sec. 
* 78: Cost = 6420606, Time = 4.83 sec. 
* 79: Cost = 6420575, Time = 4.89 sec. 
* 80: Cost = 6420372, Time = 4.95 sec. 
* 84: Cost = 6420349, Time = 5.18 sec. 
* 85: Cost = 6420348, Time = 5.24 sec. 
* 86: Cost = 6420340, Time = 5.29 sec. 
* 87: Cost = 6420339, Time = 5.34 sec. 
* 88: Cost = 6420291, Time = 5.40 sec. 
