

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_444.txt
head info : [276,704653,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1217993.0, Ascent time = 4.24 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.25 sec.
* 1: Cost = 4502166, Time = 0.20 sec. 
* 2: Cost = 4458063, Time = 0.29 sec. 
* 3: Cost = 4457827, Time = 0.34 sec. 
* 4: Cost = 4457722, Time = 0.37 sec. 
* 5: Cost = 4457517, Time = 0.40 sec. 
* 6: Cost = 4457488, Time = 0.43 sec. 
* 7: Cost = 4457293, Time = 0.46 sec. 
* 10: Cost = 4455047, Time = 0.55 sec. 
* 11: Cost = 4454915, Time = 0.59 sec. 
* 12: Cost = 4454846, Time = 0.62 sec. 
* 13: Cost = 4454538, Time = 0.65 sec. 
* 14: Cost = 4454508, Time = 0.69 sec. 
* 19: Cost = 4454360, Time = 0.83 sec. 
* 20: Cost = 4454207, Time = 0.86 sec. 
* 21: Cost = 4454178, Time = 0.90 sec. 
* 22: Cost = 4454130, Time = 0.93 sec. 
* 26: Cost = 4453940, Time = 1.05 sec. 
* 27: Cost = 4453866, Time = 1.08 sec. 
* 28: Cost = 4453743, Time = 1.12 sec. 
* 30: Cost = 4436259, Time = 1.18 sec. 
* 31: Cost = 4436197, Time = 1.21 sec. 
* 33: Cost = 4436138, Time = 1.27 sec. 
* 35: Cost = 4436137, Time = 1.34 sec. 
* 36: Cost = 4436056, Time = 1.37 sec. 
* 37: Cost = 4436013, Time = 1.39 sec. 
* 38: Cost = 4435827, Time = 1.42 sec. 
* 40: Cost = 4435808, Time = 1.49 sec. 
* 42: Cost = 4435608, Time = 1.56 sec. 
* 43: Cost = 4435505, Time = 1.60 sec. 
* 47: Cost = 4435480, Time = 1.72 sec. 
* 48: Cost = 4435296, Time = 1.76 sec. 
* 50: Cost = 4435213, Time = 1.82 sec. 
* 51: Cost = 4434865, Time = 1.86 sec. 
* 54: Cost = 4434845, Time = 1.97 sec. 
