

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_443.txt
head info : [165,550460,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1141003.0, Ascent time = 4.20 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.22 sec.
* 1: Cost = 4478760, Time = 0.20 sec. 
* 2: Cost = 4468368, Time = 0.27 sec. 
* 3: Cost = 4468152, Time = 0.30 sec. 
* 4: Cost = 4468120, Time = 0.34 sec. 
* 5: Cost = 4467891, Time = 0.38 sec. 
* 6: Cost = 4467707, Time = 0.42 sec. 
* 7: Cost = 4467702, Time = 0.44 sec. 
* 10: Cost = 4467682, Time = 0.53 sec. 
* 11: Cost = 4467668, Time = 0.56 sec. 
* 14: Cost = 4465827, Time = 0.65 sec. 
* 16: Cost = 4465819, Time = 0.72 sec. 
* 19: Cost = 4465556, Time = 0.81 sec. 
* 20: Cost = 4465463, Time = 0.85 sec. 
* 22: Cost = 4465461, Time = 0.92 sec. 
* 23: Cost = 4465344, Time = 0.95 sec. 
* 24: Cost = 4465313, Time = 0.98 sec. 
* 25: Cost = 4465284, Time = 1.01 sec. 
* 26: Cost = 4465120, Time = 1.04 sec. 
* 32: Cost = 4464475, Time = 1.21 sec. 
* 33: Cost = 4464440, Time = 1.24 sec. 
* 36: Cost = 4464439, Time = 1.34 sec. 
* 37: Cost = 4462848, Time = 1.38 sec. 
* 38: Cost = 4462826, Time = 1.42 sec. 
* 39: Cost = 4462730, Time = 1.45 sec. 
* 40: Cost = 4462606, Time = 1.48 sec. 
* 41: Cost = 4462530, Time = 1.52 sec. 
* 43: Cost = 4462261, Time = 1.57 sec. 
* 45: Cost = 4462260, Time = 1.64 sec. 
* 46: Cost = 4462230, Time = 1.67 sec. 
* 47: Cost = 4462138, Time = 1.71 sec. 
* 49: Cost = 4461968, Time = 1.76 sec. 
* 52: Cost = 4461967, Time = 1.86 sec. 
* 53: Cost = 4461965, Time = 1.90 sec. 
* 59: Cost = 4461437, Time = 2.08 sec. 
