

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_194.txt
head info : [152,533735,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1079017.0, Ascent time = 2.04 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.05 sec.
* 1: Cost = 3721500, Time = 0.09 sec. 
* 2: Cost = 3718527, Time = 0.13 sec. 
* 3: Cost = 3718317, Time = 0.14 sec. 
* 4: Cost = 3718163, Time = 0.16 sec. 
* 5: Cost = 3718070, Time = 0.19 sec. 
* 6: Cost = 3718069, Time = 0.21 sec. 
* 7: Cost = 3718068, Time = 0.22 sec. 
* 17: Cost = 3718059, Time = 0.40 sec. 
* 18: Cost = 3718058, Time = 0.42 sec. 
* 19: Cost = 3718026, Time = 0.43 sec. 
* 21: Cost = 3717526, Time = 0.46 sec. 
* 22: Cost = 3717385, Time = 0.48 sec. 
* 23: Cost = 3717286, Time = 0.50 sec. 
* 24: Cost = 3717203, Time = 0.52 sec. 
* 25: Cost = 3717141, Time = 0.53 sec. 
* 27: Cost = 3717082, Time = 0.57 sec. 
* 33: Cost = 3716973, Time = 0.66 sec. 
* 35: Cost = 3716925, Time = 0.70 sec. 
* 39: Cost = 3716447, Time = 0.78 sec. 
* 41: Cost = 3716388, Time = 0.82 sec. 
* 42: Cost = 3716387, Time = 0.83 sec. 
* 53: Cost = 3716377, Time = 1.00 sec. 
* 55: Cost = 3716313, Time = 1.04 sec. 
* 57: Cost = 3715515, Time = 1.08 sec. 
* 58: Cost = 3705553, Time = 1.10 sec. 
* 62: Cost = 3705516, Time = 1.17 sec. 
* 63: Cost = 3705485, Time = 1.18 sec. 
* 68: Cost = 3705484, Time = 1.27 sec. 
* 77: Cost = 3705363, Time = 1.42 sec. 
* 78: Cost = 3705316, Time = 1.43 sec. 
* 80: Cost = 3705307, Time = 1.47 sec. 
* 81: Cost = 3705275, Time = 1.49 sec. 
* 87: Cost = 3703546, Time = 1.60 sec. 
* 88: Cost = 3696953, Time = 1.62 sec. 
* 91: Cost = 3696893, Time = 1.66 sec. 
* 92: Cost = 3696776, Time = 1.68 sec. 
* 93: Cost = 3696775, Time = 1.70 sec. 
* 98: Cost = 3696430, Time = 1.79 sec. 
* 101: Cost = 3696351, Time = 1.84 sec. 
* 102: Cost = 3696318, Time = 1.87 sec. 
* 111: Cost = 3696193, Time = 2.02 sec. 
* 112: Cost = 3694857, Time = 2.04 sec. 
* 113: Cost = 3694795, Time = 2.06 sec. 
* 114: Cost = 3694778, Time = 2.08 sec. 
* 119: Cost = 3693716, Time = 2.17 sec. 
* 120: Cost = 3693660, Time = 2.19 sec. 
* 121: Cost = 3693659, Time = 2.21 sec. 
* 125: Cost = 3693654, Time = 2.28 sec. 
* 126: Cost = 3693557, Time = 2.30 sec. 
* 139: Cost = 3693082, Time = 2.53 sec. 
* 140: Cost = 3693081, Time = 2.55 sec. 
* 146: Cost = 3693022, Time = 2.64 sec. 
* 147: Cost = 3693021, Time = 2.66 sec. 
* 150: Cost = 3692993, Time = 2.71 sec. 
* 151: Cost = 3690122, Time = 2.73 sec. 
* 157: Cost = 3689584, Time = 2.84 sec. 
* 158: Cost = 3689291, Time = 2.86 sec. 
* 161: Cost = 3689290, Time = 2.91 sec. 
* 164: Cost = 3688718, Time = 2.97 sec. 
* 183: Cost = 3688382, Time = 3.35 sec. 
* 206: Cost = 3688313, Time = 3.78 sec. 
* 208: Cost = 3688118, Time = 3.82 sec. 
* 213: Cost = 3688112, Time = 3.92 sec. 
* 241: Cost = 3688065, Time = 4.42 sec. 
* 242: Cost = 3688064, Time = 4.44 sec. 
* 247: Cost = 3688049, Time = 4.53 sec. 
* 248: Cost = 3688048, Time = 4.55 sec. 
* 268: Cost = 3688004, Time = 4.92 sec. 
* 294: Cost = 3687999, Time = 5.39 sec. 
* 295: Cost = 3687870, Time = 5.41 sec. 
*** The extent of improvement(242) is too small in 2.0s ***
Run 1: Cost = 3687870, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 3687870, Cost.avg = 3687870.00, Cost.max = 3687870
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 328, Trials.avg = 328.0, Trials.max = 328
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 8.21 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8205.994 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3687870 (ms)
	readDuration:			 2085519 (ms)
	tapeBeltWear:			 5939310
	tapeMotorWear:			 134
	errorIOCount:			 0

指标写入文件 ./metrics.txt
