

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_182.txt
head info : [60,577935,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1072669.0, Ascent time = 2.04 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.05 sec.
* 1: Cost = 3466110, Time = 0.10 sec. 
* 2: Cost = 3464148, Time = 0.13 sec. 
* 3: Cost = 3464124, Time = 0.15 sec. 
* 4: Cost = 3464084, Time = 0.17 sec. 
* 5: Cost = 3463239, Time = 0.18 sec. 
* 6: Cost = 3444602, Time = 0.20 sec. 
* 8: Cost = 3444583, Time = 0.24 sec. 
* 10: Cost = 3444579, Time = 0.27 sec. 
* 13: Cost = 3444474, Time = 0.31 sec. 
* 16: Cost = 3444037, Time = 0.35 sec. 
* 17: Cost = 3444034, Time = 0.36 sec. 
* 18: Cost = 3443981, Time = 0.38 sec. 
* 19: Cost = 3443957, Time = 0.40 sec. 
* 21: Cost = 3443954, Time = 0.43 sec. 
* 36: Cost = 3443953, Time = 0.65 sec. 
* 37: Cost = 3443730, Time = 0.67 sec. 
* 38: Cost = 3442680, Time = 0.69 sec. 
* 39: Cost = 3442677, Time = 0.70 sec. 
* 40: Cost = 3442660, Time = 0.72 sec. 
* 45: Cost = 3438839, Time = 0.81 sec. 
* 47: Cost = 3438692, Time = 0.84 sec. 
* 48: Cost = 3438691, Time = 0.85 sec. 
* 49: Cost = 3438679, Time = 0.87 sec. 
* 52: Cost = 3438676, Time = 0.91 sec. 
* 58: Cost = 3438662, Time = 1.01 sec. 
* 60: Cost = 3438442, Time = 1.04 sec. 
* 63: Cost = 3438413, Time = 1.09 sec. 
* 68: Cost = 3438411, Time = 1.16 sec. 
* 74: Cost = 3438266, Time = 1.26 sec. 
* 75: Cost = 3438257, Time = 1.28 sec. 
* 76: Cost = 3438254, Time = 1.30 sec. 
* 79: Cost = 3438170, Time = 1.34 sec. 
* 82: Cost = 3438113, Time = 1.39 sec. 
* 83: Cost = 3438089, Time = 1.41 sec. 
* 84: Cost = 3438086, Time = 1.42 sec. 
* 95: Cost = 3437918, Time = 1.59 sec. 
* 96: Cost = 3437915, Time = 1.60 sec. 
* 97: Cost = 3437896, Time = 1.62 sec. 
* 107: Cost = 3437660, Time = 1.77 sec. 
* 119: Cost = 3437609, Time = 1.96 sec. 
* 120: Cost = 3437571, Time = 1.97 sec. 
* 124: Cost = 3437519, Time = 2.04 sec. 
* 154: Cost = 3437516, Time = 2.53 sec. 
* 155: Cost = 3437484, Time = 2.54 sec. 
* 157: Cost = 3437477, Time = 2.58 sec. 
* 158: Cost = 3437161, Time = 2.60 sec. 
* 159: Cost = 3437158, Time = 2.62 sec. 
* 172: Cost = 3436293, Time = 2.82 sec. 
* 173: Cost = 3436223, Time = 2.84 sec. 
* 175: Cost = 3436204, Time = 2.88 sec. 
* 176: Cost = 3436167, Time = 2.89 sec. 
* 181: Cost = 3436155, Time = 2.98 sec. 
* 190: Cost = 3435943, Time = 3.12 sec. 
* 194: Cost = 3435780, Time = 3.19 sec. 
* 195: Cost = 3435759, Time = 3.20 sec. 
* 196: Cost = 3435740, Time = 3.22 sec. 
* 200: Cost = 3435566, Time = 3.29 sec. 
* 201: Cost = 3435532, Time = 3.31 sec. 
* 202: Cost = 3434774, Time = 3.32 sec. 
* 203: Cost = 3434773, Time = 3.34 sec. 
* 211: Cost = 3434297, Time = 3.47 sec. 
* 212: Cost = 3434296, Time = 3.49 sec. 
* 217: Cost = 3434234, Time = 3.58 sec. 
* 218: Cost = 3434182, Time = 3.60 sec. 
* 225: Cost = 3434178, Time = 3.71 sec. 
* 301: Cost = 3434073, Time = 4.95 sec. 
* 307: Cost = 3432742, Time = 5.05 sec. 
* 312: Cost = 3432619, Time = 5.13 sec. 
* 315: Cost = 3432590, Time = 5.18 sec. 
* 318: Cost = 3432589, Time = 5.23 sec. 
* 319: Cost = 3432582, Time = 5.25 sec. 
* 362: Cost = 3432566, Time = 5.95 sec. 
* 365: Cost = 3432563, Time = 5.99 sec. 
*** The extent of improvement(1615) is too small in 2.0s ***
Run 1: Cost = 3432563, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 3432563, Cost.avg = 3432563.00, Cost.max = 3432563
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 367, Trials.avg = 367.0, Trials.max = 367
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 8.21 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8209.701 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3432563 (ms)
	readDuration:			 2096745 (ms)
	tapeBeltWear:			 5647757
	tapeMotorWear:			 114
	errorIOCount:			 0

指标写入文件 ./metrics.txt
