

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_196.txt
head info : [101,198298,0]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1187931.0, Ascent time = 2.08 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.09 sec.
* 1: Cost = 4151803, Time = 0.09 sec. 
* 2: Cost = 4128462, Time = 0.12 sec. 
* 3: Cost = 4128164, Time = 0.13 sec. 
* 4: Cost = 4128159, Time = 0.15 sec. 
* 7: Cost = 4128098, Time = 0.19 sec. 
* 9: Cost = 4127948, Time = 0.21 sec. 
* 11: Cost = 4127858, Time = 0.24 sec. 
* 15: Cost = 4126938, Time = 0.30 sec. 
* 16: Cost = 4126223, Time = 0.31 sec. 
* 18: Cost = 4125991, Time = 0.34 sec. 
* 21: Cost = 4122979, Time = 0.38 sec. 
* 22: Cost = 4121272, Time = 0.39 sec. 
* 23: Cost = 4121254, Time = 0.41 sec. 
* 29: Cost = 4121009, Time = 0.48 sec. 
* 33: Cost = 4113149, Time = 0.54 sec. 
* 35: Cost = 4112868, Time = 0.57 sec. 
* 38: Cost = 4112213, Time = 0.61 sec. 
* 40: Cost = 4112096, Time = 0.64 sec. 
* 41: Cost = 4111902, Time = 0.65 sec. 
* 42: Cost = 4111656, Time = 0.67 sec. 
* 45: Cost = 4111551, Time = 0.72 sec. 
* 48: Cost = 4111069, Time = 0.76 sec. 
* 49: Cost = 4110714, Time = 0.77 sec. 
* 50: Cost = 4110457, Time = 0.79 sec. 
* 52: Cost = 4110260, Time = 0.82 sec. 
* 53: Cost = 4109985, Time = 0.83 sec. 
* 55: Cost = 4109954, Time = 0.85 sec. 
* 58: Cost = 4109886, Time = 0.89 sec. 
* 65: Cost = 4109862, Time = 0.98 sec. 
* 73: Cost = 4109785, Time = 1.08 sec. 
* 76: Cost = 4107256, Time = 1.12 sec. 
* 82: Cost = 4106978, Time = 1.21 sec. 
* 83: Cost = 4106757, Time = 1.22 sec. 
* 88: Cost = 4106656, Time = 1.28 sec. 
* 89: Cost = 4106401, Time = 1.30 sec. 
* 90: Cost = 4105901, Time = 1.31 sec. 
* 92: Cost = 4105665, Time = 1.33 sec. 
* 93: Cost = 4105091, Time = 1.35 sec. 
* 95: Cost = 4104986, Time = 1.38 sec. 
* 99: Cost = 4104876, Time = 1.43 sec. 
* 104: Cost = 4104586, Time = 1.50 sec. 
* 105: Cost = 4104146, Time = 1.52 sec. 
* 110: Cost = 4104128, Time = 1.58 sec. 
* 131: Cost = 4102886, Time = 1.86 sec. 
* 133: Cost = 4102630, Time = 1.89 sec. 
* 137: Cost = 4102615, Time = 1.94 sec. 
* 139: Cost = 4102423, Time = 1.97 sec. 
* 141: Cost = 4099422, Time = 1.99 sec. 
* 142: Cost = 4099404, Time = 2.01 sec. 
* 145: Cost = 4099274, Time = 2.04 sec. 
* 146: Cost = 4099159, Time = 2.06 sec. 
* 157: Cost = 4099158, Time = 2.20 sec. 
* 163: Cost = 4096747, Time = 2.27 sec. 
* 164: Cost = 4096567, Time = 2.29 sec. 
* 173: Cost = 4096008, Time = 2.42 sec. 
* 174: Cost = 4095789, Time = 2.43 sec. 
* 181: Cost = 4095786, Time = 2.53 sec. 
* 184: Cost = 4095773, Time = 2.57 sec. 
* 185: Cost = 4095493, Time = 2.59 sec. 
* 191: Cost = 4095407, Time = 2.67 sec. 
* 230: Cost = 4094108, Time = 3.18 sec. 
* 232: Cost = 4093960, Time = 3.21 sec. 
* 235: Cost = 4093918, Time = 3.25 sec. 
* 236: Cost = 4093844, Time = 3.26 sec. 
* 239: Cost = 4093816, Time = 3.30 sec. 
* 274: Cost = 4093774, Time = 3.76 sec. 
* 278: Cost = 4093678, Time = 3.80 sec. 
* 309: Cost = 4093662, Time = 4.21 sec. 
* 352: Cost = 4093641, Time = 4.79 sec. 
* 444: Cost = 4093632, Time = 5.98 sec. 
*** The extent of improvement(46) is too small in 2.0s ***
Run 1: Cost = 4093632, Time = 6.02 sec. 

Successes/Runs = 0/1
Cost.min = 4093632, Cost.avg = 4093632.00, Cost.max = 4093632
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 447, Trials.avg = 447.0, Trials.max = 447
Time.min = 6.02 sec., Time.avg = 6.02 sec., Time.max = 6.02 sec.
Time.total = 8.24 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8237.433 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4093632 (ms)
	readDuration:			 2076875 (ms)
	tapeBeltWear:			 6195236
	tapeMotorWear:			 167
	errorIOCount:			 0

指标写入文件 ./metrics.txt
