

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_204.txt
head info : [9,324481,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1039593.0, Ascent time = 2.09 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.10 sec.
* 1: Cost = 3459227, Time = 0.10 sec. 
* 2: Cost = 3456119, Time = 0.14 sec. 
* 3: Cost = 3455863, Time = 0.16 sec. 
* 4: Cost = 3455687, Time = 0.18 sec. 
* 5: Cost = 3455567, Time = 0.20 sec. 
* 12: Cost = 3455554, Time = 0.31 sec. 
* 14: Cost = 3455546, Time = 0.34 sec. 
* 18: Cost = 3455416, Time = 0.40 sec. 
* 20: Cost = 3455415, Time = 0.43 sec. 
* 26: Cost = 3455370, Time = 0.52 sec. 
* 28: Cost = 3455289, Time = 0.55 sec. 
* 29: Cost = 3455284, Time = 0.57 sec. 
* 30: Cost = 3455279, Time = 0.58 sec. 
* 31: Cost = 3455271, Time = 0.60 sec. 
* 32: Cost = 3455150, Time = 0.61 sec. 
* 33: Cost = 3454725, Time = 0.63 sec. 
* 36: Cost = 3454717, Time = 0.67 sec. 
* 37: Cost = 3454408, Time = 0.69 sec. 
* 44: Cost = 3454211, Time = 0.81 sec. 
* 49: Cost = 3454204, Time = 0.88 sec. 
* 57: Cost = 3454146, Time = 1.01 sec. 
* 61: Cost = 3454136, Time = 1.07 sec. 
* 62: Cost = 3454013, Time = 1.09 sec. 
* 65: Cost = 3454006, Time = 1.13 sec. 
* 76: Cost = 3453951, Time = 1.31 sec. 
* 84: Cost = 3453945, Time = 1.45 sec. 
* 85: Cost = 3453938, Time = 1.47 sec. 
* 88: Cost = 3453883, Time = 1.52 sec. 
* 91: Cost = 3453882, Time = 1.57 sec. 
* 95: Cost = 3453876, Time = 1.63 sec. 
* 102: Cost = 3453875, Time = 1.75 sec. 
* 110: Cost = 3453454, Time = 1.88 sec. 
* 114: Cost = 3453127, Time = 1.95 sec. 
* 119: Cost = 3452659, Time = 2.05 sec. 
* 121: Cost = 3452617, Time = 2.08 sec. 
* 125: Cost = 3452573, Time = 2.14 sec. 
* 127: Cost = 3452220, Time = 2.18 sec. 
* 128: Cost = 3451983, Time = 2.20 sec. 
* 130: Cost = 3451923, Time = 2.24 sec. 
* 145: Cost = 3451715, Time = 2.51 sec. 
* 155: Cost = 3451705, Time = 2.68 sec. 
* 157: Cost = 3451704, Time = 2.71 sec. 
* 162: Cost = 3451686, Time = 2.79 sec. 
* 171: Cost = 3450019, Time = 2.95 sec. 
* 172: Cost = 3449844, Time = 2.97 sec. 
* 174: Cost = 3449839, Time = 3.00 sec. 
* 182: Cost = 3449832, Time = 3.14 sec. 
* 195: Cost = 3449819, Time = 3.36 sec. 
* 197: Cost = 3449799, Time = 3.40 sec. 
* 199: Cost = 3449531, Time = 3.43 sec. 
* 200: Cost = 3449524, Time = 3.45 sec. 
* 203: Cost = 3449523, Time = 3.50 sec. 
* 213: Cost = 3449522, Time = 3.68 sec. 
* 257: Cost = 3449471, Time = 4.43 sec. 
* 259: Cost = 3449371, Time = 4.46 sec. 
* 266: Cost = 3449080, Time = 4.59 sec. 
* 267: Cost = 3449057, Time = 4.61 sec. 
* 269: Cost = 3449030, Time = 4.64 sec. 
* 270: Cost = 3448983, Time = 4.66 sec. 
* 272: Cost = 3448959, Time = 4.69 sec. 
* 273: Cost = 3448950, Time = 4.71 sec. 
* 274: Cost = 3448944, Time = 4.73 sec. 
* 277: Cost = 3448864, Time = 4.78 sec. 
* 282: Cost = 3448821, Time = 4.87 sec. 
* 286: Cost = 3448677, Time = 4.95 sec. 
* 292: Cost = 3446959, Time = 5.07 sec. 
* 293: Cost = 3446953, Time = 5.09 sec. 
* 297: Cost = 3446916, Time = 5.15 sec. 
* 300: Cost = 3446727, Time = 5.20 sec. 
* 321: Cost = 3446561, Time = 5.56 sec. 
* 385: Cost = 3446560, Time = 6.70 sec. 
*** The extent of improvement(1) is too small in 2.0s ***
Run 1: Cost = 3446560, Time = 8.05 sec. 

Successes/Runs = 0/1
Cost.min = 3446560, Cost.avg = 3446560.00, Cost.max = 3446560
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 466, Trials.avg = 466.0, Trials.max = 466
Time.min = 8.05 sec., Time.avg = 8.05 sec., Time.max = 8.05 sec.
Time.total = 10.27 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 10274.858 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3446560 (ms)
	readDuration:			 2093976 (ms)
	tapeBeltWear:			 5557326
	tapeMotorWear:			 106
	errorIOCount:			 0

指标写入文件 ./metrics.txt
