

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_173.txt
head info : [266,616167,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1023636.0, Ascent time = 2.06 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.07 sec.
* 1: Cost = 3552061, Time = 0.10 sec. 
* 2: Cost = 3544818, Time = 0.14 sec. 
* 3: Cost = 3544800, Time = 0.16 sec. 
* 8: Cost = 3544793, Time = 0.24 sec. 
* 11: Cost = 3543243, Time = 0.29 sec. 
* 14: Cost = 3541197, Time = 0.35 sec. 
* 16: Cost = 3540219, Time = 0.38 sec. 
* 17: Cost = 3540112, Time = 0.39 sec. 
* 18: Cost = 3539980, Time = 0.41 sec. 
* 19: Cost = 3539968, Time = 0.43 sec. 
* 20: Cost = 3539903, Time = 0.44 sec. 
* 21: Cost = 3539901, Time = 0.46 sec. 
* 27: Cost = 3539818, Time = 0.56 sec. 
* 28: Cost = 3539749, Time = 0.57 sec. 
* 29: Cost = 3539742, Time = 0.59 sec. 
* 30: Cost = 3539741, Time = 0.60 sec. 
* 32: Cost = 3539680, Time = 0.63 sec. 
* 34: Cost = 3539676, Time = 0.67 sec. 
* 35: Cost = 3539675, Time = 0.68 sec. 
* 36: Cost = 3539202, Time = 0.70 sec. 
* 37: Cost = 3538985, Time = 0.72 sec. 
* 51: Cost = 3538669, Time = 0.93 sec. 
* 53: Cost = 3537482, Time = 0.97 sec. 
* 54: Cost = 3537365, Time = 0.98 sec. 
* 56: Cost = 3537207, Time = 1.02 sec. 
* 57: Cost = 3537183, Time = 1.03 sec. 
* 68: Cost = 3536736, Time = 1.22 sec. 
* 72: Cost = 3536660, Time = 1.29 sec. 
* 73: Cost = 3536647, Time = 1.30 sec. 
* 77: Cost = 3535760, Time = 1.37 sec. 
* 87: Cost = 3535747, Time = 1.53 sec. 
* 109: Cost = 3535619, Time = 1.88 sec. 
* 110: Cost = 3534156, Time = 1.90 sec. 
* 111: Cost = 3534146, Time = 1.91 sec. 
* 113: Cost = 3534089, Time = 1.95 sec. 
* 115: Cost = 3534069, Time = 1.98 sec. 
* 128: Cost = 3531063, Time = 2.19 sec. 
* 129: Cost = 3531059, Time = 2.21 sec. 
* 130: Cost = 3530666, Time = 2.22 sec. 
* 133: Cost = 3530587, Time = 2.27 sec. 
* 145: Cost = 3528439, Time = 2.46 sec. 
* 149: Cost = 3528413, Time = 2.52 sec. 
* 150: Cost = 3526553, Time = 2.54 sec. 
* 155: Cost = 3526538, Time = 2.63 sec. 
* 156: Cost = 3526518, Time = 2.65 sec. 
* 157: Cost = 3526511, Time = 2.66 sec. 
* 170: Cost = 3526509, Time = 2.87 sec. 
* 171: Cost = 3526506, Time = 2.89 sec. 
* 172: Cost = 3526440, Time = 2.91 sec. 
* 173: Cost = 3526434, Time = 2.93 sec. 
* 174: Cost = 3526415, Time = 2.95 sec. 
* 181: Cost = 3525054, Time = 3.07 sec. 
* 182: Cost = 3525047, Time = 3.08 sec. 
* 183: Cost = 3525032, Time = 3.10 sec. 
* 192: Cost = 3525005, Time = 3.25 sec. 
* 213: Cost = 3524846, Time = 3.60 sec. 
* 214: Cost = 3524844, Time = 3.61 sec. 
* 225: Cost = 3524799, Time = 3.80 sec. 
* 229: Cost = 3524796, Time = 3.87 sec. 
* 245: Cost = 3524784, Time = 4.16 sec. 
* 249: Cost = 3524761, Time = 4.22 sec. 
* 250: Cost = 3524754, Time = 4.24 sec. 
* 251: Cost = 3524747, Time = 4.25 sec. 
* 252: Cost = 3524727, Time = 4.27 sec. 
* 255: Cost = 3524714, Time = 4.32 sec. 
* 267: Cost = 3523852, Time = 4.54 sec. 
* 270: Cost = 3523777, Time = 4.59 sec. 
* 271: Cost = 3523763, Time = 4.61 sec. 
* 285: Cost = 3523747, Time = 4.84 sec. 
* 286: Cost = 3523736, Time = 4.86 sec. 
* 290: Cost = 3523735, Time = 4.92 sec. 
* 305: Cost = 3523557, Time = 5.18 sec. 
* 314: Cost = 3523485, Time = 5.34 sec. 
* 315: Cost = 3523396, Time = 5.36 sec. 
*** The extent of improvement(1400) is too small in 2.0s ***
Run 1: Cost = 3523396, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 3523396, Cost.avg = 3523396.00, Cost.max = 3523396
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 353, Trials.avg = 353.0, Trials.max = 353
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 8.23 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8229.356 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 3523396 (ms)
	readDuration:			 2102097 (ms)
	tapeBeltWear:			 5764458
	tapeMotorWear:			 122
	errorIOCount:			 0

指标写入文件 ./metrics.txt
