

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_454.txt
head info : [109,11290,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1282617.0, Ascent time = 7.03 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 7.05 sec.
* 1: Cost = 5309429, Time = 0.33 sec. 
* 2: Cost = 5255453, Time = 0.48 sec. 
* 3: Cost = 5249028, Time = 0.57 sec. 
* 4: Cost = 5245414, Time = 0.63 sec. 
* 5: Cost = 5222807, Time = 0.72 sec. 
* 6: Cost = 5214525, Time = 0.79 sec. 
* 7: Cost = 5214161, Time = 0.85 sec. 
* 8: Cost = 5214158, Time = 0.89 sec. 
* 9: Cost = 5213890, Time = 0.95 sec. 
* 10: Cost = 5213889, Time = 0.99 sec. 
* 11: Cost = 5213888, Time = 1.03 sec. 
* 13: Cost = 5213515, Time = 1.13 sec. 
* 14: Cost = 5213442, Time = 1.18 sec. 
* 15: Cost = 5201728, Time = 1.25 sec. 
* 16: Cost = 5201340, Time = 1.30 sec. 
* 17: Cost = 5201153, Time = 1.36 sec. 
* 18: Cost = 5201129, Time = 1.41 sec. 
* 19: Cost = 5201070, Time = 1.46 sec. 
* 20: Cost = 5200337, Time = 1.51 sec. 
* 24: Cost = 5200309, Time = 1.71 sec. 
* 25: Cost = 5200248, Time = 1.75 sec. 
* 28: Cost = 5200226, Time = 1.90 sec. 
* 29: Cost = 5200225, Time = 1.95 sec. 
* 31: Cost = 5200128, Time = 2.05 sec. 
* 32: Cost = 5200125, Time = 2.10 sec. 
* 35: Cost = 5199595, Time = 2.25 sec. 
* 36: Cost = 5199584, Time = 2.31 sec. 
* 40: Cost = 5198419, Time = 2.50 sec. 
* 41: Cost = 5197972, Time = 2.55 sec. 
* 42: Cost = 5197937, Time = 2.60 sec. 
* 44: Cost = 5197933, Time = 2.70 sec. 
* 46: Cost = 5195077, Time = 2.83 sec. 
* 47: Cost = 5195046, Time = 2.88 sec. 
* 48: Cost = 5195021, Time = 2.92 sec. 
* 51: Cost = 5191675, Time = 3.08 sec. 
* 56: Cost = 5191674, Time = 3.38 sec. 
* 61: Cost = 5191603, Time = 3.66 sec. 
* 62: Cost = 5189185, Time = 3.71 sec. 
* 63: Cost = 5188938, Time = 3.77 sec. 
* 65: Cost = 5188937, Time = 3.87 sec. 
* 66: Cost = 5188932, Time = 3.91 sec. 
* 68: Cost = 5188931, Time = 4.01 sec. 
* 71: Cost = 5188827, Time = 4.17 sec. 
* 72: Cost = 5188813, Time = 4.22 sec. 
* 73: Cost = 5186586, Time = 4.28 sec. 
* 76: Cost = 5185751, Time = 4.46 sec. 
* 77: Cost = 5185690, Time = 4.51 sec. 
* 85: Cost = 5185663, Time = 4.92 sec. 
* 86: Cost = 5185592, Time = 4.99 sec. 
* 87: Cost = 5182513, Time = 5.05 sec. 
* 88: Cost = 5182501, Time = 5.10 sec. 
* 89: Cost = 5182389, Time = 5.15 sec. 
* 90: Cost = 5182100, Time = 5.19 sec. 
* 91: Cost = 5182015, Time = 5.25 sec. 
* 93: Cost = 5182014, Time = 5.35 sec. 
* 96: Cost = 5181788, Time = 5.50 sec. 
* 98: Cost = 5181787, Time = 5.61 sec. 
* 99: Cost = 5181772, Time = 5.67 sec. 
* 100: Cost = 5181747, Time = 5.73 sec. 
* 103: Cost = 5181437, Time = 5.90 sec. 
* 104: Cost = 5181350, Time = 5.95 sec. 
* 105: Cost = 5180922, Time = 6.02 sec. 
* 106: Cost = 5180890, Time = 6.07 sec. 
* 115: Cost = 5180889, Time = 6.56 sec. 
* 117: Cost = 5180551, Time = 6.66 sec. 
* 121: Cost = 5180549, Time = 6.88 sec. 
* 127: Cost = 5180527, Time = 7.24 sec. 
* 129: Cost = 5179037, Time = 7.37 sec. 
* 133: Cost = 5179036, Time = 7.63 sec. 
* 137: Cost = 5178982, Time = 7.86 sec. 
*** The extent of improvement(1940) is too small in 2.0s ***
Run 1: Cost = 5178982, Time = 8.03 sec. 

Successes/Runs = 0/1
Cost.min = 5178982, Cost.avg = 5178982.00, Cost.max = 5178982
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 140, Trials.avg = 140.0, Trials.max = 140
Time.min = 8.03 sec., Time.avg = 8.03 sec., Time.max = 8.03 sec.
Time.total = 15.60 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 15602.144 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5178982 (ms)
	readDuration:			 4085574 (ms)
	tapeBeltWear:			 9597161
	tapeMotorWear:			 173
	errorIOCount:			 0

指标写入文件 ./metrics.txt
