

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_445.txt
head info : [99,158653,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1199000.0, Ascent time = 4.22 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 4.23 sec.
* 1: Cost = 4510886, Time = 0.21 sec. 
* 2: Cost = 4502828, Time = 0.29 sec. 
* 3: Cost = 4488265, Time = 0.36 sec. 
* 7: Cost = 4488102, Time = 0.50 sec. 
* 8: Cost = 4488099, Time = 0.53 sec. 
* 9: Cost = 4487699, Time = 0.57 sec. 
* 12: Cost = 4487572, Time = 0.67 sec. 
* 13: Cost = 4481616, Time = 0.71 sec. 
* 14: Cost = 4480832, Time = 0.75 sec. 
* 15: Cost = 4480777, Time = 0.78 sec. 
* 16: Cost = 4463472, Time = 0.83 sec. 
* 18: Cost = 4463418, Time = 0.90 sec. 
* 23: Cost = 4463412, Time = 1.04 sec. 
* 24: Cost = 4463410, Time = 1.07 sec. 
* 25: Cost = 4463390, Time = 1.11 sec. 
* 27: Cost = 4463345, Time = 1.17 sec. 
* 28: Cost = 4463256, Time = 1.20 sec. 
* 34: Cost = 4462994, Time = 1.39 sec. 
* 36: Cost = 4462972, Time = 1.45 sec. 
* 38: Cost = 4462878, Time = 1.51 sec. 
* 41: Cost = 4462877, Time = 1.60 sec. 
* 43: Cost = 4462871, Time = 1.66 sec. 
* 44: Cost = 4462358, Time = 1.70 sec. 
* 45: Cost = 4462291, Time = 1.74 sec. 
* 52: Cost = 4462199, Time = 1.96 sec. 
* 56: Cost = 4462168, Time = 2.08 sec. 
* 59: Cost = 4462095, Time = 2.18 sec. 
* 62: Cost = 4462077, Time = 2.28 sec. 
* 64: Cost = 4462076, Time = 2.35 sec. 
* 67: Cost = 4462023, Time = 2.44 sec. 
* 68: Cost = 4461776, Time = 2.47 sec. 
* 69: Cost = 4461526, Time = 2.51 sec. 
* 70: Cost = 4461503, Time = 2.54 sec. 
* 75: Cost = 4461491, Time = 2.70 sec. 
