

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_200.txt
head info : [210,30289,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 5
# NONSEQUENTIAL_MOVE_TYPE = 5
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 10
POPMUSIC_SOLUTIONS = 50
POPMUSIC_TRIALS = 1
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 5
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1218448.0, Ascent time = 2.07 sec.
Cand.min = 2, Cand.avg = 6.0, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 2.08 sec.
* 1: Cost = 4307281, Time = 0.08 sec. 
* 2: Cost = 4304356, Time = 0.12 sec. 
* 3: Cost = 4303046, Time = 0.14 sec. 
* 5: Cost = 4302669, Time = 0.20 sec. 
* 6: Cost = 4302668, Time = 0.21 sec. 
* 7: Cost = 4302545, Time = 0.23 sec. 
* 8: Cost = 4302348, Time = 0.24 sec. 
* 9: Cost = 4302347, Time = 0.25 sec. 
* 11: Cost = 4302281, Time = 0.28 sec. 
* 12: Cost = 4302273, Time = 0.30 sec. 
* 13: Cost = 4290556, Time = 0.33 sec. 
* 14: Cost = 4290551, Time = 0.35 sec. 
* 15: Cost = 4290248, Time = 0.36 sec. 
* 16: Cost = 4289109, Time = 0.38 sec. 
* 17: Cost = 4288709, Time = 0.40 sec. 
* 18: Cost = 4288181, Time = 0.42 sec. 
* 20: Cost = 4288165, Time = 0.45 sec. 
* 21: Cost = 4288054, Time = 0.47 sec. 
* 23: Cost = 4288053, Time = 0.50 sec. 
* 25: Cost = 4287663, Time = 0.53 sec. 
* 27: Cost = 4282061, Time = 0.58 sec. 
* 28: Cost = 4281264, Time = 0.60 sec. 
* 30: Cost = 4281263, Time = 0.64 sec. 
* 31: Cost = 4280249, Time = 0.65 sec. 
* 32: Cost = 4280206, Time = 0.67 sec. 
* 34: Cost = 4280162, Time = 0.70 sec. 
* 35: Cost = 4280145, Time = 0.72 sec. 
* 38: Cost = 4278985, Time = 0.78 sec. 
* 39: Cost = 4278792, Time = 0.80 sec. 
* 40: Cost = 4278707, Time = 0.82 sec. 
* 41: Cost = 4278512, Time = 0.83 sec. 
* 42: Cost = 4258536, Time = 0.85 sec. 
* 47: Cost = 4257705, Time = 0.95 sec. 
* 48: Cost = 4257318, Time = 0.97 sec. 
* 49: Cost = 4257263, Time = 0.99 sec. 
* 52: Cost = 4257259, Time = 1.04 sec. 
* 53: Cost = 4256983, Time = 1.06 sec. 
* 55: Cost = 4256831, Time = 1.09 sec. 
* 56: Cost = 4256756, Time = 1.11 sec. 
* 58: Cost = 4256739, Time = 1.14 sec. 
* 61: Cost = 4256486, Time = 1.20 sec. 
* 63: Cost = 4256479, Time = 1.24 sec. 
* 64: Cost = 4256413, Time = 1.25 sec. 
* 100: Cost = 4254702, Time = 1.80 sec. 
* 101: Cost = 4251856, Time = 1.82 sec. 
* 104: Cost = 4251709, Time = 1.87 sec. 
* 105: Cost = 4251550, Time = 1.89 sec. 
* 108: Cost = 4251355, Time = 1.94 sec. 
* 116: Cost = 4251080, Time = 2.06 sec. 
* 118: Cost = 4242382, Time = 2.11 sec. 
* 119: Cost = 4242244, Time = 2.13 sec. 
* 120: Cost = 4242208, Time = 2.14 sec. 
* 130: Cost = 4241444, Time = 2.30 sec. 
* 132: Cost = 4241363, Time = 2.34 sec. 
* 133: Cost = 4240903, Time = 2.35 sec. 
* 135: Cost = 4240885, Time = 2.39 sec. 
* 146: Cost = 4240205, Time = 2.55 sec. 
* 150: Cost = 4240119, Time = 2.61 sec. 
* 154: Cost = 4240094, Time = 2.69 sec. 
* 156: Cost = 4239982, Time = 2.72 sec. 
* 181: Cost = 4239743, Time = 3.10 sec. 
* 202: Cost = 4239718, Time = 3.43 sec. 
* 205: Cost = 4239500, Time = 3.47 sec. 
* 208: Cost = 4236891, Time = 3.52 sec. 
* 209: Cost = 4236837, Time = 3.54 sec. 
* 211: Cost = 4236811, Time = 3.57 sec. 
* 212: Cost = 4236736, Time = 3.59 sec. 
* 232: Cost = 4236491, Time = 3.92 sec. 
* 240: Cost = 4236439, Time = 4.05 sec. 
* 246: Cost = 4235628, Time = 4.15 sec. 
* 247: Cost = 4235535, Time = 4.17 sec. 
* 359: Cost = 4235528, Time = 5.93 sec. 
* 361: Cost = 4235389, Time = 5.96 sec. 
*** The extent of improvement(1102) is too small in 2.0s ***
Run 1: Cost = 4235389, Time = 6.03 sec. 

Successes/Runs = 0/1
Cost.min = 4235389, Cost.avg = 4235389.00, Cost.max = 4235389
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 365, Trials.avg = 365.0, Trials.max = 365
Time.min = 6.03 sec., Time.avg = 6.03 sec., Time.max = 6.03 sec.
Time.total = 8.23 sec.

Key Metrics:
	ioCount:			 2000
	algorithmRunningDuration:	 8232.058 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 4235389 (ms)
	readDuration:			 2132083 (ms)
	tapeBeltWear:			 6488200
	tapeMotorWear:			 162
	errorIOCount:			 0

指标写入文件 ./metrics.txt
