

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_421.txt
head info : [27,623267,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1320180.0, Ascent time = 1.75 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 1.76 sec.
* 1: Cost = 4483369, Time = 0.09 sec. 
* 2: Cost = 4426847, Time = 0.14 sec. 
* 3: Cost = 4426414, Time = 0.17 sec. 
* 4: Cost = 4408664, Time = 0.20 sec. 
* 5: Cost = 4390602, Time = 0.24 sec. 
* 6: Cost = 4390490, Time = 0.27 sec. 
* 7: Cost = 4390243, Time = 0.30 sec. 
* 8: Cost = 4389695, Time = 0.33 sec. 
* 9: Cost = 4389113, Time = 0.37 sec. 
* 10: Cost = 4388590, Time = 0.40 sec. 
* 12: Cost = 4388546, Time = 0.47 sec. 
* 13: Cost = 4379950, Time = 0.49 sec. 
* 14: Cost = 4373321, Time = 0.53 sec. 
* 15: Cost = 4362817, Time = 0.56 sec. 
* 16: Cost = 4362693, Time = 0.59 sec. 
* 17: Cost = 4362677, Time = 0.63 sec. 
* 18: Cost = 4352850, Time = 0.66 sec. 
* 19: Cost = 4351936, Time = 0.70 sec. 
* 20: Cost = 4349363, Time = 0.74 sec. 
* 21: Cost = 4349106, Time = 0.77 sec. 
* 22: Cost = 4349098, Time = 0.80 sec. 
* 24: Cost = 4348798, Time = 0.87 sec. 
* 25: Cost = 4348722, Time = 0.90 sec. 
* 26: Cost = 4347448, Time = 0.94 sec. 
* 27: Cost = 4347426, Time = 0.97 sec. 
* 28: Cost = 4347329, Time = 1.00 sec. 
* 30: Cost = 4345902, Time = 1.06 sec. 
* 32: Cost = 4345747, Time = 1.12 sec. 
* 33: Cost = 4345642, Time = 1.16 sec. 
* 35: Cost = 4345445, Time = 1.23 sec. 
* 36: Cost = 4345444, Time = 1.26 sec. 
* 37: Cost = 4345380, Time = 1.29 sec. 
* 38: Cost = 4344954, Time = 1.33 sec. 
* 39: Cost = 4344754, Time = 1.36 sec. 
* 40: Cost = 4344703, Time = 1.39 sec. 
* 41: Cost = 4341572, Time = 1.43 sec. 
* 42: Cost = 4341489, Time = 1.47 sec. 
* 43: Cost = 4341440, Time = 1.50 sec. 
* 44: Cost = 4341381, Time = 1.54 sec. 
* 45: Cost = 4341345, Time = 1.57 sec. 
* 46: Cost = 4341318, Time = 1.60 sec. 
* 47: Cost = 4340545, Time = 1.64 sec. 
* 49: Cost = 4340491, Time = 1.71 sec. 
* 50: Cost = 4340371, Time = 1.74 sec. 
* 51: Cost = 4340325, Time = 1.78 sec. 
* 61: Cost = 4340055, Time = 2.11 sec. 
* 63: Cost = 4338736, Time = 2.18 sec. 
* 64: Cost = 4338393, Time = 2.22 sec. 
* 67: Cost = 4338061, Time = 2.31 sec. 
* 72: Cost = 4338048, Time = 2.47 sec. 
* 75: Cost = 4338015, Time = 2.57 sec. 
* 81: Cost = 4337560, Time = 2.76 sec. 
* 86: Cost = 4337543, Time = 2.93 sec. 
* 89: Cost = 4337491, Time = 3.03 sec. 
* 91: Cost = 4337224, Time = 3.11 sec. 
* 98: Cost = 4337209, Time = 3.34 sec. 
* 99: Cost = 4337197, Time = 3.37 sec. 
* 101: Cost = 4337181, Time = 3.45 sec. 
* 106: Cost = 4337159, Time = 3.62 sec. 
* 109: Cost = 4337155, Time = 3.71 sec. 
