

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_472.txt
head info : [15,118034,0]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1438013.0, Ascent time = 2.72 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.73 sec.
* 1: Cost = 5538261, Time = 0.14 sec. 
* 2: Cost = 5376648, Time = 0.21 sec. 
* 3: Cost = 5364926, Time = 0.28 sec. 
* 4: Cost = 5350189, Time = 0.35 sec. 
* 5: Cost = 5344674, Time = 0.41 sec. 
* 6: Cost = 5343864, Time = 0.46 sec. 
* 7: Cost = 5282658, Time = 0.52 sec. 
* 8: Cost = 5257245, Time = 0.57 sec. 
* 9: Cost = 5255142, Time = 0.62 sec. 
* 10: Cost = 5254086, Time = 0.68 sec. 
* 12: Cost = 5253778, Time = 0.79 sec. 
* 13: Cost = 5253445, Time = 0.84 sec. 
* 14: Cost = 5253268, Time = 0.89 sec. 
* 15: Cost = 5253240, Time = 0.94 sec. 
* 16: Cost = 5253195, Time = 1.00 sec. 
* 17: Cost = 5252408, Time = 1.06 sec. 
* 18: Cost = 5251553, Time = 1.13 sec. 
* 22: Cost = 5251491, Time = 1.37 sec. 
* 23: Cost = 5247490, Time = 1.42 sec. 
* 24: Cost = 5245882, Time = 1.48 sec. 
* 25: Cost = 5243725, Time = 1.54 sec. 
* 26: Cost = 5240447, Time = 1.60 sec. 
* 28: Cost = 5239955, Time = 1.70 sec. 
* 30: Cost = 5239410, Time = 1.81 sec. 
* 31: Cost = 5237904, Time = 1.86 sec. 
* 32: Cost = 5237752, Time = 1.92 sec. 
* 33: Cost = 5237740, Time = 1.98 sec. 
* 34: Cost = 5235716, Time = 2.05 sec. 
* 35: Cost = 5235679, Time = 2.11 sec. 
* 36: Cost = 5231201, Time = 2.17 sec. 
* 37: Cost = 5230368, Time = 2.23 sec. 
* 38: Cost = 5229378, Time = 2.30 sec. 
* 40: Cost = 5228972, Time = 2.44 sec. 
* 48: Cost = 5228891, Time = 2.90 sec. 
* 61: Cost = 5213068, Time = 3.63 sec. 
* 64: Cost = 5212675, Time = 3.82 sec. 
* 65: Cost = 5212578, Time = 3.88 sec. 
* 66: Cost = 5212302, Time = 3.94 sec. 
* 68: Cost = 5211810, Time = 4.06 sec. 
* 73: Cost = 5211367, Time = 4.37 sec. 
* 75: Cost = 5211262, Time = 4.49 sec. 
* 76: Cost = 5211147, Time = 4.54 sec. 
* 81: Cost = 5211007, Time = 4.87 sec. 
* 93: Cost = 5210694, Time = 5.58 sec. 
* 94: Cost = 5210546, Time = 5.64 sec. 
* 95: Cost = 5209443, Time = 5.71 sec. 
* 96: Cost = 5209243, Time = 5.77 sec. 
* 102: Cost = 5209156, Time = 6.12 sec. 
* 103: Cost = 5209142, Time = 6.18 sec. 
* 105: Cost = 5208915, Time = 6.30 sec. 
* 115: Cost = 5208782, Time = 6.90 sec. 
* 118: Cost = 5208769, Time = 7.08 sec. 
* 120: Cost = 5204313, Time = 7.20 sec. 
* 121: Cost = 5203146, Time = 7.26 sec. 
* 124: Cost = 5201393, Time = 7.43 sec. 
* 125: Cost = 5201337, Time = 7.50 sec. 
* 126: Cost = 5200964, Time = 7.56 sec. 
* 129: Cost = 5200679, Time = 7.74 sec. 
* 130: Cost = 5200384, Time = 7.79 sec. 
* 131: Cost = 5200016, Time = 7.86 sec. 
* 133: Cost = 5196742, Time = 8.00 sec. 
* 138: Cost = 5196702, Time = 8.30 sec. 
* 145: Cost = 5196549, Time = 8.73 sec. 
* 153: Cost = 5196509, Time = 9.22 sec. 
* 155: Cost = 5196475, Time = 9.34 sec. 
* 167: Cost = 5196379, Time = 10.06 sec. 
*** The extent of improvement(363) is too small in 2.0s ***
Run 1: Cost = 5196379, Time = 10.17 sec. 

Successes/Runs = 0/1
Cost.min = 5196379, Cost.avg = 5196379.00, Cost.max = 5196379
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 169, Trials.avg = 169.0, Trials.max = 169
Time.min = 10.17 sec., Time.avg = 10.17 sec., Time.max = 10.17 sec.
Time.total = 13.42 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13420.523 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5196379 (ms)
	readDuration:			 4197812 (ms)
	tapeBeltWear:			 9301059
	tapeMotorWear:			 219
	errorIOCount:			 0

指标写入文件 ./metrics.txt
