

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_510.txt
head info : [49,559665,1]

io count = 6000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 8.33056e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 6002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 12004
MAX_TRIALS = 12004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1702449.0, Ascent time = 5.31 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 6003 [Cost = 0]
Preprocessing time = 5.33 sec.
* 1: Cost = 7312407, Time = 0.20 sec. 
* 2: Cost = 7217871, Time = 0.33 sec. 
* 4: Cost = 7080667, Time = 0.54 sec. 
* 5: Cost = 7003454, Time = 0.65 sec. 
* 6: Cost = 6970808, Time = 0.75 sec. 
* 9: Cost = 6969023, Time = 1.03 sec. 
* 10: Cost = 6967856, Time = 1.12 sec. 
* 12: Cost = 6965477, Time = 1.29 sec. 
* 13: Cost = 6965264, Time = 1.37 sec. 
* 14: Cost = 6961633, Time = 1.46 sec. 
* 15: Cost = 6959736, Time = 1.56 sec. 
* 16: Cost = 6959215, Time = 1.64 sec. 
* 17: Cost = 6958901, Time = 1.73 sec. 
* 18: Cost = 6958546, Time = 1.81 sec. 
* 20: Cost = 6957912, Time = 1.95 sec. 
* 21: Cost = 6957269, Time = 2.05 sec. 
* 22: Cost = 6957189, Time = 2.14 sec. 
* 24: Cost = 6951679, Time = 2.30 sec. 
* 25: Cost = 6951264, Time = 2.37 sec. 
* 26: Cost = 6950422, Time = 2.46 sec. 
* 27: Cost = 6949796, Time = 2.55 sec. 
* 28: Cost = 6940986, Time = 2.63 sec. 
* 29: Cost = 6940940, Time = 2.72 sec. 
* 30: Cost = 6940268, Time = 2.80 sec. 
* 31: Cost = 6937076, Time = 2.88 sec. 
* 32: Cost = 6936475, Time = 2.98 sec. 
* 33: Cost = 6936258, Time = 3.07 sec. 
* 37: Cost = 6936160, Time = 3.41 sec. 
* 38: Cost = 6935745, Time = 3.49 sec. 
* 40: Cost = 6935014, Time = 3.66 sec. 
* 42: Cost = 6934699, Time = 3.82 sec. 
* 43: Cost = 6934592, Time = 3.91 sec. 
* 44: Cost = 6934100, Time = 4.01 sec. 
* 45: Cost = 6933808, Time = 4.10 sec. 
* 46: Cost = 6933578, Time = 4.17 sec. 
* 47: Cost = 6933192, Time = 4.26 sec. 
* 50: Cost = 6931769, Time = 4.52 sec. 
* 51: Cost = 6931460, Time = 4.61 sec. 
* 52: Cost = 6931159, Time = 4.69 sec. 
* 56: Cost = 6924532, Time = 5.01 sec. 
* 58: Cost = 6924055, Time = 5.19 sec. 
* 60: Cost = 6922343, Time = 5.36 sec. 
* 69: Cost = 6922219, Time = 6.14 sec. 
* 72: Cost = 6922020, Time = 6.40 sec. 
* 73: Cost = 6918905, Time = 6.47 sec. 
* 81: Cost = 6917723, Time = 7.15 sec. 
* 82: Cost = 6917300, Time = 7.23 sec. 
* 83: Cost = 6915984, Time = 7.31 sec. 
* 86: Cost = 6913281, Time = 7.57 sec. 
* 87: Cost = 6912479, Time = 7.65 sec. 
* 91: Cost = 6911146, Time = 7.98 sec. 
* 92: Cost = 6909837, Time = 8.07 sec. 
* 93: Cost = 6909310, Time = 8.16 sec. 
* 94: Cost = 6908992, Time = 8.24 sec. 
* 95: Cost = 6908783, Time = 8.35 sec. 
* 96: Cost = 6908753, Time = 8.44 sec. 
* 97: Cost = 6908286, Time = 8.52 sec. 
* 100: Cost = 6908186, Time = 8.76 sec. 
* 102: Cost = 6908182, Time = 8.93 sec. 
* 104: Cost = 6898833, Time = 9.08 sec. 
* 106: Cost = 6898502, Time = 9.25 sec. 
* 107: Cost = 6897895, Time = 9.33 sec. 
* 110: Cost = 6897469, Time = 9.57 sec. 
* 114: Cost = 6897123, Time = 9.92 sec. 
* 119: Cost = 6896980, Time = 10.36 sec. 
* 135: Cost = 6896684, Time = 11.70 sec. 
* 137: Cost = 6896408, Time = 11.86 sec. 
* 141: Cost = 6896289, Time = 12.18 sec. 
*** The extent of improvement(834) is too small in 2.0s ***
Run 1: Cost = 6896289, Time = 12.18 sec. 

Successes/Runs = 0/1
Cost.min = 6896289, Cost.avg = 6896289.00, Cost.max = 6896289
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 141, Trials.avg = 141.0, Trials.max = 141
Time.min = 12.18 sec., Time.avg = 12.18 sec., Time.max = 12.18 sec.
Time.total = 18.62 sec.

Key Metrics:
	ioCount:			 6000
	algorithmRunningDuration:	 18621.897 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 6896289 (ms)
	readDuration:			 6054053 (ms)
	tapeBeltWear:			 12600675
	tapeMotorWear:			 238
	errorIOCount:			 0

指标写入文件 ./metrics.txt
