

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_314.txt
head info : [140,730605,1]

io count = 1350


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000369822
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1352
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 2704
MAX_TRIALS = 2704
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1709242.3, Ascent time = 4.26 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1353 [Cost = 0]
Preprocessing time = 4.37 sec.
* 1: Cost = 3023447, Time = 0.01 sec. 
* 2: Cost = 3022041, Time = 0.02 sec. 
* 3: Cost = 3021844, Time = 0.02 sec. 
* 4: Cost = 3021656, Time = 0.03 sec. 
* 20: Cost = 3021605, Time = 0.09 sec. 
* 21: Cost = 3021600, Time = 0.10 sec. 
* 25: Cost = 3016715, Time = 0.11 sec. 
* 26: Cost = 3016699, Time = 0.12 sec. 
* 33: Cost = 3016638, Time = 0.15 sec. 
* 35: Cost = 3016485, Time = 0.16 sec. 
* 36: Cost = 3016153, Time = 0.17 sec. 
* 37: Cost = 3016048, Time = 0.17 sec. 
* 38: Cost = 3016035, Time = 0.18 sec. 
* 39: Cost = 3016031, Time = 0.18 sec. 
* 55: Cost = 3015449, Time = 0.25 sec. 
* 58: Cost = 3015373, Time = 0.27 sec. 
* 60: Cost = 3012937, Time = 0.27 sec. 
* 61: Cost = 3012863, Time = 0.28 sec. 
* 64: Cost = 3012631, Time = 0.29 sec. 
* 65: Cost = 3012561, Time = 0.30 sec. 
* 66: Cost = 3012529, Time = 0.30 sec. 
* 67: Cost = 3012443, Time = 0.30 sec. 
* 70: Cost = 3010417, Time = 0.32 sec. 
* 71: Cost = 3010380, Time = 0.33 sec. 
* 72: Cost = 3010338, Time = 0.33 sec. 
* 79: Cost = 2987932, Time = 0.36 sec. 
* 80: Cost = 2983292, Time = 0.37 sec. 
* 81: Cost = 2983244, Time = 0.37 sec. 
* 82: Cost = 2983105, Time = 0.38 sec. 
* 85: Cost = 2983001, Time = 0.39 sec. 
* 91: Cost = 2982990, Time = 0.42 sec. 
* 97: Cost = 2982955, Time = 0.45 sec. 
* 99: Cost = 2982781, Time = 0.46 sec. 
* 101: Cost = 2982760, Time = 0.46 sec. 
* 105: Cost = 2982731, Time = 0.48 sec. 
* 114: Cost = 2982642, Time = 0.52 sec. 
* 117: Cost = 2982572, Time = 0.54 sec. 
* 118: Cost = 2982559, Time = 0.54 sec. 
* 244: Cost = 2982387, Time = 1.12 sec. 
* 246: Cost = 2982382, Time = 1.13 sec. 
* 247: Cost = 2982252, Time = 1.13 sec. 
* 320: Cost = 2982215, Time = 1.46 sec. 
* 323: Cost = 2982210, Time = 1.48 sec. 
* 324: Cost = 2982174, Time = 1.48 sec. 
* 331: Cost = 2982161, Time = 1.52 sec. 
* 422: Cost = 2981986, Time = 1.95 sec. 
* 425: Cost = 2981967, Time = 1.96 sec. 
* 426: Cost = 2981916, Time = 1.97 sec. 
* 430: Cost = 2981914, Time = 1.99 sec. 
* 431: Cost = 2981901, Time = 1.99 sec. 
* 438: Cost = 2981900, Time = 2.03 sec. 
* 458: Cost = 2981777, Time = 2.12 sec. 
* 462: Cost = 2981750, Time = 2.14 sec. 
* 463: Cost = 2981748, Time = 2.15 sec. 
* 504: Cost = 2981745, Time = 2.35 sec. 
* 522: Cost = 2981561, Time = 2.44 sec. 
* 525: Cost = 2981558, Time = 2.45 sec. 
* 555: Cost = 2981548, Time = 2.60 sec. 
* 561: Cost = 2981543, Time = 2.63 sec. 
* 576: Cost = 2981538, Time = 2.71 sec. 
* 606: Cost = 2981479, Time = 2.86 sec. 
* 607: Cost = 2981362, Time = 2.86 sec. 
* 661: Cost = 2981359, Time = 3.13 sec. 
* 802: Cost = 2981286, Time = 3.80 sec. 
* 803: Cost = 2981208, Time = 3.80 sec. 
* 807: Cost = 2981203, Time = 3.82 sec. 
*** The extent of improvement(698) is too small in 2.0s ***
Run 1: Cost = 2981203, Time = 4.01 sec. 

Successes/Runs = 0/1
Cost.min = 2981203, Cost.avg = 2981203.00, Cost.max = 2981203
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 844, Trials.avg = 844.0, Trials.max = 844
Time.min = 4.01 sec., Time.avg = 4.01 sec., Time.max = 4.01 sec.
Time.total = 8.44 sec.

Key Metrics:
	ioCount:			 1350
	algorithmRunningDuration:	 8439.849 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 2981203 (ms)
	readDuration:			 1423431 (ms)
	tapeBeltWear:			 4535030
	tapeMotorWear:			 120
	errorIOCount:			 0

指标写入文件 ./metrics.txt
