

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_391.txt
head info : [250,714047,0]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1914173.2, Ascent time = 10.89 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1753 [Cost = 0]
Preprocessing time = 11.13 sec.
* 1: Cost = 3331899, Time = 0.01 sec. 
* 2: Cost = 3331780, Time = 0.02 sec. 
* 3: Cost = 3281388, Time = 0.03 sec. 
* 4: Cost = 3281236, Time = 0.03 sec. 
* 5: Cost = 3280576, Time = 0.04 sec. 
* 8: Cost = 3270527, Time = 0.06 sec. 
* 10: Cost = 3268989, Time = 0.07 sec. 
* 17: Cost = 3268923, Time = 0.12 sec. 
* 30: Cost = 3268838, Time = 0.21 sec. 
* 31: Cost = 3268775, Time = 0.22 sec. 
* 39: Cost = 3268619, Time = 0.27 sec. 
* 40: Cost = 3268584, Time = 0.28 sec. 
* 42: Cost = 3268565, Time = 0.29 sec. 
* 43: Cost = 3268395, Time = 0.30 sec. 
* 47: Cost = 3266028, Time = 0.33 sec. 
* 51: Cost = 3265985, Time = 0.35 sec. 
* 57: Cost = 3265975, Time = 0.39 sec. 
* 78: Cost = 3265971, Time = 0.52 sec. 
* 80: Cost = 3265955, Time = 0.54 sec. 
* 94: Cost = 3265631, Time = 0.63 sec. 
* 95: Cost = 3265621, Time = 0.63 sec. 
* 108: Cost = 3265485, Time = 0.72 sec. 
* 116: Cost = 3265133, Time = 0.78 sec. 
* 118: Cost = 3265129, Time = 0.79 sec. 
* 119: Cost = 3265057, Time = 0.80 sec. 
* 121: Cost = 3265029, Time = 0.81 sec. 
* 122: Cost = 3265026, Time = 0.82 sec. 
* 123: Cost = 3264924, Time = 0.82 sec. 
* 129: Cost = 3264915, Time = 0.86 sec. 
* 132: Cost = 3264911, Time = 0.88 sec. 
* 154: Cost = 3263652, Time = 1.03 sec. 
* 158: Cost = 3263651, Time = 1.06 sec. 
* 169: Cost = 3263645, Time = 1.14 sec. 
* 170: Cost = 3263635, Time = 1.14 sec. 
* 186: Cost = 3263548, Time = 1.25 sec. 
* 187: Cost = 3263455, Time = 1.26 sec. 
* 189: Cost = 3263414, Time = 1.27 sec. 
* 195: Cost = 3263398, Time = 1.31 sec. 
* 202: Cost = 3263141, Time = 1.36 sec. 
* 203: Cost = 3263137, Time = 1.36 sec. 
* 212: Cost = 3263116, Time = 1.43 sec. 
* 213: Cost = 3263106, Time = 1.43 sec. 
* 268: Cost = 3263082, Time = 1.79 sec. 
* 269: Cost = 3263005, Time = 1.80 sec. 
* 270: Cost = 3262888, Time = 1.81 sec. 
* 276: Cost = 3262887, Time = 1.85 sec. 
* 278: Cost = 3262884, Time = 1.86 sec. 
* 279: Cost = 3262857, Time = 1.87 sec. 
* 289: Cost = 3262853, Time = 1.94 sec. 
* 290: Cost = 3262701, Time = 1.94 sec. 
* 303: Cost = 3262534, Time = 2.03 sec. 
* 311: Cost = 3262500, Time = 2.08 sec. 
* 316: Cost = 3262481, Time = 2.12 sec. 
* 323: Cost = 3262468, Time = 2.17 sec. 
* 346: Cost = 3262467, Time = 2.32 sec. 
* 365: Cost = 3262463, Time = 2.46 sec. 
* 367: Cost = 3262458, Time = 2.47 sec. 
* 376: Cost = 3262192, Time = 2.53 sec. 
* 381: Cost = 3262149, Time = 2.56 sec. 
* 407: Cost = 3261919, Time = 2.74 sec. 
* 419: Cost = 3261898, Time = 2.82 sec. 
* 452: Cost = 3261892, Time = 3.04 sec. 
* 456: Cost = 3261882, Time = 3.07 sec. 
* 466: Cost = 3261765, Time = 3.14 sec. 
* 469: Cost = 3261743, Time = 3.16 sec. 
* 476: Cost = 3261724, Time = 3.21 sec. 
* 496: Cost = 3261611, Time = 3.34 sec. 
* 497: Cost = 3261568, Time = 3.35 sec. 
* 498: Cost = 3261511, Time = 3.36 sec. 
