

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_227.txt
head info : [275,250867,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1661605.0, Ascent time = 3.96 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 3.99 sec.
* 1: Cost = 6923201, Time = 0.18 sec. 
* 2: Cost = 6895339, Time = 0.28 sec. 
* 3: Cost = 6864056, Time = 0.36 sec. 
* 4: Cost = 6800780, Time = 0.44 sec. 
* 5: Cost = 6794341, Time = 0.51 sec. 
* 6: Cost = 6793602, Time = 0.58 sec. 
* 8: Cost = 6782504, Time = 0.73 sec. 
* 10: Cost = 6779810, Time = 0.87 sec. 
* 12: Cost = 6777764, Time = 1.02 sec. 
* 14: Cost = 6775374, Time = 1.18 sec. 
* 17: Cost = 6773525, Time = 1.40 sec. 
* 18: Cost = 6770697, Time = 1.48 sec. 
* 19: Cost = 6758491, Time = 1.56 sec. 
* 20: Cost = 6756540, Time = 1.65 sec. 
* 21: Cost = 6755609, Time = 1.73 sec. 
* 22: Cost = 6755325, Time = 1.80 sec. 
* 24: Cost = 6754476, Time = 1.97 sec. 
* 25: Cost = 6753702, Time = 2.04 sec. 
* 26: Cost = 6753102, Time = 2.11 sec. 
* 28: Cost = 6752908, Time = 2.25 sec. 
* 31: Cost = 6747705, Time = 2.46 sec. 
* 42: Cost = 6746354, Time = 3.22 sec. 
* 43: Cost = 6745039, Time = 3.28 sec. 
* 47: Cost = 6744761, Time = 3.56 sec. 
* 48: Cost = 6741893, Time = 3.63 sec. 
* 49: Cost = 6741738, Time = 3.71 sec. 
* 50: Cost = 6741586, Time = 3.78 sec. 
* 51: Cost = 6740916, Time = 3.85 sec. 
* 52: Cost = 6739291, Time = 3.93 sec. 
* 53: Cost = 6735469, Time = 4.00 sec. 
* 54: Cost = 6728036, Time = 4.08 sec. 
* 55: Cost = 6727855, Time = 4.15 sec. 
* 57: Cost = 6727655, Time = 4.31 sec. 
* 58: Cost = 6726973, Time = 4.39 sec. 
* 59: Cost = 6726680, Time = 4.46 sec. 
* 61: Cost = 6726311, Time = 4.60 sec. 
* 62: Cost = 6725947, Time = 4.68 sec. 
* 63: Cost = 6725468, Time = 4.74 sec. 
* 64: Cost = 6724104, Time = 4.81 sec. 
* 65: Cost = 6723633, Time = 4.89 sec. 
* 68: Cost = 6723112, Time = 5.12 sec. 
* 78: Cost = 6722713, Time = 5.80 sec. 
* 81: Cost = 6721997, Time = 6.00 sec. 
* 82: Cost = 6720373, Time = 6.08 sec. 
* 84: Cost = 6720283, Time = 6.24 sec. 
* 86: Cost = 6719953, Time = 6.37 sec. 
* 91: Cost = 6718819, Time = 6.77 sec. 
* 92: Cost = 6716381, Time = 6.84 sec. 
