

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_200.txt
head info : [210,30289,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1320279.0, Ascent time = 0.80 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.81 sec.
* 1: Cost = 4399576, Time = 0.04 sec. 
* 2: Cost = 4389353, Time = 0.06 sec. 
* 3: Cost = 4364145, Time = 0.08 sec. 
* 4: Cost = 4344772, Time = 0.09 sec. 
* 5: Cost = 4332494, Time = 0.11 sec. 
* 6: Cost = 4330047, Time = 0.12 sec. 
* 7: Cost = 4309572, Time = 0.14 sec. 
* 8: Cost = 4281618, Time = 0.16 sec. 
* 9: Cost = 4280537, Time = 0.17 sec. 
* 12: Cost = 4280009, Time = 0.22 sec. 
* 13: Cost = 4278767, Time = 0.24 sec. 
* 16: Cost = 4277974, Time = 0.29 sec. 
* 18: Cost = 4277534, Time = 0.32 sec. 
* 20: Cost = 4276017, Time = 0.35 sec. 
* 21: Cost = 4260980, Time = 0.37 sec. 
* 28: Cost = 4258162, Time = 0.48 sec. 
* 30: Cost = 4256504, Time = 0.51 sec. 
* 31: Cost = 4256477, Time = 0.52 sec. 
* 32: Cost = 4255176, Time = 0.53 sec. 
* 34: Cost = 4254168, Time = 0.56 sec. 
* 35: Cost = 4251878, Time = 0.58 sec. 
* 40: Cost = 4251239, Time = 0.66 sec. 
* 46: Cost = 4251127, Time = 0.75 sec. 
* 47: Cost = 4251125, Time = 0.77 sec. 
* 48: Cost = 4251058, Time = 0.79 sec. 
* 52: Cost = 4250883, Time = 0.85 sec. 
* 54: Cost = 4249551, Time = 0.88 sec. 
* 57: Cost = 4249432, Time = 0.93 sec. 
* 60: Cost = 4249413, Time = 0.98 sec. 
* 62: Cost = 4249372, Time = 1.01 sec. 
* 66: Cost = 4249326, Time = 1.08 sec. 
* 69: Cost = 4248998, Time = 1.13 sec. 
* 76: Cost = 4248862, Time = 1.24 sec. 
* 77: Cost = 4248772, Time = 1.25 sec. 
* 85: Cost = 4248679, Time = 1.38 sec. 
* 91: Cost = 4248339, Time = 1.48 sec. 
* 92: Cost = 4248227, Time = 1.49 sec. 
* 93: Cost = 4247645, Time = 1.51 sec. 
* 101: Cost = 4246037, Time = 1.63 sec. 
* 105: Cost = 4245971, Time = 1.69 sec. 
* 107: Cost = 4245710, Time = 1.72 sec. 
* 111: Cost = 4245413, Time = 1.79 sec. 
* 116: Cost = 4240634, Time = 1.86 sec. 
* 121: Cost = 4239975, Time = 1.94 sec. 
* 122: Cost = 4239787, Time = 1.95 sec. 
* 124: Cost = 4239493, Time = 1.98 sec. 
* 133: Cost = 4225398, Time = 2.12 sec. 
* 135: Cost = 4225372, Time = 2.16 sec. 
* 141: Cost = 4225365, Time = 2.25 sec. 
* 142: Cost = 4225215, Time = 2.27 sec. 
* 145: Cost = 4225137, Time = 2.32 sec. 
* 147: Cost = 4224897, Time = 2.35 sec. 
* 158: Cost = 4224852, Time = 2.52 sec. 
* 162: Cost = 4224741, Time = 2.58 sec. 
* 168: Cost = 4224739, Time = 2.67 sec. 
* 169: Cost = 4224399, Time = 2.69 sec. 
* 176: Cost = 4224293, Time = 2.80 sec. 
* 177: Cost = 4223836, Time = 2.82 sec. 
* 181: Cost = 4223804, Time = 2.89 sec. 
* 182: Cost = 4223615, Time = 2.90 sec. 
* 189: Cost = 4223481, Time = 3.02 sec. 
