

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_420.txt
head info : [138,245133,0]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1356031.0, Ascent time = 1.76 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 1.77 sec.
* 1: Cost = 5217185, Time = 0.08 sec. 
* 2: Cost = 5201674, Time = 0.12 sec. 
* 3: Cost = 5190153, Time = 0.15 sec. 
* 4: Cost = 5097656, Time = 0.18 sec. 
* 5: Cost = 5064740, Time = 0.21 sec. 
* 6: Cost = 5053989, Time = 0.24 sec. 
* 7: Cost = 5014469, Time = 0.27 sec. 
* 8: Cost = 5006971, Time = 0.30 sec. 
* 9: Cost = 5006646, Time = 0.34 sec. 
* 10: Cost = 5004336, Time = 0.37 sec. 
* 12: Cost = 4998272, Time = 0.43 sec. 
* 13: Cost = 4997757, Time = 0.47 sec. 
* 14: Cost = 4992413, Time = 0.50 sec. 
* 15: Cost = 4991538, Time = 0.53 sec. 
* 17: Cost = 4991352, Time = 0.59 sec. 
* 19: Cost = 4991257, Time = 0.65 sec. 
* 20: Cost = 4989345, Time = 0.68 sec. 
* 22: Cost = 4988838, Time = 0.73 sec. 
* 24: Cost = 4984864, Time = 0.79 sec. 
* 25: Cost = 4983094, Time = 0.82 sec. 
* 26: Cost = 4981666, Time = 0.86 sec. 
* 27: Cost = 4980486, Time = 0.89 sec. 
* 29: Cost = 4969198, Time = 0.95 sec. 
* 30: Cost = 4968970, Time = 0.97 sec. 
* 32: Cost = 4968940, Time = 1.03 sec. 
* 38: Cost = 4968913, Time = 1.19 sec. 
* 39: Cost = 4968442, Time = 1.22 sec. 
* 41: Cost = 4968058, Time = 1.27 sec. 
* 43: Cost = 4967296, Time = 1.34 sec. 
* 45: Cost = 4966043, Time = 1.39 sec. 
* 48: Cost = 4965833, Time = 1.48 sec. 
* 51: Cost = 4965683, Time = 1.57 sec. 
* 53: Cost = 4965658, Time = 1.63 sec. 
* 57: Cost = 4965521, Time = 1.74 sec. 
* 60: Cost = 4964120, Time = 1.84 sec. 
* 61: Cost = 4964095, Time = 1.87 sec. 
* 62: Cost = 4963984, Time = 1.90 sec. 
* 71: Cost = 4963924, Time = 2.17 sec. 
* 73: Cost = 4963529, Time = 2.24 sec. 
* 79: Cost = 4962007, Time = 2.42 sec. 
* 81: Cost = 4961104, Time = 2.48 sec. 
* 90: Cost = 4961028, Time = 2.73 sec. 
* 91: Cost = 4960458, Time = 2.76 sec. 
* 92: Cost = 4960275, Time = 2.79 sec. 
* 93: Cost = 4960100, Time = 2.82 sec. 
* 96: Cost = 4959780, Time = 2.91 sec. 
* 104: Cost = 4959368, Time = 3.14 sec. 
* 107: Cost = 4959148, Time = 3.22 sec. 
* 111: Cost = 4959142, Time = 3.34 sec. 
* 112: Cost = 4959111, Time = 3.37 sec. 
* 113: Cost = 4958944, Time = 3.40 sec. 
* 114: Cost = 4958824, Time = 3.43 sec. 
* 115: Cost = 4958792, Time = 3.46 sec. 
* 118: Cost = 4958683, Time = 3.54 sec. 
* 120: Cost = 4958673, Time = 3.60 sec. 
* 139: Cost = 4958629, Time = 4.14 sec. 
* 140: Cost = 4958280, Time = 4.17 sec. 
* 141: Cost = 4957991, Time = 4.20 sec. 
* 149: Cost = 4957824, Time = 4.43 sec. 
* 160: Cost = 4957424, Time = 4.75 sec. 
