

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_370.txt
head info : [225,225660,1]

io count = 1750


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = ALPHA
# EDGE_FILE =
EXCESS = 0.000285388
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 1752
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 3504
MAX_TRIALS = 3504
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = NO
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = YES
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 2137405.4, Ascent time = 7.67 sec.
Cand.min = 2, Cand.avg = 4.7, Cand.max = 6
Edges.fixed = 1753 [Cost = 0]
Preprocessing time = 7.96 sec.
* 1: Cost = 4079443, Time = 0.01 sec. 
* 2: Cost = 3937287, Time = 0.03 sec. 
* 3: Cost = 3937083, Time = 0.03 sec. 
* 5: Cost = 3937043, Time = 0.04 sec. 
* 6: Cost = 3936899, Time = 0.05 sec. 
* 7: Cost = 3936785, Time = 0.06 sec. 
* 8: Cost = 3932044, Time = 0.07 sec. 
* 10: Cost = 3932039, Time = 0.08 sec. 
* 19: Cost = 3931352, Time = 0.14 sec. 
* 20: Cost = 3931230, Time = 0.15 sec. 
* 21: Cost = 3931204, Time = 0.15 sec. 
* 23: Cost = 3918615, Time = 0.17 sec. 
* 28: Cost = 3918610, Time = 0.21 sec. 
* 29: Cost = 3918609, Time = 0.21 sec. 
* 31: Cost = 3918385, Time = 0.23 sec. 
* 32: Cost = 3918327, Time = 0.24 sec. 
* 35: Cost = 3918320, Time = 0.25 sec. 
* 39: Cost = 3917566, Time = 0.28 sec. 
* 40: Cost = 3917532, Time = 0.29 sec. 
* 43: Cost = 3917497, Time = 0.31 sec. 
* 44: Cost = 3917496, Time = 0.32 sec. 
* 49: Cost = 3917349, Time = 0.36 sec. 
* 55: Cost = 3917340, Time = 0.40 sec. 
* 56: Cost = 3917339, Time = 0.41 sec. 
* 58: Cost = 3917330, Time = 0.42 sec. 
* 61: Cost = 3917324, Time = 0.44 sec. 
* 62: Cost = 3912699, Time = 0.45 sec. 
* 65: Cost = 3912685, Time = 0.47 sec. 
* 69: Cost = 3912268, Time = 0.50 sec. 
* 74: Cost = 3911608, Time = 0.53 sec. 
* 81: Cost = 3911430, Time = 0.58 sec. 
* 83: Cost = 3911415, Time = 0.59 sec. 
* 87: Cost = 3911374, Time = 0.62 sec. 
* 89: Cost = 3911356, Time = 0.64 sec. 
* 90: Cost = 3909311, Time = 0.65 sec. 
* 92: Cost = 3909303, Time = 0.66 sec. 
* 107: Cost = 3891582, Time = 0.76 sec. 
* 108: Cost = 3891448, Time = 0.77 sec. 
* 132: Cost = 3891447, Time = 0.93 sec. 
* 210: Cost = 3889833, Time = 1.46 sec. 
* 212: Cost = 3889773, Time = 1.47 sec. 
* 226: Cost = 3889515, Time = 1.56 sec. 
* 228: Cost = 3889470, Time = 1.58 sec. 
* 234: Cost = 3888182, Time = 1.62 sec. 
* 236: Cost = 3888175, Time = 1.63 sec. 
* 237: Cost = 3888174, Time = 1.64 sec. 
* 241: Cost = 3888071, Time = 1.67 sec. 
* 242: Cost = 3888064, Time = 1.68 sec. 
* 246: Cost = 3888049, Time = 1.71 sec. 
* 250: Cost = 3888039, Time = 1.74 sec. 
* 251: Cost = 3872800, Time = 1.74 sec. 
* 254: Cost = 3871831, Time = 1.77 sec. 
* 260: Cost = 3871814, Time = 1.81 sec. 
* 274: Cost = 3871755, Time = 1.91 sec. 
* 275: Cost = 3871731, Time = 1.92 sec. 
* 283: Cost = 3871407, Time = 1.97 sec. 
* 289: Cost = 3871135, Time = 2.02 sec. 
* 290: Cost = 3871039, Time = 2.03 sec. 
* 293: Cost = 3871014, Time = 2.05 sec. 
* 294: Cost = 3870983, Time = 2.05 sec. 
* 295: Cost = 3870958, Time = 2.06 sec. 
* 298: Cost = 3870956, Time = 2.08 sec. 
* 302: Cost = 3870936, Time = 2.11 sec. 
* 350: Cost = 3870642, Time = 2.45 sec. 
* 513: Cost = 3870539, Time = 3.62 sec. 
* 515: Cost = 3870534, Time = 3.63 sec. 
*** The extent of improvement(873) is too small in 2.0s ***
Run 1: Cost = 3870534, Time = 4.01 sec. 

Successes/Runs = 0/1
