

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_198.txt
head info : [182,701246,1]

io count = 2000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.00024975
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 2002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 4004
MAX_TRIALS = 4004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1346542.0, Ascent time = 0.87 sec.
Cand.min = 2, Cand.avg = 5.7, Cand.max = 7
Edges.fixed = 2003 [Cost = 0]
Preprocessing time = 0.87 sec.
* 1: Cost = 4312961, Time = 0.04 sec. 
* 2: Cost = 4280374, Time = 0.06 sec. 
* 4: Cost = 4242776, Time = 0.10 sec. 
* 5: Cost = 4232220, Time = 0.12 sec. 
* 6: Cost = 4231205, Time = 0.13 sec. 
* 7: Cost = 4224337, Time = 0.15 sec. 
* 8: Cost = 4224108, Time = 0.16 sec. 
* 9: Cost = 4222794, Time = 0.17 sec. 
* 10: Cost = 4220784, Time = 0.20 sec. 
* 11: Cost = 4219234, Time = 0.21 sec. 
* 12: Cost = 4219019, Time = 0.22 sec. 
* 13: Cost = 4218338, Time = 0.24 sec. 
* 15: Cost = 4215874, Time = 0.27 sec. 
* 16: Cost = 4215298, Time = 0.29 sec. 
* 18: Cost = 4214879, Time = 0.32 sec. 
* 19: Cost = 4214513, Time = 0.33 sec. 
* 22: Cost = 4214504, Time = 0.38 sec. 
* 25: Cost = 4214386, Time = 0.42 sec. 
* 26: Cost = 4214310, Time = 0.44 sec. 
* 29: Cost = 4214290, Time = 0.48 sec. 
* 30: Cost = 4213855, Time = 0.50 sec. 
* 31: Cost = 4213451, Time = 0.51 sec. 
* 32: Cost = 4213422, Time = 0.52 sec. 
* 33: Cost = 4212896, Time = 0.54 sec. 
* 37: Cost = 4212598, Time = 0.60 sec. 
* 39: Cost = 4211658, Time = 0.63 sec. 
* 40: Cost = 4210401, Time = 0.65 sec. 
* 41: Cost = 4210381, Time = 0.66 sec. 
* 47: Cost = 4210191, Time = 0.75 sec. 
* 48: Cost = 4210181, Time = 0.76 sec. 
* 51: Cost = 4210159, Time = 0.80 sec. 
* 74: Cost = 4209944, Time = 1.13 sec. 
* 77: Cost = 4208011, Time = 1.18 sec. 
* 80: Cost = 4207189, Time = 1.23 sec. 
* 82: Cost = 4207077, Time = 1.25 sec. 
* 83: Cost = 4206875, Time = 1.27 sec. 
* 84: Cost = 4206266, Time = 1.29 sec. 
* 88: Cost = 4205516, Time = 1.35 sec. 
* 89: Cost = 4205223, Time = 1.36 sec. 
* 91: Cost = 4205184, Time = 1.39 sec. 
* 92: Cost = 4205030, Time = 1.41 sec. 
* 93: Cost = 4204977, Time = 1.42 sec. 
* 97: Cost = 4204573, Time = 1.49 sec. 
* 101: Cost = 4204027, Time = 1.55 sec. 
* 102: Cost = 4202983, Time = 1.57 sec. 
* 109: Cost = 4202870, Time = 1.66 sec. 
* 135: Cost = 4202612, Time = 2.03 sec. 
* 139: Cost = 4202226, Time = 2.09 sec. 
* 143: Cost = 4202212, Time = 2.16 sec. 
* 173: Cost = 4202200, Time = 2.60 sec. 
* 198: Cost = 4201784, Time = 2.96 sec. 
* 203: Cost = 4201655, Time = 3.04 sec. 
* 204: Cost = 4201578, Time = 3.05 sec. 
* 205: Cost = 4201528, Time = 3.07 sec. 
* 209: Cost = 4201416, Time = 3.13 sec. 
* 210: Cost = 4200821, Time = 3.15 sec. 
* 213: Cost = 4200809, Time = 3.20 sec. 
* 247: Cost = 4200759, Time = 3.69 sec. 
* 283: Cost = 4200739, Time = 4.23 sec. 
* 290: Cost = 4200715, Time = 4.34 sec. 
* 342: Cost = 4200642, Time = 5.12 sec. 
