

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_221.txt
head info : [251,149591,1]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1578161.0, Ascent time = 3.95 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 3.97 sec.
* 1: Cost = 5892473, Time = 0.21 sec. 
* 2: Cost = 5802970, Time = 0.34 sec. 
* 3: Cost = 5774012, Time = 0.43 sec. 
* 4: Cost = 5755453, Time = 0.53 sec. 
* 5: Cost = 5752712, Time = 0.62 sec. 
* 6: Cost = 5712683, Time = 0.71 sec. 
* 8: Cost = 5707789, Time = 0.89 sec. 
* 9: Cost = 5704486, Time = 0.98 sec. 
* 11: Cost = 5703217, Time = 1.15 sec. 
* 12: Cost = 5700694, Time = 1.23 sec. 
* 13: Cost = 5699970, Time = 1.33 sec. 
* 14: Cost = 5699490, Time = 1.42 sec. 
* 15: Cost = 5698971, Time = 1.50 sec. 
* 16: Cost = 5690350, Time = 1.59 sec. 
* 17: Cost = 5689895, Time = 1.68 sec. 
* 18: Cost = 5689526, Time = 1.78 sec. 
* 19: Cost = 5688683, Time = 1.86 sec. 
* 20: Cost = 5688181, Time = 1.95 sec. 
* 22: Cost = 5687483, Time = 2.13 sec. 
* 23: Cost = 5680727, Time = 2.21 sec. 
* 25: Cost = 5680467, Time = 2.39 sec. 
* 27: Cost = 5668436, Time = 2.59 sec. 
* 28: Cost = 5667289, Time = 2.69 sec. 
* 30: Cost = 5666327, Time = 2.87 sec. 
* 31: Cost = 5666313, Time = 2.96 sec. 
* 32: Cost = 5662615, Time = 3.05 sec. 
* 33: Cost = 5660891, Time = 3.15 sec. 
* 35: Cost = 5660562, Time = 3.35 sec. 
* 36: Cost = 5660470, Time = 3.43 sec. 
* 37: Cost = 5660461, Time = 3.54 sec. 
* 39: Cost = 5660403, Time = 3.71 sec. 
* 40: Cost = 5660167, Time = 3.80 sec. 
* 43: Cost = 5659960, Time = 4.06 sec. 
* 44: Cost = 5659105, Time = 4.17 sec. 
* 45: Cost = 5658583, Time = 4.26 sec. 
* 46: Cost = 5658254, Time = 4.34 sec. 
* 47: Cost = 5656055, Time = 4.44 sec. 
* 48: Cost = 5655174, Time = 4.54 sec. 
* 49: Cost = 5655041, Time = 4.63 sec. 
* 53: Cost = 5651342, Time = 4.99 sec. 
* 58: Cost = 5651308, Time = 5.42 sec. 
* 62: Cost = 5651295, Time = 5.77 sec. 
* 63: Cost = 5651245, Time = 5.85 sec. 
* 66: Cost = 5648922, Time = 6.12 sec. 
* 69: Cost = 5648404, Time = 6.42 sec. 
* 73: Cost = 5648272, Time = 6.80 sec. 
* 75: Cost = 5648151, Time = 7.00 sec. 
* 76: Cost = 5642408, Time = 7.09 sec. 
