

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_484.txt
head info : [6,336775,1]

io count = 4000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000124938
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 4002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 8004
MAX_TRIALS = 8004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1369071.0, Ascent time = 2.79 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 4003 [Cost = 0]
Preprocessing time = 2.81 sec.
* 1: Cost = 5420212, Time = 0.14 sec. 
* 2: Cost = 5285592, Time = 0.21 sec. 
* 3: Cost = 5272315, Time = 0.27 sec. 
* 4: Cost = 5272017, Time = 0.34 sec. 
* 5: Cost = 5271776, Time = 0.42 sec. 
* 6: Cost = 5268538, Time = 0.47 sec. 
* 7: Cost = 5251244, Time = 0.54 sec. 
* 8: Cost = 5236319, Time = 0.60 sec. 
* 10: Cost = 5235066, Time = 0.73 sec. 
* 11: Cost = 5234292, Time = 0.78 sec. 
* 12: Cost = 5228413, Time = 0.84 sec. 
* 14: Cost = 5218067, Time = 0.97 sec. 
* 15: Cost = 5213110, Time = 1.05 sec. 
* 16: Cost = 5212417, Time = 1.12 sec. 
* 17: Cost = 5211869, Time = 1.18 sec. 
* 18: Cost = 5209562, Time = 1.24 sec. 
* 19: Cost = 5208358, Time = 1.30 sec. 
* 20: Cost = 5206899, Time = 1.37 sec. 
* 21: Cost = 5205558, Time = 1.43 sec. 
* 22: Cost = 5201798, Time = 1.49 sec. 
* 23: Cost = 5201458, Time = 1.56 sec. 
* 24: Cost = 5197532, Time = 1.62 sec. 
* 25: Cost = 5197387, Time = 1.69 sec. 
* 26: Cost = 5197349, Time = 1.75 sec. 
* 27: Cost = 5196526, Time = 1.81 sec. 
* 28: Cost = 5195051, Time = 1.87 sec. 
* 30: Cost = 5193983, Time = 2.00 sec. 
* 31: Cost = 5193439, Time = 2.06 sec. 
* 33: Cost = 5191110, Time = 2.19 sec. 
* 34: Cost = 5190972, Time = 2.24 sec. 
* 35: Cost = 5190685, Time = 2.32 sec. 
* 37: Cost = 5190326, Time = 2.45 sec. 
* 38: Cost = 5177070, Time = 2.52 sec. 
* 40: Cost = 5175370, Time = 2.66 sec. 
* 41: Cost = 5173632, Time = 2.72 sec. 
* 42: Cost = 5173228, Time = 2.79 sec. 
* 48: Cost = 5172939, Time = 3.18 sec. 
* 49: Cost = 5172893, Time = 3.24 sec. 
* 50: Cost = 5172386, Time = 3.30 sec. 
* 51: Cost = 5172347, Time = 3.37 sec. 
* 52: Cost = 5172139, Time = 3.43 sec. 
* 60: Cost = 5171558, Time = 3.93 sec. 
* 65: Cost = 5162179, Time = 4.27 sec. 
* 66: Cost = 5161615, Time = 4.34 sec. 
* 67: Cost = 5160373, Time = 4.41 sec. 
* 68: Cost = 5159906, Time = 4.47 sec. 
* 74: Cost = 5159637, Time = 4.86 sec. 
* 77: Cost = 5159427, Time = 5.06 sec. 
* 80: Cost = 5159248, Time = 5.27 sec. 
* 89: Cost = 5158970, Time = 5.87 sec. 
* 91: Cost = 5158421, Time = 6.00 sec. 
* 92: Cost = 5158295, Time = 6.06 sec. 
* 94: Cost = 5157718, Time = 6.20 sec. 
* 95: Cost = 5156198, Time = 6.27 sec. 
* 96: Cost = 5155964, Time = 6.33 sec. 
* 98: Cost = 5155726, Time = 6.48 sec. 
* 100: Cost = 5155554, Time = 6.63 sec. 
* 110: Cost = 5155189, Time = 7.30 sec. 
* 114: Cost = 5154651, Time = 7.58 sec. 
* 117: Cost = 5154646, Time = 7.78 sec. 
* 118: Cost = 5154422, Time = 7.85 sec. 
* 119: Cost = 5154361, Time = 7.92 sec. 
* 120: Cost = 5153820, Time = 7.99 sec. 
* 128: Cost = 5153673, Time = 8.53 sec. 
* 139: Cost = 5153086, Time = 9.23 sec. 
* 146: Cost = 5152988, Time = 9.67 sec. 
*** The extent of improvement(832) is too small in 2.0s ***
Run 1: Cost = 5152988, Time = 10.08 sec. 

Successes/Runs = 0/1
Cost.min = 5152988, Cost.avg = 5152988.00, Cost.max = 5152988
Gap.min = 0.0000%, Gap.avg = 0.0000%, Gap.max = 0.0000%
Trials.min = 152, Trials.avg = 152.0, Trials.max = 152
Time.min = 10.08 sec., Time.avg = 10.08 sec., Time.max = 10.08 sec.
Time.total = 13.40 sec.

Key Metrics:
	ioCount:			 4000
	algorithmRunningDuration:	 13402.216 (ms)
	memoryUse:			 0 (KB)
	addressingDuration:		 5152988 (ms)
	readDuration:			 4222185 (ms)
	tapeBeltWear:			 9327320
	tapeMotorWear:			 182
	errorIOCount:			 0

指标写入文件 ./metrics.txt
