

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_231.txt
head info : [114,402144,0]

io count = 5000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 9.996e-05
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 5002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 10004
MAX_TRIALS = 10004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1576216.0, Ascent time = 3.97 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 5003 [Cost = 0]
Preprocessing time = 4.00 sec.
* 1: Cost = 6067708, Time = 0.22 sec. 
* 2: Cost = 6016724, Time = 0.34 sec. 
* 3: Cost = 5995595, Time = 0.44 sec. 
* 4: Cost = 5961597, Time = 0.53 sec. 
* 5: Cost = 5937910, Time = 0.61 sec. 
* 6: Cost = 5913269, Time = 0.69 sec. 
* 7: Cost = 5910261, Time = 0.78 sec. 
* 8: Cost = 5899657, Time = 0.86 sec. 
* 9: Cost = 5899562, Time = 0.93 sec. 
* 10: Cost = 5895646, Time = 1.01 sec. 
* 11: Cost = 5895081, Time = 1.09 sec. 
* 12: Cost = 5885171, Time = 1.19 sec. 
* 13: Cost = 5873152, Time = 1.28 sec. 
* 16: Cost = 5873146, Time = 1.56 sec. 
* 18: Cost = 5867188, Time = 1.73 sec. 
* 19: Cost = 5867008, Time = 1.82 sec. 
* 20: Cost = 5866432, Time = 1.91 sec. 
* 22: Cost = 5859841, Time = 2.11 sec. 
* 23: Cost = 5846733, Time = 2.21 sec. 
* 30: Cost = 5843956, Time = 2.77 sec. 
* 33: Cost = 5843501, Time = 3.03 sec. 
* 34: Cost = 5843366, Time = 3.11 sec. 
* 35: Cost = 5841874, Time = 3.19 sec. 
* 36: Cost = 5841251, Time = 3.27 sec. 
* 37: Cost = 5841209, Time = 3.37 sec. 
* 38: Cost = 5840485, Time = 3.47 sec. 
* 39: Cost = 5840198, Time = 3.56 sec. 
* 40: Cost = 5839983, Time = 3.65 sec. 
* 41: Cost = 5839982, Time = 3.75 sec. 
* 42: Cost = 5839660, Time = 3.85 sec. 
* 44: Cost = 5838724, Time = 4.04 sec. 
* 45: Cost = 5838346, Time = 4.14 sec. 
* 46: Cost = 5838010, Time = 4.23 sec. 
* 47: Cost = 5836531, Time = 4.31 sec. 
* 48: Cost = 5836292, Time = 4.40 sec. 
* 49: Cost = 5822643, Time = 4.49 sec. 
* 50: Cost = 5822388, Time = 4.59 sec. 
* 51: Cost = 5821848, Time = 4.68 sec. 
* 52: Cost = 5821625, Time = 4.77 sec. 
* 53: Cost = 5821586, Time = 4.85 sec. 
* 56: Cost = 5821523, Time = 5.11 sec. 
* 58: Cost = 5821471, Time = 5.30 sec. 
* 62: Cost = 5821375, Time = 5.64 sec. 
* 68: Cost = 5821034, Time = 6.21 sec. 
* 75: Cost = 5820983, Time = 6.83 sec. 
* 80: Cost = 5819361, Time = 7.27 sec. 
* 81: Cost = 5819109, Time = 7.35 sec. 
* 83: Cost = 5819001, Time = 7.53 sec. 
