

Welcome to HW project.

The file path is: /home/csg/Huawei-Storage-Competition/test/dataset/case_435.txt
head info : [245,171590,1]

io count = 3000


Reading TOUR...done
done
ASCENT_CANDIDATES = 25
BACKBONE_TRIALS = 0
BACKTRACKING = NO
# CANDIDATE_FILE =
CANDIDATE_SET_TYPE = POPMUSIC
# EDGE_FILE =
EXCESS = 0.000166556
EXTRA_CANDIDATES = 0 
EXTRA_CANDIDATE_SET_TYPE = QUADRANT
GAIN23 = YES
GAIN_CRITERION = YES
INITIAL_PERIOD = 3002
INITIAL_STEP_SIZE = 1
INITIAL_TOUR_ALGORITHM = WALK
# INITIAL_TOUR_FILE = 
INITIAL_TOUR_FRACTION = 1.000
# INPUT_TOUR_FILE = 
KICK_TYPE = 0
KICKS = 1
# MAX_BREADTH =
MAX_CANDIDATES = 5 
MAX_SWAPS = 6004
MAX_TRIALS = 6004
# MERGE_TOUR_FILE =
MOVE_TYPE = 3
# NONSEQUENTIAL_MOVE_TYPE = 3
# OPTIMUM =
# OUTPUT_TOUR_FILE = 
PATCHING_A = 1 
PATCHING_C = 0 
# PI_FILE = 
POPMUSIC_INITIAL_TOUR = YES
POPMUSIC_MAX_NEIGHBORS = 5
POPMUSIC_SAMPLE_SIZE = 15
POPMUSIC_SOLUTIONS = 15
POPMUSIC_TRIALS = 3
# POPULATION_SIZE = 0
PRECISION = 100
# PROBLEM_FILE = 
RECOMBINATION = IPT
RESTRICTED_SEARCH = YES
RUNS = 1
SEED = 1
STOP_AT_OPTIMUM = YES
SUBGRADIENT = NO
# SUBPROBLEM_SIZE =
# SUBPROBLEM_TOUR_FILE = 
SUBSEQUENT_MOVE_TYPE = 3
SUBSEQUENT_PATCHING = YES
# TIME_LIMIT =
TOTAL_TIME_LIMIT = 20.0
# TOUR_FILE = 
TRACE_LEVEL = 1

Lower bound = 1241157.0, Ascent time = 1.74 sec.
Cand.min = 2, Cand.avg = 5.8, Cand.max = 7
Edges.fixed = 3003 [Cost = 0]
Preprocessing time = 1.75 sec.
* 1: Cost = 4488999, Time = 0.08 sec. 
* 2: Cost = 4433383, Time = 0.13 sec. 
* 3: Cost = 4425582, Time = 0.18 sec. 
* 4: Cost = 4421190, Time = 0.21 sec. 
* 5: Cost = 4401533, Time = 0.25 sec. 
* 6: Cost = 4398381, Time = 0.29 sec. 
* 7: Cost = 4397952, Time = 0.33 sec. 
* 8: Cost = 4396560, Time = 0.36 sec. 
* 10: Cost = 4395104, Time = 0.43 sec. 
* 11: Cost = 4393349, Time = 0.49 sec. 
* 12: Cost = 4370177, Time = 0.52 sec. 
* 13: Cost = 4370099, Time = 0.55 sec. 
* 14: Cost = 4369713, Time = 0.58 sec. 
* 16: Cost = 4357409, Time = 0.65 sec. 
* 17: Cost = 4357318, Time = 0.69 sec. 
* 21: Cost = 4346044, Time = 0.82 sec. 
* 24: Cost = 4345399, Time = 0.92 sec. 
* 27: Cost = 4342009, Time = 1.03 sec. 
* 28: Cost = 4341898, Time = 1.07 sec. 
* 29: Cost = 4341561, Time = 1.10 sec. 
* 30: Cost = 4341538, Time = 1.14 sec. 
* 31: Cost = 4341431, Time = 1.17 sec. 
* 32: Cost = 4341108, Time = 1.21 sec. 
* 33: Cost = 4341080, Time = 1.24 sec. 
* 34: Cost = 4340952, Time = 1.27 sec. 
* 36: Cost = 4335105, Time = 1.33 sec. 
* 37: Cost = 4335084, Time = 1.37 sec. 
* 38: Cost = 4335079, Time = 1.40 sec. 
* 39: Cost = 4334938, Time = 1.43 sec. 
* 42: Cost = 4334906, Time = 1.52 sec. 
* 45: Cost = 4332844, Time = 1.62 sec. 
* 46: Cost = 4332750, Time = 1.65 sec. 
* 52: Cost = 4332361, Time = 1.85 sec. 
* 53: Cost = 4332277, Time = 1.88 sec. 
* 54: Cost = 4332267, Time = 1.91 sec. 
* 57: Cost = 4332181, Time = 2.01 sec. 
* 62: Cost = 4332021, Time = 2.16 sec. 
* 63: Cost = 4331831, Time = 2.19 sec. 
* 66: Cost = 4331473, Time = 2.30 sec. 
* 67: Cost = 4331210, Time = 2.34 sec. 
* 68: Cost = 4331154, Time = 2.38 sec. 
* 70: Cost = 4331102, Time = 2.46 sec. 
* 74: Cost = 4330966, Time = 2.59 sec. 
* 75: Cost = 4330959, Time = 2.63 sec. 
* 77: Cost = 4329453, Time = 2.70 sec. 
* 79: Cost = 4329439, Time = 2.77 sec. 
* 82: Cost = 4329340, Time = 2.88 sec. 
* 84: Cost = 4329291, Time = 2.97 sec. 
* 86: Cost = 4328292, Time = 3.04 sec. 
* 88: Cost = 4317793, Time = 3.11 sec. 
* 89: Cost = 4317744, Time = 3.15 sec. 
* 90: Cost = 4317698, Time = 3.18 sec. 
* 92: Cost = 4317543, Time = 3.25 sec. 
* 93: Cost = 4317453, Time = 3.29 sec. 
* 97: Cost = 4317153, Time = 3.42 sec. 
* 98: Cost = 4317057, Time = 3.46 sec. 
* 100: Cost = 4317006, Time = 3.53 sec. 
* 105: Cost = 4316854, Time = 3.70 sec. 
* 108: Cost = 4316747, Time = 3.82 sec. 
* 110: Cost = 4316707, Time = 3.89 sec. 
